{"epoch":1568411097,"battery":0,"Tdb_BME680":-98,"RH_BME680":0,"P_BME680":0,"Alt_BME680":-194.92,"TVOC":0,"ECO2":0,"RCO2":647,"Tdb_scd30":25.48,"RH_scd30":47.84,"Lux":9.741600037,"PM1":0,"PM25":0,"PM10":0,"Air":3.16}
{"epoch":1568411400,"battery":4.138288975,"Tdb_BME680":24.47,"RH_BME680":47.82,"P_BME680":103.24,"Alt_BME680":-195.08,"TVOC":19,"ECO2":442,"RCO2":659,"Tdb_scd30":27.2,"RH_scd30":41.41,"Lux":9.741600037,"PM1":0.99,"PM25":1.01,"PM10":1.01,"Air":2.26}
{"epoch":1568411703,"battery":4.132676601,"Tdb_BME680":24.52,"RH_BME680":47.96,"P_BME680":103.24,"Alt_BME680":-194.75,"TVOC":28,"ECO2":433,"RCO2":657,"Tdb_scd30":27.8,"RH_scd30":40.27,"Lux":9.705599785,"PM1":0.91,"PM25":0.93,"PM10":0.93,"Air":0.77}
{"epoch":1568412006,"battery":4.12818718,"Tdb_BME680":24.65,"RH_BME680":47.47,"P_BME680":103.24,"Alt_BME680":-194.75,"TVOC":32,"ECO2":406,"RCO2":657,"Tdb_scd30":28.03,"RH_scd30":39.45,"Lux":9.691200256,"PM1":0.7,"PM25":0.72,"PM10":0.72,"Air":0.35}
{"epoch":1568412309,"battery":4.139410973,"Tdb_BME680":24.69,"RH_BME680":47.3,"P_BME680":103.24,"Alt_BME680":-194.75,"TVOC":42,"ECO2":413,"RCO2":654,"Tdb_scd30":28.3,"RH_scd30":39.14,"Lux":9.647999763,"PM1":0.93,"PM25":0.96,"PM10":0.96,"Air":3.56}
{"epoch":1568412614,"battery":4.1371665,"Tdb_BME680":24.76,"RH_BME680":47.18,"P_BME680":103.24,"Alt_BME680":-194.1,"TVOC":20,"ECO2":400,"RCO2":648,"Tdb_scd30":28.33,"RH_scd30":38.7,"Lux":9.619199753,"PM1":1.24,"PM25":1.27,"PM10":1.27,"Air":1.18}
{"epoch":1568412619,"battery":4.1371665,"Tdb_BME680":24.76,"RH_BME680":47.18,"P_BME680":103.23,"Alt_BME680":-194.1,"TVOC":22,"ECO2":400,"RCO2":649,"Tdb_scd30":28.36,"RH_scd30":38.73,"Lux":9.612000465,"PM1":1.18,"PM25":1.21,"PM10":1.21,"Air":0.19}
{"epoch":1568412625,"battery":4.1371665,"Tdb_BME680":24.76,"RH_BME680":47.16,"P_BME680":103.23,"Alt_BME680":-194.26,"TVOC":37,"ECO2":400,"RCO2":649,"Tdb_scd30":28.36,"RH_scd30":38.81,"Lux":9.604800224,"PM1":1,"PM25":1.02,"PM10":1.02,"Air":1.28}
{"epoch":1568412630,"battery":4.1371665,"Tdb_BME680":24.76,"RH_BME680":47.15,"P_BME680":103.24,"Alt_BME680":-194.26,"TVOC":35,"ECO2":400,"RCO2":649,"Tdb_scd30":28.37,"RH_scd30":38.86,"Lux":9.612000465,"PM1":0.89,"PM25":0.91,"PM10":0.91,"Air":0.12}
{"epoch":1568412636,"battery":4.1371665,"Tdb_BME680":24.77,"RH_BME680":47.12,"P_BME680":103.24,"Alt_BME680":-194.26,"TVOC":29,"ECO2":400,"RCO2":648,"Tdb_scd30":28.38,"RH_scd30":38.86,"Lux":9.604800224,"PM1":0.89,"PM25":0.91,"PM10":0.91,"Air":0.98}
{"epoch":1568412642,"battery":4.12818718,"Tdb_BME680":24.77,"RH_BME680":47.14,"P_BME680":103.24,"Alt_BME680":-194.26,"TVOC":35,"ECO2":401,"RCO2":648,"Tdb_scd30":28.41,"RH_scd30":38.89,"Lux":9.532799721,"PM1":0.98,"PM25":1,"PM10":1,"Air":2.05}
{"epoch":1568412647,"battery":4.12818718,"Tdb_BME680":24.77,"RH_BME680":47.17,"P_BME680":103.24,"Alt_BME680":-194.1,"TVOC":37,"ECO2":402,"RCO2":648,"Tdb_scd30":28.44,"RH_scd30":38.92,"Lux":9.612000465,"PM1":0.96,"PM25":0.99,"PM10":0.99,"Air":1.61}
{"epoch":1568412653,"battery":4.12818718,"Tdb_BME680":24.78,"RH_BME680":47.21,"P_BME680":103.23,"Alt_BME680":-194.26,"TVOC":44,"ECO2":400,"RCO2":648,"Tdb_scd30":28.47,"RH_scd30":38.82,"Lux":9.612000465,"PM1":1,"PM25":1.03,"PM10":1.03,"Air":1.17}
{"epoch":1568412658,"battery":4.12818718,"Tdb_BME680":24.78,"RH_BME680":47.19,"P_BME680":103.24,"Alt_BME680":-194.26,"TVOC":38,"ECO2":400,"RCO2":648,"Tdb_scd30":28.5,"RH_scd30":38.77,"Lux":9.619199753,"PM1":0.99,"PM25":1.01,"PM10":1.01,"Air":2.46}
{"epoch":1568412664,"battery":4.12818718,"Tdb_BME680":24.79,"RH_BME680":47.18,"P_BME680":103.24,"Alt_BME680":-194.1,"TVOC":37,"ECO2":400,"RCO2":648,"Tdb_scd30":28.48,"RH_scd30":38.78,"Lux":9.619199753,"PM1":0.99,"PM25":1.01,"PM10":1.01,"Air":3.41}
{"epoch":1568412670,"battery":4.12818718,"Tdb_BME680":24.8,"RH_BME680":47.15,"P_BME680":103.23,"Alt_BME680":-194.26,"TVOC":28,"ECO2":400,"RCO2":648,"Tdb_scd30":28.44,"RH_scd30":38.7,"Lux":9.633600235,"PM1":1.04,"PM25":1.07,"PM10":1.07,"Air":3.22}
{"epoch":1568412675,"battery":4.12818718,"Tdb_BME680":24.8,"RH_BME680":47.05,"P_BME680":103.24,"Alt_BME680":-194.1,"TVOC":31,"ECO2":400,"RCO2":648,"Tdb_scd30":28.41,"RH_scd30":38.56,"Lux":9.626399994,"PM1":1.04,"PM25":1.07,"PM10":1.07,"Air":4.46}
{"epoch":1568412681,"battery":4.12818718,"Tdb_BME680":24.81,"RH_BME680":46.96,"P_BME680":103.23,"Alt_BME680":-194.1,"TVOC":25,"ECO2":400,"RCO2":650,"Tdb_scd30":28.43,"RH_scd30":38.42,"Lux":9.626399994,"PM1":0.98,"PM25":1,"PM10":1,"Air":1.3}
{"epoch":1568412691,"battery":4.12818718,"Tdb_BME680":24.81,"RH_BME680":46.93,"P_BME680":103.23,"Alt_BME680":-194.1,"TVOC":27,"ECO2":400,"RCO2":649,"Tdb_scd30":28.43,"RH_scd30":38.46,"Lux":9.640800476,"PM1":0.92,"PM25":0.94,"PM10":0.94,"Air":2}
{"epoch":1568412697,"battery":4.12818718,"Tdb_BME680":24.8,"RH_BME680":47.04,"P_BME680":103.23,"Alt_BME680":-193.77,"TVOC":31,"ECO2":400,"RCO2":649,"Tdb_scd30":28.37,"RH_scd30":38.47,"Lux":9.633600235,"PM1":0.9,"PM25":0.93,"PM10":0.93,"Air":1.73}
{"epoch":1568413001,"battery":4.136044025,"Tdb_BME680":24.72,"RH_BME680":47.06,"P_BME680":103.23,"Alt_BME680":-193.93,"TVOC":28,"ECO2":400,"RCO2":650,"Tdb_scd30":28.34,"RH_scd30":38.29,"Lux":9.626399994,"PM1":0.89,"PM25":0.91,"PM10":0.91,"Air":2.83}
{"epoch":1568413304,"battery":4.143900871,"Tdb_BME680":24.76,"RH_BME680":47.41,"P_BME680":103.23,"Alt_BME680":-194.1,"TVOC":43,"ECO2":421,"RCO2":649,"Tdb_scd30":28.44,"RH_scd30":38.92,"Lux":9.597599983,"PM1":0.82,"PM25":0.84,"PM10":0.84,"Air":1.6}
{"epoch":1568413309,"battery":4.133799076,"Tdb_BME680":24.77,"RH_BME680":47.36,"P_BME680":103.23,"Alt_BME680":-193.93,"TVOC":51,"ECO2":431,"RCO2":649,"Tdb_scd30":28.43,"RH_scd30":38.93,"Lux":9.619199753,"PM1":0.82,"PM25":0.84,"PM10":0.84,"Air":0.81}
{"epoch":1568413315,"battery":4.133799076,"Tdb_BME680":24.77,"RH_BME680":47.31,"P_BME680":103.23,"Alt_BME680":-193.77,"TVOC":54,"ECO2":418,"RCO2":649,"Tdb_scd30":28.43,"RH_scd30":39,"Lux":9.619199753,"PM1":0.82,"PM25":0.84,"PM10":0.84,"Air":0.49}
{"epoch":1568413615,"battery":4.129309654,"Tdb_BME680":24.87,"RH_BME680":46.91,"P_BME680":103.23,"Alt_BME680":-193.6,"TVOC":38,"ECO2":409,"RCO2":663,"Tdb_scd30":28.52,"RH_scd30":38.79,"Lux":9.590399742,"PM1":1.25,"PM25":1.28,"PM10":1.28,"Air":3.78}
{"epoch":1568413918,"battery":4.141655922,"Tdb_BME680":24.79,"RH_BME680":46.94,"P_BME680":103.22,"Alt_BME680":-192.78,"TVOC":30,"ECO2":400,"RCO2":650,"Tdb_scd30":28.4,"RH_scd30":38.2,"Lux":9.597599983,"PM1":0.83,"PM25":0.86,"PM10":0.86,"Air":1.97}
{"epoch":1568414221,"battery":4.147267818,"Tdb_BME680":24.77,"RH_BME680":47.04,"P_BME680":103.22,"Alt_BME680":-193.11,"TVOC":26,"ECO2":400,"RCO2":647,"Tdb_scd30":28.38,"RH_scd30":38.33,"Lux":9.568799973,"PM1":1.02,"PM25":1.05,"PM10":1.05,"Air":3.6}
{"epoch":1568414526,"battery":4.141655922,"Tdb_BME680":24.79,"RH_BME680":47.08,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":31,"ECO2":400,"RCO2":645,"Tdb_scd30":28.47,"RH_scd30":38.32,"Lux":9.554400444,"PM1":0.98,"PM25":1.01,"PM10":1.01,"Air":2.83}
{"epoch":1568414531,"battery":4.141655922,"Tdb_BME680":24.79,"RH_BME680":47.15,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":32,"ECO2":400,"RCO2":646,"Tdb_scd30":28.46,"RH_scd30":38.26,"Lux":9.561599731,"PM1":1.07,"PM25":1.1,"PM10":1.1,"Air":1.82}
{"epoch":1568414537,"battery":4.141655922,"Tdb_BME680":24.78,"RH_BME680":47.03,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":36,"ECO2":400,"RCO2":647,"Tdb_scd30":28.43,"RH_scd30":38.2,"Lux":9.561599731,"PM1":1.1,"PM25":1.12,"PM10":1.12,"Air":4.92}
{"epoch":1568414545,"battery":4.141655922,"Tdb_BME680":24.78,"RH_BME680":46.99,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":28,"ECO2":400,"RCO2":647,"Tdb_scd30":28.37,"RH_scd30":38.15,"Lux":9.554400444,"PM1":0.99,"PM25":1.02,"PM10":1.02,"Air":6.1}
{"epoch":1568414551,"battery":4.141655922,"Tdb_BME680":24.77,"RH_BME680":47.01,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":22,"ECO2":400,"RCO2":647,"Tdb_scd30":28.36,"RH_scd30":38.18,"Lux":9.590399742,"PM1":1,"PM25":1.02,"PM10":1.02,"Air":0.74}
{"epoch":1568414563,"battery":4.141655922,"Tdb_BME680":24.77,"RH_BME680":47.01,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":23,"ECO2":400,"RCO2":647,"Tdb_scd30":28.41,"RH_scd30":38.14,"Lux":9.554400444,"PM1":0.89,"PM25":0.92,"PM10":0.92,"Air":0.2}
{"epoch":1568414569,"battery":4.129309654,"Tdb_BME680":24.76,"RH_BME680":47.18,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":28,"ECO2":400,"RCO2":648,"Tdb_scd30":28.4,"RH_scd30":38.2,"Lux":9.561599731,"PM1":0.81,"PM25":0.83,"PM10":0.83,"Air":2}
{"epoch":1568414574,"battery":4.129309654,"Tdb_BME680":24.75,"RH_BME680":47.15,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":18,"ECO2":400,"RCO2":648,"Tdb_scd30":28.43,"RH_scd30":38.3,"Lux":9.547200203,"PM1":0.91,"PM25":0.94,"PM10":0.94,"Air":3.9}
{"epoch":1568414587,"battery":4.129309654,"Tdb_BME680":24.75,"RH_BME680":47.14,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":27,"ECO2":400,"RCO2":648,"Tdb_scd30":28.4,"RH_scd30":38.23,"Lux":9.568799973,"PM1":1.14,"PM25":1.17,"PM10":1.17,"Air":0.91}
{"epoch":1568414592,"battery":4.129309654,"Tdb_BME680":24.74,"RH_BME680":47.2,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":37,"ECO2":400,"RCO2":648,"Tdb_scd30":28.44,"RH_scd30":38.2,"Lux":9.539999962,"PM1":1.09,"PM25":1.12,"PM10":1.12,"Air":0.61}
{"epoch":1568414598,"battery":4.129309654,"Tdb_BME680":24.74,"RH_BME680":47.14,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":32,"ECO2":400,"RCO2":648,"Tdb_scd30":28.4,"RH_scd30":38.23,"Lux":9.561599731,"PM1":1.11,"PM25":1.14,"PM10":1.14,"Air":1.04}
{"epoch":1568414611,"battery":4.129309654,"Tdb_BME680":24.74,"RH_BME680":47.13,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":42,"ECO2":400,"RCO2":648,"Tdb_scd30":28.41,"RH_scd30":38.33,"Lux":9.554400444,"PM1":1.04,"PM25":1.07,"PM10":1.07,"Air":1}
{"epoch":1568414616,"battery":4.129309654,"Tdb_BME680":24.73,"RH_BME680":47.25,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":26,"ECO2":400,"RCO2":648,"Tdb_scd30":28.41,"RH_scd30":38.35,"Lux":9.554400444,"PM1":1.09,"PM25":1.12,"PM10":1.12,"Air":1.24}
{"epoch":1568414622,"battery":4.129309654,"Tdb_BME680":24.73,"RH_BME680":47.19,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":28,"ECO2":400,"RCO2":648,"Tdb_scd30":28.43,"RH_scd30":38.42,"Lux":9.554400444,"PM1":1.14,"PM25":1.17,"PM10":1.17,"Air":1.82}
{"epoch":1568414635,"battery":4.145023346,"Tdb_BME680":24.73,"RH_BME680":47.17,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":20,"ECO2":400,"RCO2":650,"Tdb_scd30":28.47,"RH_scd30":38.49,"Lux":9.561599731,"PM1":1.15,"PM25":1.18,"PM10":1.18,"Air":2.74}
{"epoch":1568414640,"battery":4.145023346,"Tdb_BME680":24.74,"RH_BME680":47.28,"P_BME680":103.21,"Alt_BME680":-191.96,"TVOC":43,"ECO2":404,"RCO2":649,"Tdb_scd30":28.46,"RH_scd30":38.44,"Lux":9.554400444,"PM1":1.07,"PM25":1.1,"PM10":1.1,"Air":0.65}
{"epoch":1568414646,"battery":4.145023346,"Tdb_BME680":24.74,"RH_BME680":47.19,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":41,"ECO2":401,"RCO2":649,"Tdb_scd30":28.5,"RH_scd30":38.46,"Lux":9.554400444,"PM1":1.05,"PM25":1.07,"PM10":1.07,"Air":0.09}
{"epoch":1568414661,"battery":4.145023346,"Tdb_BME680":24.75,"RH_BME680":47.13,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":34,"ECO2":400,"RCO2":649,"Tdb_scd30":28.51,"RH_scd30":38.47,"Lux":9.554400444,"PM1":0.98,"PM25":1.01,"PM10":1.01,"Air":0.51}
{"epoch":1568414667,"battery":4.145023346,"Tdb_BME680":24.75,"RH_BME680":47.28,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":51,"ECO2":413,"RCO2":649,"Tdb_scd30":28.5,"RH_scd30":38.55,"Lux":9.561599731,"PM1":0.9,"PM25":0.93,"PM10":0.93,"Air":0.61}
