{"epoch":1568411097,"battery":0,"Tdb_BME680":-98,"RH_BME680":0,"P_BME680":0,"Alt_BME680":-194.92,"TVOC":0,"ECO2":0,"RCO2":647,"Tdb_scd30":25.48,"RH_scd30":47.84,"Lux":9.741600037,"PM1":0,"PM25":0,"PM10":0,"Air":3.16}
{"epoch":1568414672,"battery":4.145023346,"Tdb_BME680":24.76,"RH_BME680":47.21,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":55,"ECO2":418,"RCO2":649,"Tdb_scd30":28.52,"RH_scd30":38.53,"Lux":9.554400444,"PM1":0.9,"PM25":0.93,"PM10":0.93,"Air":1.96}
{"epoch":1568414678,"battery":4.145023346,"Tdb_BME680":24.76,"RH_BME680":47.16,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":64,"ECO2":424,"RCO2":649,"Tdb_scd30":28.51,"RH_scd30":38.61,"Lux":9.547200203,"PM1":0.89,"PM25":0.92,"PM10":0.92,"Air":0.59}
{"epoch":1568414684,"battery":4.145023346,"Tdb_BME680":24.77,"RH_BME680":47.12,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":63,"ECO2":419,"RCO2":647,"Tdb_scd30":28.5,"RH_scd30":38.53,"Lux":9.539999962,"PM1":0.99,"PM25":1.02,"PM10":1.02,"Air":0.78}
{"epoch":1568414689,"battery":4.145023346,"Tdb_BME680":24.78,"RH_BME680":47.06,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":57,"ECO2":408,"RCO2":648,"Tdb_scd30":28.51,"RH_scd30":38.44,"Lux":9.568799973,"PM1":0.96,"PM25":0.98,"PM10":0.98,"Air":2.56}
{"epoch":1568414704,"battery":4.143900871,"Tdb_BME680":24.78,"RH_BME680":47.02,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":52,"ECO2":413,"RCO2":647,"Tdb_scd30":28.51,"RH_scd30":38.43,"Lux":9.539999962,"PM1":1.2,"PM25":1.23,"PM10":1.23,"Air":1}
{"epoch":1568414710,"battery":4.143900871,"Tdb_BME680":24.78,"RH_BME680":47.2,"P_BME680":103.21,"Alt_BME680":-192.45,"TVOC":49,"ECO2":424,"RCO2":647,"Tdb_scd30":28.52,"RH_scd30":38.4,"Lux":9.539999962,"PM1":1.26,"PM25":1.3,"PM10":1.3,"Air":3.67}
{"epoch":1568414715,"battery":4.143900871,"Tdb_BME680":24.78,"RH_BME680":47.11,"P_BME680":103.21,"Alt_BME680":-192.45,"TVOC":55,"ECO2":416,"RCO2":648,"Tdb_scd30":28.52,"RH_scd30":38.36,"Lux":9.532799721,"PM1":1.17,"PM25":1.2,"PM10":1.2,"Air":0.65}
{"epoch":1568414721,"battery":4.143900871,"Tdb_BME680":24.79,"RH_BME680":47.05,"P_BME680":103.21,"Alt_BME680":-192.45,"TVOC":51,"ECO2":401,"RCO2":648,"Tdb_scd30":28.5,"RH_scd30":38.32,"Lux":9.554400444,"PM1":1.03,"PM25":1.06,"PM10":1.06,"Air":1.8}
{"epoch":1568414727,"battery":4.143900871,"Tdb_BME680":24.79,"RH_BME680":47.01,"P_BME680":103.21,"Alt_BME680":-192.45,"TVOC":47,"ECO2":400,"RCO2":648,"Tdb_scd30":28.5,"RH_scd30":38.24,"Lux":9.554400444,"PM1":0.99,"PM25":1.01,"PM10":1.01,"Air":0.07}
{"epoch":1568414732,"battery":4.143900871,"Tdb_BME680":24.79,"RH_BME680":46.99,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":43,"ECO2":400,"RCO2":647,"Tdb_scd30":28.48,"RH_scd30":38.35,"Lux":9.547200203,"PM1":1.02,"PM25":1.04,"PM10":1.04,"Air":0.02}
{"epoch":1568414738,"battery":4.143900871,"Tdb_BME680":24.79,"RH_BME680":47.02,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":53,"ECO2":400,"RCO2":647,"Tdb_scd30":28.48,"RH_scd30":38.37,"Lux":9.539999962,"PM1":1.01,"PM25":1.04,"PM10":1.04,"Air":4.22}
{"epoch":1568414743,"battery":4.143900871,"Tdb_BME680":24.8,"RH_BME680":47.07,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":51,"ECO2":401,"RCO2":647,"Tdb_scd30":28.5,"RH_scd30":38.4,"Lux":9.532799721,"PM1":1.15,"PM25":1.18,"PM10":1.18,"Air":0.65}
{"epoch":1568414749,"battery":4.143900871,"Tdb_BME680":24.8,"RH_BME680":47.05,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":37,"ECO2":404,"RCO2":647,"Tdb_scd30":28.51,"RH_scd30":38.44,"Lux":9.547200203,"PM1":1.27,"PM25":1.3,"PM10":1.3,"Air":1.15}
{"epoch":1568414755,"battery":4.143900871,"Tdb_BME680":24.8,"RH_BME680":47.03,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":52,"ECO2":411,"RCO2":648,"Tdb_scd30":28.51,"RH_scd30":38.38,"Lux":9.539999962,"PM1":1.3,"PM25":1.34,"PM10":1.34,"Air":3.55}
{"epoch":1568414760,"battery":4.143900871,"Tdb_BME680":24.81,"RH_BME680":47,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":47,"ECO2":404,"RCO2":648,"Tdb_scd30":28.51,"RH_scd30":38.36,"Lux":9.547200203,"PM1":1.24,"PM25":1.28,"PM10":1.28,"Air":1.11}
{"epoch":1568414766,"battery":4.149512768,"Tdb_BME680":24.81,"RH_BME680":46.96,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":42,"ECO2":400,"RCO2":647,"Tdb_scd30":28.48,"RH_scd30":38.26,"Lux":9.554400444,"PM1":1.12,"PM25":1.15,"PM10":1.15,"Air":1.24}
{"epoch":1568414778,"battery":4.149512768,"Tdb_BME680":24.81,"RH_BME680":46.94,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":41,"ECO2":400,"RCO2":647,"Tdb_scd30":28.48,"RH_scd30":38.3,"Lux":9.547200203,"PM1":0.97,"PM25":0.99,"PM10":0.99,"Air":0.45}
{"epoch":1568414783,"battery":4.149512768,"Tdb_BME680":24.81,"RH_BME680":47.09,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":41,"ECO2":400,"RCO2":647,"Tdb_scd30":28.5,"RH_scd30":38.33,"Lux":9.539999962,"PM1":1,"PM25":1.03,"PM10":1.03,"Air":1.85}
{"epoch":1568414789,"battery":4.149512768,"Tdb_BME680":24.81,"RH_BME680":47.07,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":44,"ECO2":400,"RCO2":647,"Tdb_scd30":28.48,"RH_scd30":38.43,"Lux":9.554400444,"PM1":1.14,"PM25":1.17,"PM10":1.17,"Air":1.68}
{"epoch":1568414795,"battery":4.149512768,"Tdb_BME680":24.81,"RH_BME680":47.07,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":45,"ECO2":400,"RCO2":647,"Tdb_scd30":28.5,"RH_scd30":38.39,"Lux":9.547200203,"PM1":1.17,"PM25":1.2,"PM10":1.2,"Air":2.29}
{"epoch":1568414800,"battery":4.149512768,"Tdb_BME680":24.81,"RH_BME680":47.01,"P_BME680":103.21,"Alt_BME680":-192.29,"TVOC":53,"ECO2":408,"RCO2":647,"Tdb_scd30":28.47,"RH_scd30":38.34,"Lux":9.539999962,"PM1":1.2,"PM25":1.23,"PM10":1.23,"Air":5.67}
{"epoch":1568414806,"battery":4.149512768,"Tdb_BME680":24.82,"RH_BME680":46.98,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":44,"ECO2":401,"RCO2":647,"Tdb_scd30":28.5,"RH_scd30":38.37,"Lux":9.554400444,"PM1":1.16,"PM25":1.19,"PM10":1.19,"Air":1.01}
{"epoch":1568414811,"battery":4.149512768,"Tdb_BME680":24.82,"RH_BME680":46.95,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":44,"ECO2":400,"RCO2":647,"Tdb_scd30":28.51,"RH_scd30":38.29,"Lux":9.532799721,"PM1":1.13,"PM25":1.16,"PM10":1.16,"Air":2.5}
{"epoch":1568414817,"battery":4.149512768,"Tdb_BME680":24.82,"RH_BME680":46.93,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":44,"ECO2":400,"RCO2":648,"Tdb_scd30":28.5,"RH_scd30":38.25,"Lux":9.547200203,"PM1":0.96,"PM25":0.99,"PM10":0.99,"Air":0.98}
{"epoch":1568414823,"battery":4.149512768,"Tdb_BME680":24.82,"RH_BME680":46.91,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":37,"ECO2":400,"RCO2":648,"Tdb_scd30":28.48,"RH_scd30":38.24,"Lux":9.547200203,"PM1":0.92,"PM25":0.94,"PM10":0.94,"Air":0.08}
{"epoch":1568414828,"battery":4.141655922,"Tdb_BME680":24.82,"RH_BME680":46.91,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":35,"ECO2":400,"RCO2":648,"Tdb_scd30":28.5,"RH_scd30":38.25,"Lux":9.539999962,"PM1":0.88,"PM25":0.9,"PM10":0.9,"Air":0.02}
{"epoch":1568414834,"battery":4.141655922,"Tdb_BME680":24.82,"RH_BME680":46.95,"P_BME680":103.21,"Alt_BME680":-192.12,"TVOC":48,"ECO2":415,"RCO2":648,"Tdb_scd30":28.52,"RH_scd30":38.29,"Lux":9.532799721,"PM1":0.79,"PM25":0.81,"PM10":0.81,"Air":0.01}
{"epoch":1568414840,"battery":4.141655922,"Tdb_BME680":24.82,"RH_BME680":46.94,"P_BME680":103.21,"Alt_BME680":-192.62,"TVOC":43,"ECO2":400,"RCO2":648,"Tdb_scd30":28.51,"RH_scd30":38.39,"Lux":9.532799721,"PM1":0.76,"PM25":0.78,"PM10":0.78,"Air":5.14}
{"epoch":1568414862,"battery":4.141655922,"Tdb_BME680":24.82,"RH_BME680":46.94,"P_BME680":103.22,"Alt_BME680":-192.29,"TVOC":50,"ECO2":411,"RCO2":647,"Tdb_scd30":28.46,"RH_scd30":38.22,"Lux":9.547200203,"PM1":1.08,"PM25":1.11,"PM10":1.11,"Air":1.87}
{"epoch":1568414868,"battery":4.141655922,"Tdb_BME680":24.82,"RH_BME680":47.12,"P_BME680":103.21,"Alt_BME680":-192.45,"TVOC":44,"ECO2":400,"RCO2":647,"Tdb_scd30":28.51,"RH_scd30":38.19,"Lux":9.539999962,"PM1":1.21,"PM25":1.24,"PM10":1.24,"Air":2.33}
{"epoch":1568414874,"battery":4.141655922,"Tdb_BME680":24.81,"RH_BME680":47.01,"P_BME680":103.21,"Alt_BME680":-192.45,"TVOC":52,"ECO2":406,"RCO2":646,"Tdb_scd30":28.48,"RH_scd30":38.1,"Lux":9.532799721,"PM1":1.27,"PM25":1.3,"PM10":1.3,"Air":1.8}
{"epoch":1568415177,"battery":4.138288975,"Tdb_BME680":24.77,"RH_BME680":47.14,"P_BME680":103.21,"Alt_BME680":-191.63,"TVOC":53,"ECO2":417,"RCO2":650,"Tdb_scd30":28.43,"RH_scd30":38.57,"Lux":9.496800423,"PM1":0.97,"PM25":0.99,"PM10":0.99,"Air":0}
{"epoch":1568415480,"battery":4.130432129,"Tdb_BME680":24.81,"RH_BME680":46.88,"P_BME680":103.21,"Alt_BME680":-191.8,"TVOC":33,"ECO2":400,"RCO2":648,"Tdb_scd30":28.44,"RH_scd30":38.26,"Lux":9.496800423,"PM1":0.97,"PM25":1,"PM10":1,"Air":5.52}
{"epoch":1568415783,"battery":4.140533447,"Tdb_BME680":24.81,"RH_BME680":46.89,"P_BME680":103.21,"Alt_BME680":-191.8,"TVOC":39,"ECO2":400,"RCO2":644,"Tdb_scd30":28.47,"RH_scd30":38.48,"Lux":9.489600182,"PM1":1.17,"PM25":1.2,"PM10":1.2,"Air":2.27}
{"epoch":1568416086,"battery":4.139410973,"Tdb_BME680":24.74,"RH_BME680":47.11,"P_BME680":103.2,"Alt_BME680":-191.39,"TVOC":37,"ECO2":400,"RCO2":647,"Tdb_scd30":28.37,"RH_scd30":38.47,"Lux":9.468000412,"PM1":0.91,"PM25":0.94,"PM10":0.94,"Air":2.44}
{"epoch":1568416389,"battery":4.140533447,"Tdb_BME680":24.72,"RH_BME680":47.02,"P_BME680":103.2,"Alt_BME680":-191.22,"TVOC":43,"ECO2":400,"RCO2":640,"Tdb_scd30":28.31,"RH_scd30":38.38,"Lux":9.43200016,"PM1":1,"PM25":1.03,"PM10":1.03,"Air":2.27}
{"epoch":1568416692,"battery":4.130432129,"Tdb_BME680":24.72,"RH_BME680":47.02,"P_BME680":103.2,"Alt_BME680":-191.22,"TVOC":37,"ECO2":409,"RCO2":639,"Tdb_scd30":28.27,"RH_scd30":38.53,"Lux":9.446399689,"PM1":0.93,"PM25":0.95,"PM10":0.95,"Air":5.88}
{"epoch":1568416995,"battery":4.119207859,"Tdb_BME680":24.69,"RH_BME680":47.28,"P_BME680":103.19,"Alt_BME680":-190.57,"TVOC":32,"ECO2":410,"RCO2":636,"Tdb_scd30":28.34,"RH_scd30":38.81,"Lux":9.446399689,"PM1":0.89,"PM25":0.92,"PM10":0.92,"Air":0.34}
{"epoch":1568417298,"battery":4.134921551,"Tdb_BME680":24.74,"RH_BME680":47.1,"P_BME680":103.18,"Alt_BME680":-189.91,"TVOC":56,"ECO2":417,"RCO2":634,"Tdb_scd30":28.41,"RH_scd30":38.56,"Lux":9.439200401,"PM1":0.7,"PM25":0.72,"PM10":0.72,"Air":1.34}
{"epoch":1568417601,"battery":4.134921551,"Tdb_BME680":24.63,"RH_BME680":47.23,"P_BME680":103.18,"Alt_BME680":-189.42,"TVOC":41,"ECO2":402,"RCO2":633,"Tdb_scd30":28.26,"RH_scd30":38.54,"Lux":9.45359993,"PM1":0.8,"PM25":0.82,"PM10":0.82,"Air":0.92}
{"epoch":1568417903,"battery":4.140533447,"Tdb_BME680":24.7,"RH_BME680":47.09,"P_BME680":103.18,"Alt_BME680":-189.91,"TVOC":33,"ECO2":414,"RCO2":627,"Tdb_scd30":28.37,"RH_scd30":38.62,"Lux":9.446399689,"PM1":0.83,"PM25":0.85,"PM10":0.85,"Air":3.45}
{"epoch":1568418206,"battery":4.138288975,"Tdb_BME680":24.72,"RH_BME680":47.14,"P_BME680":103.17,"Alt_BME680":-189.25,"TVOC":28,"ECO2":400,"RCO2":624,"Tdb_scd30":28.33,"RH_scd30":38.38,"Lux":9.417599678,"PM1":1.15,"PM25":1.18,"PM10":1.18,"Air":2.18}
{"epoch":1568418212,"battery":4.138288975,"Tdb_BME680":24.72,"RH_BME680":47.16,"P_BME680":103.17,"Alt_BME680":-189.25,"TVOC":24,"ECO2":411,"RCO2":624,"Tdb_scd30":28.33,"RH_scd30":38.4,"Lux":9.309599876,"PM1":1.08,"PM25":1.11,"PM10":1.11,"Air":3.3}
{"epoch":1568418515,"battery":4.120330334,"Tdb_BME680":24.71,"RH_BME680":47.01,"P_BME680":103.17,"Alt_BME680":-188.76,"TVOC":43,"ECO2":404,"RCO2":625,"Tdb_scd30":28.38,"RH_scd30":38.35,"Lux":9.410400391,"PM1":0.91,"PM25":0.93,"PM10":0.93,"Air":0.09}
{"epoch":1568418818,"battery":4.12818718,"Tdb_BME680":24.67,"RH_BME680":46.95,"P_BME680":103.17,"Alt_BME680":-188.92,"TVOC":19,"ECO2":400,"RCO2":623,"Tdb_scd30":28.29,"RH_scd30":38.22,"Lux":9.424799919,"PM1":1.02,"PM25":1.05,"PM10":1.05,"Air":0.45}
{"epoch":1568419121,"battery":4.134921551,"Tdb_BME680":24.65,"RH_BME680":46.93,"P_BME680":103.17,"Alt_BME680":-189.09,"TVOC":28,"ECO2":400,"RCO2":616,"Tdb_scd30":28.2,"RH_scd30":38.34,"Lux":9.417599678,"PM1":0.83,"PM25":0.85,"PM10":0.85,"Air":2.38}
