{"epoch":1569283254,"battery":4.088903427,"Tdb_BME680":26.26,"RH_BME680":47.26,"P_BME680":100.7,"Alt_BME680":15.56,"TVOC":291,"ECO2":1033,"RCO2":663,"Tdb_scd30":30.04,"RH_scd30":39.54,"Lux":8.380800247,"PM1":13706.81,"PM25":10000,"PM10":14062.06,"Air":0.11}
{"epoch":1569283547,"battery":4.084413528,"Tdb_BME680":26.25,"RH_BME680":47.08,"P_BME680":100.71,"Alt_BME680":15.23,"TVOC":296,"ECO2":993,"RCO2":652,"Tdb_scd30":29.87,"RH_scd30":39.38,"Lux":8.409600258,"PM1":13700.9,"PM25":10000,"PM10":14056,"Air":0.1}
{"epoch":1569283867,"battery":4.090025425,"Tdb_BME680":26.28,"RH_BME680":46.88,"P_BME680":100.7,"Alt_BME680":15.56,"TVOC":288,"ECO2":992,"RCO2":658,"Tdb_scd30":30,"RH_scd30":39,"Lux":8.395199776,"PM1":13699.05,"PM25":10000,"PM10":14054.1,"Air":0.13}
{"epoch":1569284170,"battery":4.094515324,"Tdb_BME680":26.31,"RH_BME680":46.7,"P_BME680":100.71,"Alt_BME680":15.23,"TVOC":287,"ECO2":982,"RCO2":654,"Tdb_scd30":29.78,"RH_scd30":39.46,"Lux":8.387999535,"PM1":13702.12,"PM25":10000,"PM10":14057.26,"Air":0.12}
{"epoch":1569284472,"battery":4.085536003,"Tdb_BME680":26.3,"RH_BME680":46.74,"P_BME680":100.72,"Alt_BME680":13.89,"TVOC":293,"ECO2":1004,"RCO2":652,"Tdb_scd30":30.01,"RH_scd30":38.9,"Lux":8.373600006,"PM1":13653.12,"PM25":10000,"PM10":14006.98,"Air":0.11}
{"epoch":1569284776,"battery":4.102372169,"Tdb_BME680":26.42,"RH_BME680":46.28,"P_BME680":100.72,"Alt_BME680":13.89,"TVOC":281,"ECO2":967,"RCO2":642,"Tdb_scd30":30.08,"RH_scd30":38.82,"Lux":8.423999786,"PM1":13661.62,"PM25":10000,"PM10":14015.71,"Air":0.07}
{"epoch":1569285079,"battery":4.102372169,"Tdb_BME680":26.23,"RH_BME680":46.69,"P_BME680":100.72,"Alt_BME680":14.06,"TVOC":258,"ECO2":943,"RCO2":638,"Tdb_scd30":29.54,"RH_scd30":39.54,"Lux":8.387999535,"PM1":13733.15,"PM25":10000,"PM10":14089.09,"Air":0.07}
{"epoch":1569285381,"battery":4.105739117,"Tdb_BME680":26.2,"RH_BME680":46.87,"P_BME680":100.72,"Alt_BME680":14.22,"TVOC":267,"ECO2":963,"RCO2":625,"Tdb_scd30":29.85,"RH_scd30":39.06,"Lux":8.366399765,"PM1":13693.42,"PM25":10000,"PM10":14048.33,"Air":0.09}
{"epoch":1569285685,"battery":4.083291054,"Tdb_BME680":26.21,"RH_BME680":46.58,"P_BME680":100.72,"Alt_BME680":13.89,"TVOC":279,"ECO2":962,"RCO2":638,"Tdb_scd30":29.87,"RH_scd30":38.91,"Lux":8.387999535,"PM1":13662.14,"PM25":10000,"PM10":14016.24,"Air":0.02}
{"epoch":1569285987,"battery":4.088903427,"Tdb_BME680":26.03,"RH_BME680":47.07,"P_BME680":100.73,"Alt_BME680":13.39,"TVOC":257,"ECO2":928,"RCO2":625,"Tdb_scd30":29.61,"RH_scd30":39.32,"Lux":8.366399765,"PM1":13685.96,"PM25":10000,"PM10":14040.68,"Air":0.26}
{"epoch":1569286276,"battery":4.095637798,"Tdb_BME680":26.08,"RH_BME680":46.9,"P_BME680":100.73,"Alt_BME680":13.72,"TVOC":266,"ECO2":943,"RCO2":656,"Tdb_scd30":29.75,"RH_scd30":39.09,"Lux":8.323200226,"PM1":13697.06,"PM25":10000,"PM10":14052.06,"Air":0.05}
{"epoch":1569286593,"battery":4.085536003,"Tdb_BME680":26.34,"RH_BME680":46.29,"P_BME680":100.73,"Alt_BME680":13.72,"TVOC":274,"ECO2":971,"RCO2":648,"Tdb_scd30":29.92,"RH_scd30":38.93,"Lux":8.395199776,"PM1":13686.12,"PM25":10000,"PM10":14040.84,"Air":0.02}
{"epoch":1569286880,"battery":4.086658478,"Tdb_BME680":26.15,"RH_BME680":46.78,"P_BME680":100.7,"Alt_BME680":15.9,"TVOC":270,"ECO2":965,"RCO2":637,"Tdb_scd30":30,"RH_scd30":38.87,"Lux":7.559999943,"PM1":13668.12,"PM25":10000,"PM10":14022.37,"Air":0.04}
{"epoch":1569287200,"battery":4.087780952,"Tdb_BME680":26.03,"RH_BME680":46.93,"P_BME680":100.71,"Alt_BME680":15.23,"TVOC":272,"ECO2":986,"RCO2":625,"Tdb_scd30":29.68,"RH_scd30":39.24,"Lux":7.574399948,"PM1":13621.56,"PM25":10000,"PM10":13974.61,"Air":0.16}
{"epoch":1569287502,"battery":4.093392849,"Tdb_BME680":26.09,"RH_BME680":46.86,"P_BME680":100.72,"Alt_BME680":14.73,"TVOC":268,"ECO2":977,"RCO2":628,"Tdb_scd30":29.91,"RH_scd30":38.98,"Lux":7.567200184,"PM1":13644.31,"PM25":10000,"PM10":13997.94,"Air":0.06}
{"epoch":1569287805,"battery":4.092270374,"Tdb_BME680":26.27,"RH_BME680":46.36,"P_BME680":100.72,"Alt_BME680":14.06,"TVOC":266,"ECO2":961,"RCO2":578,"Tdb_scd30":29.91,"RH_scd30":38.71,"Lux":7.552800179,"PM1":13645.02,"PM25":10000,"PM10":13998.67,"Air":0.1}
{"epoch":1569288107,"battery":4.082168579,"Tdb_BME680":26.15,"RH_BME680":46.74,"P_BME680":100.72,"Alt_BME680":14.06,"TVOC":266,"ECO2":969,"RCO2":614,"Tdb_scd30":29.88,"RH_scd30":38.94,"Lux":7.617599964,"PM1":13678.75,"PM25":10000,"PM10":14033.28,"Air":0.07}
{"epoch":1569288411,"battery":4.086658478,"Tdb_BME680":25.93,"RH_BME680":47.27,"P_BME680":100.74,"Alt_BME680":12.72,"TVOC":257,"ECO2":960,"RCO2":608,"Tdb_scd30":29.7,"RH_scd30":39.31,"Lux":7.6104002,"PM1":13649.48,"PM25":10000,"PM10":14003.24,"Air":0.1}
{"epoch":1569288714,"battery":4.102372169,"Tdb_BME680":26.02,"RH_BME680":47.08,"P_BME680":100.73,"Alt_BME680":13.05,"TVOC":252,"ECO2":938,"RCO2":598,"Tdb_scd30":29.81,"RH_scd30":39.1,"Lux":7.552800179,"PM1":13696.7,"PM25":10000,"PM10":14051.69,"Air":0.05}
{"epoch":1569289017,"battery":4.095637798,"Tdb_BME680":25.94,"RH_BME680":47.5,"P_BME680":100.75,"Alt_BME680":12.13,"TVOC":259,"ECO2":966,"RCO2":597,"Tdb_scd30":29.56,"RH_scd30":39.71,"Lux":7.559999943,"PM1":13709.39,"PM25":10000,"PM10":14064.71,"Air":0.17}
{"epoch":1569289319,"battery":4.084413528,"Tdb_BME680":26.04,"RH_BME680":47.2,"P_BME680":100.74,"Alt_BME680":12.47,"TVOC":260,"ECO2":952,"RCO2":573,"Tdb_scd30":29.7,"RH_scd30":39.63,"Lux":7.574399948,"PM1":13700.67,"PM25":10000,"PM10":14055.77,"Air":0.05}
{"epoch":1569289622,"battery":4.102372169,"Tdb_BME680":26.13,"RH_BME680":46.99,"P_BME680":100.73,"Alt_BME680":13.05,"TVOC":240,"ECO2":940,"RCO2":593,"Tdb_scd30":29.39,"RH_scd30":40.01,"Lux":7.617599964,"PM1":13634.04,"PM25":10000,"PM10":13987.41,"Air":0.09}
{"epoch":1569289925,"battery":4.083291054,"Tdb_BME680":25.94,"RH_BME680":47.4,"P_BME680":100.73,"Alt_BME680":12.89,"TVOC":242,"ECO2":943,"RCO2":588,"Tdb_scd30":29.61,"RH_scd30":39.49,"Lux":7.524000168,"PM1":13643.28,"PM25":10000,"PM10":13996.89,"Air":0.06}
{"epoch":1569290228,"battery":4.085536003,"Tdb_BME680":25.89,"RH_BME680":47.42,"P_BME680":100.74,"Alt_BME680":12.89,"TVOC":243,"ECO2":944,"RCO2":574,"Tdb_scd30":29.64,"RH_scd30":39.52,"Lux":7.624800205,"PM1":13676.16,"PM25":10000,"PM10":14030.62,"Air":0.08}
{"epoch":1569290531,"battery":4.084413528,"Tdb_BME680":25.87,"RH_BME680":47.43,"P_BME680":100.73,"Alt_BME680":13.22,"TVOC":252,"ECO2":951,"RCO2":573,"Tdb_scd30":29.7,"RH_scd30":39.38,"Lux":7.603199959,"PM1":13650.27,"PM25":10000,"PM10":14004.05,"Air":0.09}
{"epoch":1569290834,"battery":4.084413528,"Tdb_BME680":25.9,"RH_BME680":47.25,"P_BME680":100.73,"Alt_BME680":13.05,"TVOC":234,"ECO2":909,"RCO2":580,"Tdb_scd30":29.54,"RH_scd30":39.47,"Lux":7.581600189,"PM1":13659.84,"PM25":10000,"PM10":14013.87,"Air":0.09}
{"epoch":1569291137,"battery":4.084413528,"Tdb_BME680":25.78,"RH_BME680":47.63,"P_BME680":100.74,"Alt_BME680":12.55,"TVOC":230,"ECO2":927,"RCO2":568,"Tdb_scd30":29.39,"RH_scd30":40.08,"Lux":7.588799953,"PM1":13608.6,"PM25":10000,"PM10":13961.31,"Air":0.06}
{"epoch":1569291439,"battery":4.096759796,"Tdb_BME680":25.67,"RH_BME680":47.83,"P_BME680":100.73,"Alt_BME680":13.05,"TVOC":240,"ECO2":944,"RCO2":573,"Tdb_scd30":29.56,"RH_scd30":39.65,"Lux":7.524000168,"PM1":13644.04,"PM25":10000,"PM10":13997.67,"Air":0.07}
{"epoch":1569291743,"battery":4.085536003,"Tdb_BME680":25.69,"RH_BME680":47.7,"P_BME680":100.74,"Alt_BME680":12.72,"TVOC":231,"ECO2":920,"RCO2":555,"Tdb_scd30":29.47,"RH_scd30":39.6,"Lux":7.639200211,"PM1":13669.45,"PM25":10000,"PM10":14023.73,"Air":0.21}
{"epoch":1569292046,"battery":4.095637798,"Tdb_BME680":25.92,"RH_BME680":47.23,"P_BME680":100.73,"Alt_BME680":13.39,"TVOC":241,"ECO2":940,"RCO2":556,"Tdb_scd30":29.43,"RH_scd30":39.78,"Lux":7.567200184,"PM1":13621.82,"PM25":10000,"PM10":13974.87,"Air":0.11}
{"epoch":1569292349,"battery":4.111351013,"Tdb_BME680":25.89,"RH_BME680":47.26,"P_BME680":100.73,"Alt_BME680":13.39,"TVOC":231,"ECO2":922,"RCO2":566,"Tdb_scd30":29.47,"RH_scd30":39.51,"Lux":7.567200184,"PM1":13635.57,"PM25":10000,"PM10":13988.98,"Air":0.19}
{"epoch":1569292651,"battery":4.090025425,"Tdb_BME680":25.59,"RH_BME680":47.95,"P_BME680":100.75,"Alt_BME680":12.13,"TVOC":224,"ECO2":927,"RCO2":549,"Tdb_scd30":29.14,"RH_scd30":40.49,"Lux":7.653600216,"PM1":13626.43,"PM25":10000,"PM10":13979.6,"Air":0.1}
{"epoch":1569292954,"battery":4.094515324,"Tdb_BME680":25.62,"RH_BME680":47.9,"P_BME680":100.74,"Alt_BME680":12.72,"TVOC":223,"ECO2":924,"RCO2":549,"Tdb_scd30":29.29,"RH_scd30":40.08,"Lux":7.531199932,"PM1":13616.11,"PM25":10000,"PM10":13969.01,"Air":0.07}
{"epoch":1569293257,"battery":4.090025425,"Tdb_BME680":25.74,"RH_BME680":47.6,"P_BME680":100.75,"Alt_BME680":11.46,"TVOC":233,"ECO2":940,"RCO2":545,"Tdb_scd30":29.37,"RH_scd30":39.83,"Lux":7.559999943,"PM1":13650.08,"PM25":10000,"PM10":14003.86,"Air":0.06}
{"epoch":1569293560,"battery":4.0911479,"Tdb_BME680":25.58,"RH_BME680":47.97,"P_BME680":100.76,"Alt_BME680":10.96,"TVOC":228,"ECO2":931,"RCO2":553,"Tdb_scd30":29.37,"RH_scd30":39.98,"Lux":7.545599937,"PM1":13611.19,"PM25":10000,"PM10":13963.97,"Air":0.02}
{"epoch":1569293863,"battery":4.097882271,"Tdb_BME680":25.8,"RH_BME680":47.62,"P_BME680":100.76,"Alt_BME680":11.13,"TVOC":234,"ECO2":957,"RCO2":541,"Tdb_scd30":29.7,"RH_scd30":39.32,"Lux":7.545599937,"PM1":13631.74,"PM25":10000,"PM10":13985.05,"Air":0.08}
{"epoch":1569294166,"battery":4.088903427,"Tdb_BME680":25.93,"RH_BME680":47.07,"P_BME680":100.76,"Alt_BME680":11.13,"TVOC":223,"ECO2":940,"RCO2":545,"Tdb_scd30":29.63,"RH_scd30":39.3,"Lux":7.552800179,"PM1":13634.44,"PM25":10000,"PM10":13987.81,"Air":0.07}
{"epoch":1569294468,"battery":4.090025425,"Tdb_BME680":25.77,"RH_BME680":47.54,"P_BME680":100.77,"Alt_BME680":10.46,"TVOC":233,"ECO2":950,"RCO2":529,"Tdb_scd30":29.37,"RH_scd30":39.71,"Lux":7.559999943,"PM1":13651.59,"PM25":10000,"PM10":14005.41,"Air":0.03}
{"epoch":1569294766,"battery":4.103494167,"Tdb_BME680":25.74,"RH_BME680":47.71,"P_BME680":100.77,"Alt_BME680":10.12,"TVOC":234,"ECO2":962,"RCO2":522,"Tdb_scd30":29.17,"RH_scd30":40.16,"Lux":7.538400173,"PM1":13641.45,"PM25":10000,"PM10":13995.01,"Air":0.1}
{"epoch":1569295069,"battery":4.095637798,"Tdb_BME680":25.74,"RH_BME680":47.56,"P_BME680":100.77,"Alt_BME680":10.46,"TVOC":228,"ECO2":956,"RCO2":523,"Tdb_scd30":29.33,"RH_scd30":39.93,"Lux":7.603199959,"PM1":13609.5,"PM25":10000,"PM10":13962.24,"Air":0.09}
{"epoch":1569295377,"battery":4.096759796,"Tdb_BME680":25.83,"RH_BME680":47.44,"P_BME680":100.76,"Alt_BME680":11.29,"TVOC":234,"ECO2":967,"RCO2":536,"Tdb_scd30":29.54,"RH_scd30":39.63,"Lux":7.567200184,"PM1":13643.56,"PM25":10000,"PM10":13997.17,"Air":0.09}
{"epoch":1569295681,"battery":4.085536003,"Tdb_BME680":25.67,"RH_BME680":47.83,"P_BME680":100.75,"Alt_BME680":11.63,"TVOC":237,"ECO2":984,"RCO2":518,"Tdb_scd30":29.56,"RH_scd30":39.58,"Lux":7.617599964,"PM1":13639.53,"PM25":10000,"PM10":13993.03,"Air":0.09}
{"epoch":1569295984,"battery":4.087780952,"Tdb_BME680":25.68,"RH_BME680":47.69,"P_BME680":100.75,"Alt_BME680":11.8,"TVOC":238,"ECO2":980,"RCO2":531,"Tdb_scd30":29.58,"RH_scd30":39.52,"Lux":7.596000195,"PM1":13649.86,"PM25":10000,"PM10":14003.64,"Air":0.1}
{"epoch":1569296287,"battery":4.10012722,"Tdb_BME680":25.69,"RH_BME680":47.97,"P_BME680":100.76,"Alt_BME680":10.96,"TVOC":246,"ECO2":989,"RCO2":519,"Tdb_scd30":29.57,"RH_scd30":39.7,"Lux":7.588799953,"PM1":13620.13,"PM25":10000,"PM10":13973.14,"Air":0.05}
{"epoch":1569296590,"battery":4.0911479,"Tdb_BME680":25.59,"RH_BME680":48.08,"P_BME680":100.76,"Alt_BME680":11.13,"TVOC":234,"ECO2":974,"RCO2":514,"Tdb_scd30":29.49,"RH_scd30":39.75,"Lux":7.588799953,"PM1":13646.74,"PM25":10000,"PM10":14000.44,"Air":0.05}
{"epoch":1569296893,"battery":4.093392849,"Tdb_BME680":25.58,"RH_BME680":48.12,"P_BME680":100.75,"Alt_BME680":11.8,"TVOC":240,"ECO2":991,"RCO2":516,"Tdb_scd30":29.11,"RH_scd30":40.48,"Lux":7.552800179,"PM1":13651.61,"PM25":10000,"PM10":14005.44,"Air":0.13}
{"epoch":1569297196,"battery":4.083291054,"Tdb_BME680":25.66,"RH_BME680":47.96,"P_BME680":100.74,"Alt_BME680":12.3,"TVOC":232,"ECO2":967,"RCO2":500,"Tdb_scd30":29.02,"RH_scd30":40.43,"Lux":7.538400173,"PM1":13622.84,"PM25":10000,"PM10":13975.92,"Air":0.14}
{"epoch":1569297499,"battery":4.083291054,"Tdb_BME680":25.71,"RH_BME680":47.88,"P_BME680":100.74,"Alt_BME680":12.89,"TVOC":233,"ECO2":970,"RCO2":533,"Tdb_scd30":29.2,"RH_scd30":40.12,"Lux":7.567200184,"PM1":13671.5,"PM25":10000,"PM10":14025.84,"Air":0.11}
{"epoch":1569297802,"battery":4.075434208,"Tdb_BME680":25.62,"RH_BME680":48.28,"P_BME680":100.74,"Alt_BME680":12.13,"TVOC":239,"ECO2":1017,"RCO2":497,"Tdb_scd30":29.26,"RH_scd30":40.39,"Lux":7.495200157,"PM1":13651.15,"PM25":10000,"PM10":14004.96,"Air":0.11}
{"epoch":1569298101,"battery":4.083291054,"Tdb_BME680":25.62,"RH_BME680":48.16,"P_BME680":100.77,"Alt_BME680":9.79,"TVOC":237,"ECO2":988,"RCO2":507,"Tdb_scd30":29.39,"RH_scd30":40.15,"Lux":7.581600189,"PM1":13661.4,"PM25":10000,"PM10":14015.48,"Air":0.06}
{"epoch":1569298407,"battery":4.103494167,"Tdb_BME680":25.76,"RH_BME680":47.78,"P_BME680":100.77,"Alt_BME680":9.79,"TVOC":235,"ECO2":970,"RCO2":507,"Tdb_scd30":29.44,"RH_scd30":39.92,"Lux":7.596000195,"PM1":13651.48,"PM25":10000,"PM10":14005.3,"Air":0.09}
{"epoch":1569298710,"battery":4.106861591,"Tdb_BME680":25.53,"RH_BME680":48.34,"P_BME680":100.78,"Alt_BME680":9.96,"TVOC":241,"ECO2":986,"RCO2":517,"Tdb_scd30":29.37,"RH_scd30":40.17,"Lux":7.574399948,"PM1":13639.5,"PM25":10000,"PM10":13993.01,"Air":0.05}
{"epoch":1569299004,"battery":4.087780952,"Tdb_BME680":25.71,"RH_BME680":48.05,"P_BME680":100.77,"Alt_BME680":9.79,"TVOC":239,"ECO2":977,"RCO2":489,"Tdb_scd30":29.33,"RH_scd30":40.17,"Lux":7.552800179,"PM1":13609.76,"PM25":10000,"PM10":13962.49,"Air":0.19}
{"epoch":1569299316,"battery":4.094515324,"Tdb_BME680":25.65,"RH_BME680":48.19,"P_BME680":100.78,"Alt_BME680":9.45,"TVOC":232,"ECO2":989,"RCO2":493,"Tdb_scd30":29.29,"RH_scd30":40.39,"Lux":7.531199932,"PM1":13631.68,"PM25":10000,"PM10":13984.98,"Air":0.04}
{"epoch":1569299619,"battery":4.095637798,"Tdb_BME680":25.81,"RH_BME680":47.81,"P_BME680":100.77,"Alt_BME680":10.12,"TVOC":236,"ECO2":990,"RCO2":485,"Tdb_scd30":29.54,"RH_scd30":39.84,"Lux":7.524000168,"PM1":13679.09,"PM25":10000,"PM10":14033.62,"Air":0.06}
{"epoch":1569299921,"battery":4.084413528,"Tdb_BME680":25.76,"RH_BME680":48.1,"P_BME680":100.76,"Alt_BME680":10.62,"TVOC":247,"ECO2":1011,"RCO2":485,"Tdb_scd30":29.43,"RH_scd30":40.19,"Lux":7.581600189,"PM1":13634.56,"PM25":10000,"PM10":13987.94,"Air":0.18}
{"epoch":1569300225,"battery":4.0911479,"Tdb_BME680":25.7,"RH_BME680":48.11,"P_BME680":100.76,"Alt_BME680":10.96,"TVOC":225,"ECO2":967,"RCO2":486,"Tdb_scd30":29.06,"RH_scd30":40.67,"Lux":7.545599937,"PM1":13669.04,"PM25":10000,"PM10":14023.31,"Air":0.06}
{"epoch":1569300528,"battery":4.111351013,"Tdb_BME680":25.51,"RH_BME680":48.66,"P_BME680":100.74,"Alt_BME680":12.55,"TVOC":232,"ECO2":993,"RCO2":483,"Tdb_scd30":29.07,"RH_scd30":40.88,"Lux":7.524000168,"PM1":13607.12,"PM25":10000,"PM10":13959.79,"Air":0.08}
{"epoch":1569300830,"battery":4.096759796,"Tdb_BME680":25.48,"RH_BME680":48.85,"P_BME680":100.73,"Alt_BME680":13.39,"TVOC":239,"ECO2":1014,"RCO2":466,"Tdb_scd30":29.2,"RH_scd30":40.83,"Lux":7.617599964,"PM1":13625.95,"PM25":10000,"PM10":13979.11,"Air":0.08}
{"epoch":1569301133,"battery":4.092270374,"Tdb_BME680":25.43,"RH_BME680":49.03,"P_BME680":100.73,"Alt_BME680":13.22,"TVOC":233,"ECO2":1007,"RCO2":490,"Tdb_scd30":29.2,"RH_scd30":40.89,"Lux":7.545599937,"PM1":13647.79,"PM25":10000,"PM10":14001.52,"Air":0.09}
{"epoch":1569301437,"battery":4.097882271,"Tdb_BME680":25.41,"RH_BME680":48.96,"P_BME680":100.74,"Alt_BME680":12.55,"TVOC":239,"ECO2":986,"RCO2":485,"Tdb_scd30":29.1,"RH_scd30":40.93,"Lux":7.538400173,"PM1":13663.76,"PM25":10000,"PM10":14017.9,"Air":0.09}
{"epoch":1569301739,"battery":4.090025425,"Tdb_BME680":25.52,"RH_BME680":48.88,"P_BME680":100.75,"Alt_BME680":11.46,"TVOC":232,"ECO2":1009,"RCO2":475,"Tdb_scd30":29.03,"RH_scd30":41.14,"Lux":7.588799953,"PM1":13633.96,"PM25":10000,"PM10":13987.32,"Air":0.29}
{"epoch":1569302042,"battery":4.097882271,"Tdb_BME680":25.52,"RH_BME680":48.95,"P_BME680":100.74,"Alt_BME680":12.89,"TVOC":230,"ECO2":1000,"RCO2":470,"Tdb_scd30":29.07,"RH_scd30":41.15,"Lux":7.524000168,"PM1":13596.62,"PM25":10000,"PM10":13949.01,"Air":0.09}
{"epoch":1569302345,"battery":4.088903427,"Tdb_BME680":25.35,"RH_BME680":49.29,"P_BME680":100.73,"Alt_BME680":13.05,"TVOC":232,"ECO2":994,"RCO2":490,"Tdb_scd30":28.93,"RH_scd30":41.54,"Lux":7.6104002,"PM1":13641.55,"PM25":10000,"PM10":13995.11,"Air":0.06}
