{"epoch":1569283254,"battery":4.088903427,"Tdb_BME680":26.26,"RH_BME680":47.26,"P_BME680":100.7,"Alt_BME680":15.56,"TVOC":291,"ECO2":1033,"RCO2":663,"Tdb_scd30":30.04,"RH_scd30":39.54,"Lux":8.380800247,"PM1":13706.81,"PM25":10000,"PM10":14062.06,"Air":0.11}
{"epoch":1569302648,"battery":4.103494167,"Tdb_BME680":25.47,"RH_BME680":49.02,"P_BME680":100.75,"Alt_BME680":11.46,"TVOC":226,"ECO2":986,"RCO2":470,"Tdb_scd30":28.98,"RH_scd30":41.3,"Lux":7.509600163,"PM1":13648.08,"PM25":10000,"PM10":14001.81,"Air":0.03}
{"epoch":1569302951,"battery":4.096759796,"Tdb_BME680":25.41,"RH_BME680":49.12,"P_BME680":100.77,"Alt_BME680":9.96,"TVOC":232,"ECO2":997,"RCO2":490,"Tdb_scd30":29.16,"RH_scd30":41.07,"Lux":7.603199959,"PM1":13615.68,"PM25":10000,"PM10":13968.58,"Air":0.08}
{"epoch":1569303254,"battery":4.099004745,"Tdb_BME680":25.38,"RH_BME680":49.27,"P_BME680":100.78,"Alt_BME680":9.62,"TVOC":238,"ECO2":994,"RCO2":445,"Tdb_scd30":29.26,"RH_scd30":40.95,"Lux":7.574399948,"PM1":13650,"PM25":10000,"PM10":14003.78,"Air":0.05}
{"epoch":1569303557,"battery":4.087780952,"Tdb_BME680":25.5,"RH_BME680":49,"P_BME680":100.76,"Alt_BME680":10.79,"TVOC":227,"ECO2":992,"RCO2":461,"Tdb_scd30":29.32,"RH_scd30":40.74,"Lux":7.559999943,"PM1":13637.5,"PM25":10000,"PM10":13990.96,"Air":0.05}
{"epoch":1569303860,"battery":4.094515324,"Tdb_BME680":25.31,"RH_BME680":49.36,"P_BME680":100.75,"Alt_BME680":11.63,"TVOC":231,"ECO2":985,"RCO2":457,"Tdb_scd30":28.9,"RH_scd30":41.47,"Lux":7.574399948,"PM1":13634.98,"PM25":10000,"PM10":13988.37,"Air":0.08}
{"epoch":1569304163,"battery":4.082168579,"Tdb_BME680":25.33,"RH_BME680":49.23,"P_BME680":100.75,"Alt_BME680":11.63,"TVOC":226,"ECO2":970,"RCO2":474,"Tdb_scd30":29.13,"RH_scd30":40.96,"Lux":7.524000168,"PM1":13684.68,"PM25":10000,"PM10":14039.36,"Air":0.08}
{"epoch":1569304465,"battery":4.112473488,"Tdb_BME680":25.28,"RH_BME680":49.35,"P_BME680":100.76,"Alt_BME680":11.29,"TVOC":233,"ECO2":983,"RCO2":460,"Tdb_scd30":29.1,"RH_scd30":40.92,"Lux":7.567200184,"PM1":13669.05,"PM25":10000,"PM10":14023.32,"Air":0.12}
{"epoch":1569304476,"battery":4.097882271,"Tdb_BME680":25.29,"RH_BME680":49.36,"P_BME680":100.76,"Alt_BME680":11.29,"TVOC":230,"ECO2":961,"RCO2":457,"Tdb_scd30":29.19,"RH_scd30":40.74,"Lux":7.624800205,"PM1":13656.36,"PM25":10000,"PM10":14010.31,"Air":0.03}
{"epoch":1569304490,"battery":4.097882271,"Tdb_BME680":25.31,"RH_BME680":49.36,"P_BME680":100.76,"Alt_BME680":11.46,"TVOC":230,"ECO2":965,"RCO2":458,"Tdb_scd30":29.27,"RH_scd30":40.67,"Lux":7.581600189,"PM1":13668.02,"PM25":10000,"PM10":14022.27,"Air":0.05}
{"epoch":1569304503,"battery":4.097882271,"Tdb_BME680":25.33,"RH_BME680":49.29,"P_BME680":100.75,"Alt_BME680":11.29,"TVOC":234,"ECO2":984,"RCO2":458,"Tdb_scd30":29.26,"RH_scd30":40.66,"Lux":7.559999943,"PM1":13675.93,"PM25":10000,"PM10":14030.38,"Air":0.05}
{"epoch":1569304509,"battery":4.097882271,"Tdb_BME680":25.35,"RH_BME680":49.2,"P_BME680":100.76,"Alt_BME680":11.46,"TVOC":229,"ECO2":982,"RCO2":452,"Tdb_scd30":29.27,"RH_scd30":40.67,"Lux":7.574399948,"PM1":13673.01,"PM25":10000,"PM10":14027.38,"Air":0.04}
{"epoch":1569304813,"battery":4.092270374,"Tdb_BME680":25.41,"RH_BME680":48.92,"P_BME680":100.76,"Alt_BME680":11.13,"TVOC":214,"ECO2":961,"RCO2":478,"Tdb_scd30":28.86,"RH_scd30":41.39,"Lux":7.538400173,"PM1":13706.03,"PM25":10000,"PM10":14061.26,"Air":0.05}
{"epoch":1569305116,"battery":4.093392849,"Tdb_BME680":25.46,"RH_BME680":48.63,"P_BME680":100.76,"Alt_BME680":11.29,"TVOC":217,"ECO2":962,"RCO2":474,"Tdb_scd30":29.16,"RH_scd30":40.66,"Lux":7.588799953,"PM1":13710.28,"PM25":10000,"PM10":14065.62,"Air":0.05}
{"epoch":1569305419,"battery":4.092270374,"Tdb_BME680":25.56,"RH_BME680":48.24,"P_BME680":100.74,"Alt_BME680":12.47,"TVOC":220,"ECO2":949,"RCO2":453,"Tdb_scd30":29.26,"RH_scd30":40.2,"Lux":7.624800205,"PM1":13718.69,"PM25":10000,"PM10":14074.25,"Air":0.1}
{"epoch":1569305722,"battery":4.088903427,"Tdb_BME680":25.49,"RH_BME680":48.42,"P_BME680":100.73,"Alt_BME680":13.55,"TVOC":221,"ECO2":963,"RCO2":458,"Tdb_scd30":29.22,"RH_scd30":40.34,"Lux":7.567200184,"PM1":13708.85,"PM25":10000,"PM10":14064.15,"Air":0.1}
{"epoch":1569306025,"battery":4.094515324,"Tdb_BME680":25.22,"RH_BME680":48.84,"P_BME680":100.74,"Alt_BME680":12.89,"TVOC":196,"ECO2":920,"RCO2":475,"Tdb_scd30":28.49,"RH_scd30":41.6,"Lux":7.567200184,"PM1":13699.21,"PM25":10000,"PM10":14054.27,"Air":0.09}
{"epoch":1569306327,"battery":4.086658478,"Tdb_BME680":25.3,"RH_BME680":48.69,"P_BME680":100.74,"Alt_BME680":12.3,"TVOC":209,"ECO2":933,"RCO2":451,"Tdb_scd30":29.05,"RH_scd30":40.61,"Lux":7.588799953,"PM1":13662.1,"PM25":10000,"PM10":14016.19,"Air":0.1}
{"epoch":1569306631,"battery":4.094515324,"Tdb_BME680":25.35,"RH_BME680":48.53,"P_BME680":100.75,"Alt_BME680":11.63,"TVOC":213,"ECO2":927,"RCO2":449,"Tdb_scd30":28.96,"RH_scd30":40.62,"Lux":7.567200184,"PM1":13635.2,"PM25":10000,"PM10":13988.6,"Air":0.08}
{"epoch":1569306934,"battery":4.10012722,"Tdb_BME680":25.14,"RH_BME680":48.93,"P_BME680":100.75,"Alt_BME680":11.29,"TVOC":204,"ECO2":927,"RCO2":439,"Tdb_scd30":28.83,"RH_scd30":40.87,"Lux":7.603199959,"PM1":13680.57,"PM25":10000,"PM10":14035.14,"Air":0.08}
{"epoch":1569307236,"battery":4.092270374,"Tdb_BME680":25.21,"RH_BME680":48.85,"P_BME680":100.76,"Alt_BME680":11.13,"TVOC":220,"ECO2":929,"RCO2":435,"Tdb_scd30":28.96,"RH_scd30":40.62,"Lux":7.596000195,"PM1":13692,"PM25":10000,"PM10":14046.87,"Air":0.04}
{"epoch":1569307525,"battery":4.087780952,"Tdb_BME680":25.21,"RH_BME680":48.76,"P_BME680":100.76,"Alt_BME680":11.13,"TVOC":202,"ECO2":915,"RCO2":449,"Tdb_scd30":29,"RH_scd30":40.61,"Lux":7.545599937,"PM1":13676.87,"PM25":10000,"PM10":14031.35,"Air":0.11}
{"epoch":1569307838,"battery":4.085536003,"Tdb_BME680":25.22,"RH_BME680":48.63,"P_BME680":100.76,"Alt_BME680":11.29,"TVOC":211,"ECO2":920,"RCO2":437,"Tdb_scd30":29.05,"RH_scd30":40.49,"Lux":7.588799953,"PM1":13689.51,"PM25":10000,"PM10":14044.31,"Air":0.15}
{"epoch":1569308147,"battery":4.084413528,"Tdb_BME680":25.24,"RH_BME680":48.51,"P_BME680":100.75,"Alt_BME680":11.8,"TVOC":204,"ECO2":891,"RCO2":475,"Tdb_scd30":28.88,"RH_scd30":40.52,"Lux":7.581600189,"PM1":13661.39,"PM25":10000,"PM10":14015.47,"Air":0.11}
{"epoch":1569308450,"battery":4.092270374,"Tdb_BME680":25.2,"RH_BME680":48.57,"P_BME680":100.75,"Alt_BME680":11.46,"TVOC":200,"ECO2":909,"RCO2":440,"Tdb_scd30":28.78,"RH_scd30":40.9,"Lux":7.6104002,"PM1":13673.6,"PM25":10000,"PM10":14027.99,"Air":0.09}
{"epoch":1569308753,"battery":4.083291054,"Tdb_BME680":25.18,"RH_BME680":48.53,"P_BME680":100.75,"Alt_BME680":11.46,"TVOC":199,"ECO2":903,"RCO2":453,"Tdb_scd30":28.98,"RH_scd30":40.36,"Lux":7.567200184,"PM1":13651.53,"PM25":10000,"PM10":14005.35,"Air":0.1}
{"epoch":1569309056,"battery":4.093392849,"Tdb_BME680":25.03,"RH_BME680":48.77,"P_BME680":100.75,"Alt_BME680":11.63,"TVOC":193,"ECO2":870,"RCO2":437,"Tdb_scd30":28.49,"RH_scd30":41.23,"Lux":7.567200184,"PM1":13665.27,"PM25":10000,"PM10":14019.45,"Air":0.12}
{"epoch":1569309360,"battery":4.088903427,"Tdb_BME680":25.18,"RH_BME680":48.46,"P_BME680":100.75,"Alt_BME680":11.46,"TVOC":200,"ECO2":883,"RCO2":438,"Tdb_scd30":28.95,"RH_scd30":40.28,"Lux":7.531199932,"PM1":13703.01,"PM25":10000,"PM10":14058.17,"Air":0.04}
{"epoch":1569309662,"battery":4.103494167,"Tdb_BME680":25.22,"RH_BME680":48.28,"P_BME680":100.75,"Alt_BME680":11.8,"TVOC":206,"ECO2":904,"RCO2":430,"Tdb_scd30":29.13,"RH_scd30":39.98,"Lux":7.567200184,"PM1":13694.9,"PM25":10000,"PM10":14049.84,"Air":0.04}
{"epoch":1569309965,"battery":4.084413528,"Tdb_BME680":25.15,"RH_BME680":48.4,"P_BME680":100.76,"Alt_BME680":11.13,"TVOC":207,"ECO2":893,"RCO2":429,"Tdb_scd30":28.9,"RH_scd30":40.47,"Lux":7.617599964,"PM1":13688.04,"PM25":10000,"PM10":14042.8,"Air":0.05}
{"epoch":1569310263,"battery":4.093392849,"Tdb_BME680":25.19,"RH_BME680":48.26,"P_BME680":100.75,"Alt_BME680":11.46,"TVOC":191,"ECO2":894,"RCO2":439,"Tdb_scd30":28.99,"RH_scd30":40.13,"Lux":7.588799953,"PM1":13706.15,"PM25":10000,"PM10":14061.39,"Air":0.07}
{"epoch":1569310566,"battery":4.092270374,"Tdb_BME680":25.15,"RH_BME680":48.18,"P_BME680":100.76,"Alt_BME680":11.29,"TVOC":183,"ECO2":852,"RCO2":435,"Tdb_scd30":28.76,"RH_scd30":40.37,"Lux":7.516799927,"PM1":13731.32,"PM25":10000,"PM10":14087.21,"Air":0.12}
{"epoch":1569310874,"battery":4.093392849,"Tdb_BME680":25.13,"RH_BME680":48.25,"P_BME680":100.76,"Alt_BME680":11.13,"TVOC":191,"ECO2":881,"RCO2":431,"Tdb_scd30":29.02,"RH_scd30":39.94,"Lux":7.588799953,"PM1":13702.91,"PM25":10000,"PM10":14058.07,"Air":0.07}
{"epoch":1569311177,"battery":4.085536003,"Tdb_BME680":25.12,"RH_BME680":48.22,"P_BME680":100.76,"Alt_BME680":10.46,"TVOC":175,"ECO2":846,"RCO2":432,"Tdb_scd30":28.81,"RH_scd30":40.21,"Lux":7.559999943,"PM1":13691.99,"PM25":10000,"PM10":14046.86,"Air":0.05}
{"epoch":1569311480,"battery":4.084413528,"Tdb_BME680":25.21,"RH_BME680":48.04,"P_BME680":100.77,"Alt_BME680":10.12,"TVOC":204,"ECO2":878,"RCO2":424,"Tdb_scd30":29.16,"RH_scd30":39.71,"Lux":7.581600189,"PM1":13724.91,"PM25":10000,"PM10":14080.63,"Air":0.13}
{"epoch":1569311783,"battery":4.106861591,"Tdb_BME680":25.11,"RH_BME680":48.14,"P_BME680":100.77,"Alt_BME680":9.79,"TVOC":183,"ECO2":870,"RCO2":428,"Tdb_scd30":28.9,"RH_scd30":39.98,"Lux":7.624800205,"PM1":13731.95,"PM25":10000,"PM10":14087.85,"Air":0.04}
{"epoch":1569312085,"battery":4.092270374,"Tdb_BME680":25.12,"RH_BME680":48.17,"P_BME680":100.78,"Alt_BME680":9.29,"TVOC":180,"ECO2":854,"RCO2":418,"Tdb_scd30":28.99,"RH_scd30":39.88,"Lux":7.574399948,"PM1":13700.84,"PM25":10000,"PM10":14055.94,"Air":0.09}
{"epoch":1569312388,"battery":4.113595963,"Tdb_BME680":25.21,"RH_BME680":47.9,"P_BME680":100.78,"Alt_BME680":9.29,"TVOC":179,"ECO2":862,"RCO2":418,"Tdb_scd30":29.16,"RH_scd30":39.5,"Lux":7.538400173,"PM1":13697.23,"PM25":10000,"PM10":14052.24,"Air":0.15}
{"epoch":1569312691,"battery":4.092270374,"Tdb_BME680":25.25,"RH_BME680":47.86,"P_BME680":100.78,"Alt_BME680":8.62,"TVOC":182,"ECO2":866,"RCO2":419,"Tdb_scd30":29.13,"RH_scd30":39.6,"Lux":7.617599964,"PM1":13717.14,"PM25":10000,"PM10":14072.66,"Air":0.07}
{"epoch":1569312988,"battery":4.107984066,"Tdb_BME680":25.18,"RH_BME680":47.79,"P_BME680":100.79,"Alt_BME680":9.29,"TVOC":177,"ECO2":848,"RCO2":431,"Tdb_scd30":28.96,"RH_scd30":39.73,"Lux":7.646399975,"PM1":13709.95,"PM25":10000,"PM10":14065.29,"Air":0.06}
{"epoch":1569313297,"battery":4.105739117,"Tdb_BME680":25.18,"RH_BME680":47.76,"P_BME680":100.78,"Alt_BME680":9.29,"TVOC":171,"ECO2":848,"RCO2":430,"Tdb_scd30":28.93,"RH_scd30":39.79,"Lux":7.603199959,"PM1":13744.01,"PM25":10000,"PM10":14100.23,"Air":0.07}
{"epoch":1569313600,"battery":4.095637798,"Tdb_BME680":25.02,"RH_BME680":48.06,"P_BME680":100.78,"Alt_BME680":9.29,"TVOC":173,"ECO2":806,"RCO2":440,"Tdb_scd30":28.52,"RH_scd30":40.56,"Lux":7.574399948,"PM1":13682,"PM25":10000,"PM10":14036.61,"Air":0.11}
{"epoch":1569313903,"battery":4.099004745,"Tdb_BME680":25.23,"RH_BME680":47.6,"P_BME680":100.77,"Alt_BME680":9.62,"TVOC":173,"ECO2":827,"RCO2":412,"Tdb_scd30":29.1,"RH_scd30":39.47,"Lux":7.588799953,"PM1":13727.97,"PM25":10000,"PM10":14083.78,"Air":0.09}
{"epoch":1569314206,"battery":4.110229015,"Tdb_BME680":25.06,"RH_BME680":47.93,"P_BME680":100.78,"Alt_BME680":9.62,"TVOC":169,"ECO2":829,"RCO2":412,"Tdb_scd30":29.05,"RH_scd30":39.42,"Lux":7.567200184,"PM1":13717.37,"PM25":10000,"PM10":14072.89,"Air":0.11}
{"epoch":1569314509,"battery":4.082168579,"Tdb_BME680":25.14,"RH_BME680":47.67,"P_BME680":100.78,"Alt_BME680":9.29,"TVOC":163,"ECO2":816,"RCO2":415,"Tdb_scd30":29.02,"RH_scd30":39.38,"Lux":7.617599964,"PM1":13683.34,"PM25":10000,"PM10":14037.99,"Air":0.09}
{"epoch":1569314811,"battery":4.095637798,"Tdb_BME680":25.04,"RH_BME680":47.92,"P_BME680":100.79,"Alt_BME680":8.45,"TVOC":164,"ECO2":815,"RCO2":409,"Tdb_scd30":28.76,"RH_scd30":39.86,"Lux":7.588799953,"PM1":13695.27,"PM25":10000,"PM10":14050.22,"Air":0.04}
{"epoch":1569315115,"battery":4.111351013,"Tdb_BME680":24.97,"RH_BME680":48.03,"P_BME680":100.79,"Alt_BME680":8.45,"TVOC":164,"ECO2":792,"RCO2":415,"Tdb_scd30":28.65,"RH_scd30":39.87,"Lux":7.552800179,"PM1":13719.82,"PM25":10000,"PM10":14075.41,"Air":0.16}
{"epoch":1569315418,"battery":4.097882271,"Tdb_BME680":25.08,"RH_BME680":47.63,"P_BME680":100.79,"Alt_BME680":8.62,"TVOC":164,"ECO2":782,"RCO2":408,"Tdb_scd30":28.61,"RH_scd30":39.95,"Lux":7.624800205,"PM1":13719.29,"PM25":10000,"PM10":14074.87,"Air":0.1}
{"epoch":1569315720,"battery":4.094515324,"Tdb_BME680":24.99,"RH_BME680":47.86,"P_BME680":100.79,"Alt_BME680":8.28,"TVOC":163,"ECO2":785,"RCO2":418,"Tdb_scd30":28.89,"RH_scd30":39.41,"Lux":7.559999943,"PM1":13730.87,"PM25":10000,"PM10":14086.75,"Air":0.09}
{"epoch":1569316024,"battery":4.102372169,"Tdb_BME680":24.93,"RH_BME680":47.99,"P_BME680":100.8,"Alt_BME680":7.95,"TVOC":151,"ECO2":783,"RCO2":409,"Tdb_scd30":28.76,"RH_scd30":39.81,"Lux":7.567200184,"PM1":13751.43,"PM25":10000,"PM10":14107.84,"Air":0.08}
{"epoch":1569316326,"battery":4.0911479,"Tdb_BME680":24.83,"RH_BME680":48.16,"P_BME680":100.8,"Alt_BME680":7.61,"TVOC":160,"ECO2":789,"RCO2":407,"Tdb_scd30":28.67,"RH_scd30":40.07,"Lux":7.559999943,"PM1":13737.62,"PM25":10000,"PM10":14093.67,"Air":0.08}
{"epoch":1569316629,"battery":4.107984066,"Tdb_BME680":24.95,"RH_BME680":47.92,"P_BME680":100.81,"Alt_BME680":6.78,"TVOC":155,"ECO2":768,"RCO2":410,"Tdb_scd30":28.85,"RH_scd30":39.54,"Lux":7.617599964,"PM1":13750.41,"PM25":10000,"PM10":14106.8,"Air":0.13}
{"epoch":1569316932,"battery":4.087780952,"Tdb_BME680":25.26,"RH_BME680":47.31,"P_BME680":100.81,"Alt_BME680":6.78,"TVOC":172,"ECO2":808,"RCO2":403,"Tdb_scd30":29.33,"RH_scd30":38.72,"Lux":7.603199959,"PM1":13737,"PM25":10000,"PM10":14093.03,"Air":0.1}
{"epoch":1569317235,"battery":4.085536003,"Tdb_BME680":25.25,"RH_BME680":47.26,"P_BME680":100.82,"Alt_BME680":6.27,"TVOC":165,"ECO2":794,"RCO2":398,"Tdb_scd30":29.34,"RH_scd30":38.63,"Lux":7.6104002,"PM1":13704.2,"PM25":10000,"PM10":14059.38,"Air":0.1}
{"epoch":1569317538,"battery":4.112473488,"Tdb_BME680":25.49,"RH_BME680":46.69,"P_BME680":100.83,"Alt_BME680":5.1,"TVOC":165,"ECO2":801,"RCO2":394,"Tdb_scd30":29.43,"RH_scd30":38.46,"Lux":7.552800179,"PM1":13712.18,"PM25":10000,"PM10":14067.57,"Air":0.08}
{"epoch":1569317841,"battery":4.083291054,"Tdb_BME680":25.51,"RH_BME680":46.65,"P_BME680":100.83,"Alt_BME680":5.27,"TVOC":162,"ECO2":797,"RCO2":407,"Tdb_scd30":29.51,"RH_scd30":38.38,"Lux":7.574399948,"PM1":13708.27,"PM25":10000,"PM10":14063.56,"Air":0.07}
{"epoch":1569318143,"battery":4.087780952,"Tdb_BME680":25.47,"RH_BME680":46.7,"P_BME680":100.83,"Alt_BME680":4.77,"TVOC":162,"ECO2":785,"RCO2":401,"Tdb_scd30":29.37,"RH_scd30":38.48,"Lux":7.559999943,"PM1":13706.37,"PM25":10000,"PM10":14061.61,"Air":0.12}
{"epoch":1569318446,"battery":4.101249695,"Tdb_BME680":25.38,"RH_BME680":46.97,"P_BME680":100.84,"Alt_BME680":4.68,"TVOC":156,"ECO2":779,"RCO2":402,"Tdb_scd30":29.4,"RH_scd30":38.54,"Lux":7.574399948,"PM1":13711.74,"PM25":10000,"PM10":14067.12,"Air":0.07}
{"epoch":1569318749,"battery":4.096759796,"Tdb_BME680":25.4,"RH_BME680":46.91,"P_BME680":100.84,"Alt_BME680":4.68,"TVOC":152,"ECO2":774,"RCO2":401,"Tdb_scd30":29.56,"RH_scd30":38.19,"Lux":7.617599964,"PM1":13714.02,"PM25":10000,"PM10":14069.46,"Air":0.06}
{"epoch":1569319052,"battery":4.094515324,"Tdb_BME680":25.48,"RH_BME680":46.62,"P_BME680":100.83,"Alt_BME680":4.68,"TVOC":162,"ECO2":799,"RCO2":393,"Tdb_scd30":29.51,"RH_scd30":38.27,"Lux":7.531199932,"PM1":13744.94,"PM25":10000,"PM10":14101.18,"Air":0.11}
{"epoch":1569319355,"battery":4.092270374,"Tdb_BME680":25.36,"RH_BME680":46.85,"P_BME680":100.84,"Alt_BME680":4.01,"TVOC":155,"ECO2":776,"RCO2":403,"Tdb_scd30":29.16,"RH_scd30":38.71,"Lux":7.552800179,"PM1":13737.91,"PM25":10000,"PM10":14093.97,"Air":0.06}
{"epoch":1569319658,"battery":4.088903427,"Tdb_BME680":25.43,"RH_BME680":46.75,"P_BME680":100.85,"Alt_BME680":3.51,"TVOC":167,"ECO2":791,"RCO2":398,"Tdb_scd30":29.4,"RH_scd30":38.37,"Lux":7.603199959,"PM1":13776.59,"PM25":10000,"PM10":14133.65,"Air":0.06}
{"epoch":1569319960,"battery":4.10012722,"Tdb_BME680":25.6,"RH_BME680":46.28,"P_BME680":100.85,"Alt_BME680":3.01,"TVOC":155,"ECO2":779,"RCO2":394,"Tdb_scd30":29.43,"RH_scd30":38.29,"Lux":7.552800179,"PM1":13714.52,"PM25":10000,"PM10":14069.98,"Air":0.04}
{"epoch":1569320264,"battery":4.084413528,"Tdb_BME680":25.53,"RH_BME680":46.43,"P_BME680":100.86,"Alt_BME680":2.51,"TVOC":153,"ECO2":762,"RCO2":385,"Tdb_scd30":29.29,"RH_scd30":38.51,"Lux":7.538400173,"PM1":13740.16,"PM25":10000,"PM10":14096.28,"Air":0.07}
{"epoch":1569320562,"battery":4.087780952,"Tdb_BME680":25.54,"RH_BME680":46.46,"P_BME680":100.86,"Alt_BME680":2.68,"TVOC":159,"ECO2":776,"RCO2":402,"Tdb_scd30":29.43,"RH_scd30":38.44,"Lux":7.581600189,"PM1":13730.61,"PM25":10000,"PM10":14086.48,"Air":0.09}
