{"epoch":1569283254,"battery":4.088903427,"Tdb_BME680":26.26,"RH_BME680":47.26,"P_BME680":100.7,"Alt_BME680":15.56,"TVOC":291,"ECO2":1033,"RCO2":663,"Tdb_scd30":30.04,"RH_scd30":39.54,"Lux":8.380800247,"PM1":13706.81,"PM25":10000,"PM10":14062.06,"Air":0.11}
{"epoch":1569320870,"battery":4.088903427,"Tdb_BME680":25.42,"RH_BME680":46.71,"P_BME680":100.86,"Alt_BME680":2.84,"TVOC":142,"ECO2":763,"RCO2":392,"Tdb_scd30":29.49,"RH_scd30":38.19,"Lux":7.581600189,"PM1":13733.52,"PM25":10000,"PM10":14089.47,"Air":0.04}
{"epoch":1569321172,"battery":4.086658478,"Tdb_BME680":25.37,"RH_BME680":46.75,"P_BME680":100.86,"Alt_BME680":2.34,"TVOC":144,"ECO2":775,"RCO2":388,"Tdb_scd30":29.43,"RH_scd30":38.37,"Lux":7.559999943,"PM1":13734.52,"PM25":10000,"PM10":14090.49,"Air":0.08}
{"epoch":1569321476,"battery":4.103494167,"Tdb_BME680":25.43,"RH_BME680":46.69,"P_BME680":100.87,"Alt_BME680":1.34,"TVOC":155,"ECO2":771,"RCO2":378,"Tdb_scd30":29.47,"RH_scd30":38.31,"Lux":7.732800007,"PM1":13743.4,"PM25":10000,"PM10":14099.6,"Air":0.06}
{"epoch":1569321778,"battery":4.088903427,"Tdb_BME680":25.5,"RH_BME680":46.44,"P_BME680":100.88,"Alt_BME680":0.84,"TVOC":149,"ECO2":757,"RCO2":383,"Tdb_scd30":29.53,"RH_scd30":38.11,"Lux":7.963200092,"PM1":13773.83,"PM25":10000,"PM10":14130.82,"Air":0.07}
{"epoch":1569322082,"battery":4.087780952,"Tdb_BME680":25.48,"RH_BME680":46.42,"P_BME680":100.89,"Alt_BME680":0.25,"TVOC":133,"ECO2":743,"RCO2":376,"Tdb_scd30":29.16,"RH_scd30":38.68,"Lux":8.272800446,"PM1":13706.89,"PM25":10000,"PM10":14062.15,"Air":0.12}
{"epoch":1569322385,"battery":4.090025425,"Tdb_BME680":25.48,"RH_BME680":46.39,"P_BME680":100.89,"Alt_BME680":0.08,"TVOC":155,"ECO2":764,"RCO2":384,"Tdb_scd30":29.44,"RH_scd30":38.2,"Lux":8.697600365,"PM1":13734.15,"PM25":10000,"PM10":14090.11,"Air":0.05}
{"epoch":1569322688,"battery":4.10012722,"Tdb_BME680":25.53,"RH_BME680":46.27,"P_BME680":100.89,"Alt_BME680":0.42,"TVOC":124,"ECO2":728,"RCO2":373,"Tdb_scd30":29.27,"RH_scd30":38.4,"Lux":9.266400337,"PM1":13734.97,"PM25":10000,"PM10":14090.96,"Air":0.06}
{"epoch":1569322976,"battery":4.092270374,"Tdb_BME680":25.41,"RH_BME680":46.58,"P_BME680":100.89,"Alt_BME680":0.08,"TVOC":161,"ECO2":765,"RCO2":376,"Tdb_scd30":29.5,"RH_scd30":38.16,"Lux":9.856800079,"PM1":13721.89,"PM25":10000,"PM10":14077.54,"Air":0.08}
{"epoch":1569323293,"battery":4.103494167,"Tdb_BME680":25.57,"RH_BME680":46.28,"P_BME680":100.89,"Alt_BME680":-0.42,"TVOC":133,"ECO2":735,"RCO2":382,"Tdb_scd30":29.41,"RH_scd30":38.2,"Lux":10.89360046,"PM1":13770.55,"PM25":10000,"PM10":14127.46,"Air":0.08}
{"epoch":1569323596,"battery":4.0911479,"Tdb_BME680":25.5,"RH_BME680":46.39,"P_BME680":100.9,"Alt_BME680":-0.75,"TVOC":143,"ECO2":742,"RCO2":382,"Tdb_scd30":29.41,"RH_scd30":38.37,"Lux":11.82960033,"PM1":13732.6,"PM25":10000,"PM10":14088.52,"Air":0.12}
{"epoch":1569323899,"battery":4.090025425,"Tdb_BME680":25.56,"RH_BME680":46.28,"P_BME680":100.91,"Alt_BME680":-1.25,"TVOC":141,"ECO2":726,"RCO2":381,"Tdb_scd30":29.29,"RH_scd30":38.5,"Lux":12.54240036,"PM1":13725.61,"PM25":10000,"PM10":14081.36,"Air":0.14}
{"epoch":1569324202,"battery":4.090025425,"Tdb_BME680":25.45,"RH_BME680":46.44,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":144,"ECO2":730,"RCO2":378,"Tdb_scd30":29.4,"RH_scd30":38.33,"Lux":13.73760033,"PM1":13737.17,"PM25":10000,"PM10":14093.21,"Air":0.06}
{"epoch":1569324505,"battery":4.090025425,"Tdb_BME680":25.42,"RH_BME680":46.55,"P_BME680":100.91,"Alt_BME680":-1.76,"TVOC":139,"ECO2":737,"RCO2":384,"Tdb_scd30":29.4,"RH_scd30":38.3,"Lux":14.81760025,"PM1":13779.22,"PM25":10000,"PM10":14136.35,"Air":0.05}
{"epoch":1569324807,"battery":4.10012722,"Tdb_BME680":25.31,"RH_BME680":46.77,"P_BME680":100.91,"Alt_BME680":-1.42,"TVOC":150,"ECO2":747,"RCO2":376,"Tdb_scd30":29.44,"RH_scd30":38.18,"Lux":15.35760021,"PM1":13714.22,"PM25":10000,"PM10":14069.67,"Air":0.07}
{"epoch":1569325111,"battery":4.085536003,"Tdb_BME680":25.27,"RH_BME680":46.87,"P_BME680":100.91,"Alt_BME680":-2.09,"TVOC":127,"ECO2":707,"RCO2":371,"Tdb_scd30":29.36,"RH_scd30":38.27,"Lux":16.66080093,"PM1":13722.43,"PM25":10000,"PM10":14078.08,"Air":0.04}
{"epoch":1569325414,"battery":4.0911479,"Tdb_BME680":25.26,"RH_BME680":46.96,"P_BME680":100.92,"Alt_BME680":-1.92,"TVOC":110,"ECO2":702,"RCO2":356,"Tdb_scd30":29.16,"RH_scd30":38.73,"Lux":18.05039978,"PM1":13722.54,"PM25":10000,"PM10":14078.2,"Air":0.03}
{"epoch":1569325715,"battery":4.107984066,"Tdb_BME680":25.47,"RH_BME680":46.42,"P_BME680":100.92,"Alt_BME680":-2.59,"TVOC":121,"ECO2":707,"RCO2":375,"Tdb_scd30":29.33,"RH_scd30":38.33,"Lux":19.33200073,"PM1":13702.68,"PM25":10000,"PM10":14057.82,"Air":0.16}
{"epoch":1569326020,"battery":4.087780952,"Tdb_BME680":25.55,"RH_BME680":46.26,"P_BME680":100.92,"Alt_BME680":-2.76,"TVOC":118,"ECO2":723,"RCO2":370,"Tdb_scd30":29.32,"RH_scd30":38.44,"Lux":20.37599945,"PM1":13705.24,"PM25":10000,"PM10":14060.45,"Air":0.09}
{"epoch":1569326322,"battery":4.094515324,"Tdb_BME680":25.55,"RH_BME680":46.3,"P_BME680":100.92,"Alt_BME680":-2.93,"TVOC":122,"ECO2":710,"RCO2":368,"Tdb_scd30":29.33,"RH_scd30":38.32,"Lux":20.98800087,"PM1":13651.5,"PM25":10000,"PM10":14005.32,"Air":0.08}
{"epoch":1569326625,"battery":4.107984066,"Tdb_BME680":25.56,"RH_BME680":46.17,"P_BME680":100.93,"Alt_BME680":-3.09,"TVOC":125,"ECO2":727,"RCO2":366,"Tdb_scd30":29.39,"RH_scd30":38.21,"Lux":21.86639977,"PM1":13711.86,"PM25":10000,"PM10":14067.25,"Air":0.05}
{"epoch":1569326923,"battery":4.106861591,"Tdb_BME680":25.65,"RH_BME680":45.94,"P_BME680":100.93,"Alt_BME680":-3.59,"TVOC":115,"ECO2":717,"RCO2":394,"Tdb_scd30":29.25,"RH_scd30":38.44,"Lux":23.81760025,"PM1":13719.1,"PM25":10000,"PM10":14074.67,"Air":0.04}
{"epoch":1569327231,"battery":4.0911479,"Tdb_BME680":25.52,"RH_BME680":46.19,"P_BME680":100.94,"Alt_BME680":-3.59,"TVOC":116,"ECO2":707,"RCO2":373,"Tdb_scd30":29.32,"RH_scd30":38.2,"Lux":25.17840004,"PM1":13704.35,"PM25":10000,"PM10":14059.54,"Air":0.05}
{"epoch":1569327534,"battery":4.084413528,"Tdb_BME680":25.57,"RH_BME680":46.11,"P_BME680":100.94,"Alt_BME680":-4.01,"TVOC":117,"ECO2":707,"RCO2":371,"Tdb_scd30":29.14,"RH_scd30":38.76,"Lux":25.56719971,"PM1":13701.03,"PM25":10000,"PM10":14056.14,"Air":0.04}
{"epoch":1569327836,"battery":4.087780952,"Tdb_BME680":25.53,"RH_BME680":46.26,"P_BME680":100.94,"Alt_BME680":-4.18,"TVOC":130,"ECO2":721,"RCO2":382,"Tdb_scd30":29.32,"RH_scd30":38.36,"Lux":24.66720009,"PM1":13672.51,"PM25":10000,"PM10":14026.87,"Air":0.04}
{"epoch":1569328139,"battery":4.107984066,"Tdb_BME680":25.51,"RH_BME680":46.25,"P_BME680":100.95,"Alt_BME680":-4.68,"TVOC":123,"ECO2":742,"RCO2":369,"Tdb_scd30":29.43,"RH_scd30":38.23,"Lux":23.88240051,"PM1":13726.28,"PM25":10000,"PM10":14082.03,"Air":0.05}
{"epoch":1569328442,"battery":4.10012722,"Tdb_BME680":25.58,"RH_BME680":46.07,"P_BME680":100.95,"Alt_BME680":-5.18,"TVOC":127,"ECO2":729,"RCO2":376,"Tdb_scd30":29.46,"RH_scd30":38.11,"Lux":23.3064003,"PM1":13719.93,"PM25":10000,"PM10":14075.53,"Air":0.05}
{"epoch":1569328745,"battery":4.090025425,"Tdb_BME680":25.43,"RH_BME680":46.4,"P_BME680":100.95,"Alt_BME680":-4.51,"TVOC":114,"ECO2":701,"RCO2":378,"Tdb_scd30":29.16,"RH_scd30":38.4,"Lux":23.28479958,"PM1":13703.89,"PM25":10000,"PM10":14059.07,"Air":0.18}
{"epoch":1569329048,"battery":4.085536003,"Tdb_BME680":25.5,"RH_BME680":46.29,"P_BME680":100.95,"Alt_BME680":-5.02,"TVOC":122,"ECO2":731,"RCO2":389,"Tdb_scd30":29.4,"RH_scd30":38.28,"Lux":23.91119957,"PM1":13690.52,"PM25":10000,"PM10":14045.35,"Air":0.08}
{"epoch":1569329351,"battery":4.093392849,"Tdb_BME680":25.58,"RH_BME680":46.07,"P_BME680":100.95,"Alt_BME680":-5.18,"TVOC":128,"ECO2":717,"RCO2":376,"Tdb_scd30":29.49,"RH_scd30":38,"Lux":24.55920029,"PM1":13667.46,"PM25":10000,"PM10":14021.7,"Air":0.05}
{"epoch":1569329654,"battery":4.090025425,"Tdb_BME680":25.66,"RH_BME680":45.94,"P_BME680":100.95,"Alt_BME680":-5.35,"TVOC":138,"ECO2":724,"RCO2":377,"Tdb_scd30":29.57,"RH_scd30":37.95,"Lux":24.69599915,"PM1":13677.62,"PM25":10000,"PM10":14032.11,"Air":0.06}
{"epoch":1569329957,"battery":4.086658478,"Tdb_BME680":25.4,"RH_BME680":46.48,"P_BME680":100.95,"Alt_BME680":-5.52,"TVOC":128,"ECO2":721,"RCO2":384,"Tdb_scd30":29.54,"RH_scd30":37.9,"Lux":22.52160072,"PM1":13680.57,"PM25":10000,"PM10":14035.14,"Air":0.09}
{"epoch":1569330260,"battery":4.082168579,"Tdb_BME680":25.37,"RH_BME680":46.42,"P_BME680":100.95,"Alt_BME680":-5.18,"TVOC":128,"ECO2":718,"RCO2":387,"Tdb_scd30":29.37,"RH_scd30":38,"Lux":26.22240067,"PM1":13644.81,"PM25":10000,"PM10":13998.46,"Air":0.14}
{"epoch":1569330563,"battery":4.090025425,"Tdb_BME680":25.51,"RH_BME680":46.04,"P_BME680":100.95,"Alt_BME680":-5.52,"TVOC":122,"ECO2":719,"RCO2":384,"Tdb_scd30":29.47,"RH_scd30":37.98,"Lux":26.22240067,"PM1":13695.46,"PM25":10000,"PM10":14050.42,"Air":0.05}
{"epoch":1569330866,"battery":4.101249695,"Tdb_BME680":25.49,"RH_BME680":46.13,"P_BME680":100.96,"Alt_BME680":-5.68,"TVOC":127,"ECO2":726,"RCO2":388,"Tdb_scd30":29.58,"RH_scd30":37.72,"Lux":26.52479935,"PM1":13658.56,"PM25":10000,"PM10":14012.56,"Air":0.07}
{"epoch":1569331152,"battery":4.099004745,"Tdb_BME680":25.42,"RH_BME680":46.18,"P_BME680":100.97,"Alt_BME680":-6.85,"TVOC":113,"ECO2":694,"RCO2":381,"Tdb_scd30":29.4,"RH_scd30":38,"Lux":26.92079926,"PM1":13698.65,"PM25":10000,"PM10":14053.69,"Air":0.07}
{"epoch":1569331455,"battery":4.087780952,"Tdb_BME680":25.37,"RH_BME680":46.28,"P_BME680":100.97,"Alt_BME680":-6.52,"TVOC":127,"ECO2":710,"RCO2":393,"Tdb_scd30":29.34,"RH_scd30":37.89,"Lux":27.04319954,"PM1":13673.13,"PM25":10000,"PM10":14027.51,"Air":0.11}
{"epoch":1569331775,"battery":4.079924107,"Tdb_BME680":25.55,"RH_BME680":45.96,"P_BME680":100.96,"Alt_BME680":-5.68,"TVOC":126,"ECO2":714,"RCO2":382,"Tdb_scd30":29.64,"RH_scd30":37.43,"Lux":27.49679947,"PM1":13695.49,"PM25":10000,"PM10":14050.45,"Air":0.04}
{"epoch":1569332078,"battery":4.103494167,"Tdb_BME680":25.57,"RH_BME680":45.71,"P_BME680":100.96,"Alt_BME680":-5.85,"TVOC":120,"ECO2":705,"RCO2":394,"Tdb_scd30":29.63,"RH_scd30":37.48,"Lux":27.17280006,"PM1":13698.72,"PM25":10000,"PM10":14053.76,"Air":0.05}
{"epoch":1569332380,"battery":4.084413528,"Tdb_BME680":25.57,"RH_BME680":45.72,"P_BME680":100.96,"Alt_BME680":-6.19,"TVOC":117,"ECO2":705,"RCO2":400,"Tdb_scd30":29.71,"RH_scd30":37.29,"Lux":23.09760094,"PM1":13673.09,"PM25":10000,"PM10":14027.47,"Air":0.05}
{"epoch":1569332684,"battery":4.097882271,"Tdb_BME680":25.47,"RH_BME680":45.85,"P_BME680":100.97,"Alt_BME680":-6.69,"TVOC":112,"ECO2":678,"RCO2":393,"Tdb_scd30":29.54,"RH_scd30":37.54,"Lux":27.97920036,"PM1":13666.22,"PM25":10000,"PM10":14020.42,"Air":0.06}
{"epoch":1569332986,"battery":4.106861591,"Tdb_BME680":25.34,"RH_BME680":46.15,"P_BME680":100.98,"Alt_BME680":-7.69,"TVOC":116,"ECO2":684,"RCO2":393,"Tdb_scd30":29.44,"RH_scd30":37.8,"Lux":20.67840004,"PM1":13708.07,"PM25":10000,"PM10":14063.35,"Air":0.04}
{"epoch":1569333289,"battery":4.094515324,"Tdb_BME680":25.26,"RH_BME680":46.35,"P_BME680":100.98,"Alt_BME680":-7.77,"TVOC":120,"ECO2":701,"RCO2":404,"Tdb_scd30":29.39,"RH_scd30":37.86,"Lux":31.56480026,"PM1":13703.9,"PM25":10000,"PM10":14059.08,"Air":0.08}
{"epoch":1569333592,"battery":4.101249695,"Tdb_BME680":25.37,"RH_BME680":46.08,"P_BME680":100.98,"Alt_BME680":-7.69,"TVOC":116,"ECO2":674,"RCO2":409,"Tdb_scd30":29.36,"RH_scd30":37.74,"Lux":29.51280022,"PM1":13661.3,"PM25":10000,"PM10":14015.38,"Air":0.09}
{"epoch":1569333894,"battery":4.106861591,"Tdb_BME680":25.34,"RH_BME680":46.11,"P_BME680":100.98,"Alt_BME680":-7.19,"TVOC":107,"ECO2":672,"RCO2":399,"Tdb_scd30":29.29,"RH_scd30":37.84,"Lux":26.0855999,"PM1":13655.47,"PM25":10000,"PM10":14009.4,"Air":0.04}
{"epoch":1569334197,"battery":4.088903427,"Tdb_BME680":25.39,"RH_BME680":45.97,"P_BME680":100.98,"Alt_BME680":-7.77,"TVOC":104,"ECO2":681,"RCO2":415,"Tdb_scd30":29.27,"RH_scd30":37.9,"Lux":31.89599991,"PM1":13639.74,"PM25":10000,"PM10":13993.25,"Air":0.05}
{"epoch":1569334501,"battery":4.107984066,"Tdb_BME680":25.46,"RH_BME680":45.87,"P_BME680":100.98,"Alt_BME680":-7.19,"TVOC":117,"ECO2":703,"RCO2":425,"Tdb_scd30":29.23,"RH_scd30":38.05,"Lux":30.06719971,"PM1":13635.7,"PM25":10000,"PM10":13989.12,"Air":0.11}
{"epoch":1569334803,"battery":4.109106541,"Tdb_BME680":25.51,"RH_BME680":45.74,"P_BME680":100.97,"Alt_BME680":-6.52,"TVOC":131,"ECO2":712,"RCO2":425,"Tdb_scd30":29.65,"RH_scd30":37.36,"Lux":29.13120079,"PM1":13638.71,"PM25":10000,"PM10":13992.2,"Air":0.08}
{"epoch":1569335106,"battery":4.094515324,"Tdb_BME680":25.59,"RH_BME680":45.52,"P_BME680":100.97,"Alt_BME680":-6.35,"TVOC":117,"ECO2":686,"RCO2":438,"Tdb_scd30":29.57,"RH_scd30":37.43,"Lux":30.75839996,"PM1":13614.31,"PM25":10000,"PM10":13967.17,"Air":0.08}
{"epoch":1569335410,"battery":4.086658478,"Tdb_BME680":25.57,"RH_BME680":45.59,"P_BME680":100.96,"Alt_BME680":-6.52,"TVOC":133,"ECO2":705,"RCO2":422,"Tdb_scd30":29.77,"RH_scd30":37.12,"Lux":30.55680084,"PM1":13648.93,"PM25":10000,"PM10":14002.68,"Air":0.04}
{"epoch":1569335713,"battery":4.10012722,"Tdb_BME680":25.44,"RH_BME680":45.85,"P_BME680":100.97,"Alt_BME680":-6.35,"TVOC":118,"ECO2":696,"RCO2":420,"Tdb_scd30":29.5,"RH_scd30":37.53,"Lux":30.61440086,"PM1":13617.29,"PM25":10000,"PM10":13970.23,"Air":0.05}
{"epoch":1569336017,"battery":4.094515324,"Tdb_BME680":25.35,"RH_BME680":45.93,"P_BME680":100.97,"Alt_BME680":-6.85,"TVOC":125,"ECO2":685,"RCO2":435,"Tdb_scd30":29.14,"RH_scd30":37.91,"Lux":25.25760078,"PM1":13681.91,"PM25":10000,"PM10":14036.52,"Air":0.09}
{"epoch":1569336320,"battery":4.088903427,"Tdb_BME680":25.32,"RH_BME680":46.03,"P_BME680":100.97,"Alt_BME680":-6.52,"TVOC":113,"ECO2":711,"RCO2":433,"Tdb_scd30":29.36,"RH_scd30":37.96,"Lux":38.22480011,"PM1":13646.63,"PM25":10000,"PM10":14000.32,"Air":0.06}
{"epoch":1569336622,"battery":4.107984066,"Tdb_BME680":25.37,"RH_BME680":45.86,"P_BME680":100.97,"Alt_BME680":-6.35,"TVOC":120,"ECO2":671,"RCO2":442,"Tdb_scd30":29.3,"RH_scd30":37.74,"Lux":29.59199905,"PM1":13682.37,"PM25":10000,"PM10":14036.99,"Air":0.12}
{"epoch":1569336925,"battery":4.087780952,"Tdb_BME680":25.31,"RH_BME680":46.05,"P_BME680":100.97,"Alt_BME680":-6.69,"TVOC":123,"ECO2":700,"RCO2":437,"Tdb_scd30":29.27,"RH_scd30":37.96,"Lux":23.14800072,"PM1":13680.27,"PM25":10000,"PM10":14034.83,"Air":0.09}
{"epoch":1569337222,"battery":4.085536003,"Tdb_BME680":25.39,"RH_BME680":45.81,"P_BME680":100.96,"Alt_BME680":-6.02,"TVOC":120,"ECO2":687,"RCO2":448,"Tdb_scd30":29.33,"RH_scd30":37.88,"Lux":34.0632019,"PM1":13651.24,"PM25":10000,"PM10":14005.05,"Air":0.08}
{"epoch":1569337531,"battery":4.097882271,"Tdb_BME680":25.62,"RH_BME680":45.28,"P_BME680":100.96,"Alt_BME680":-5.85,"TVOC":129,"ECO2":687,"RCO2":452,"Tdb_scd30":29.43,"RH_scd30":37.32,"Lux":25.71120071,"PM1":13675.59,"PM25":10000,"PM10":14030.04,"Air":0.14}
{"epoch":1569337826,"battery":4.081046581,"Tdb_BME680":25.76,"RH_BME680":45.06,"P_BME680":100.95,"Alt_BME680":-5.35,"TVOC":137,"ECO2":721,"RCO2":457,"Tdb_scd30":29.87,"RH_scd30":36.87,"Lux":38.58480072,"PM1":13625.21,"PM25":10000,"PM10":13978.35,"Air":0.13}
{"epoch":1569338136,"battery":4.102372169,"Tdb_BME680":25.82,"RH_BME680":44.82,"P_BME680":100.95,"Alt_BME680":-5.02,"TVOC":129,"ECO2":714,"RCO2":461,"Tdb_scd30":29.87,"RH_scd30":36.76,"Lux":25.30080032,"PM1":13623.49,"PM25":10000,"PM10":13976.58,"Air":0.1}
{"epoch":1569338439,"battery":4.090025425,"Tdb_BME680":25.8,"RH_BME680":44.83,"P_BME680":100.94,"Alt_BME680":-4.18,"TVOC":130,"ECO2":708,"RCO2":495,"Tdb_scd30":29.6,"RH_scd30":37.14,"Lux":22.78800011,"PM1":13640.82,"PM25":10000,"PM10":13994.37,"Air":0.07}
{"epoch":1569338742,"battery":4.0911479,"Tdb_BME680":25.95,"RH_BME680":44.49,"P_BME680":100.93,"Alt_BME680":-3.26,"TVOC":141,"ECO2":726,"RCO2":461,"Tdb_scd30":30.07,"RH_scd30":36.48,"Lux":41.88240051,"PM1":13629.1,"PM25":10000,"PM10":13982.34,"Air":0.05}
{"epoch":1569339043,"battery":4.088903427,"Tdb_BME680":25.76,"RH_BME680":44.93,"P_BME680":100.91,"Alt_BME680":-1.92,"TVOC":136,"ECO2":734,"RCO2":464,"Tdb_scd30":29.83,"RH_scd30":36.92,"Lux":27.18000031,"PM1":13629.26,"PM25":10000,"PM10":13982.5,"Air":0.09}
{"epoch":1569339335,"battery":4.086658478,"Tdb_BME680":25.88,"RH_BME680":44.67,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":131,"ECO2":705,"RCO2":497,"Tdb_scd30":29.41,"RH_scd30":37.37,"Lux":36.51119995,"PM1":13641.79,"PM25":10000,"PM10":13995.36,"Air":0.08}
{"epoch":1569339649,"battery":4.095637798,"Tdb_BME680":25.75,"RH_BME680":44.94,"P_BME680":100.91,"Alt_BME680":-1.42,"TVOC":133,"ECO2":707,"RCO2":486,"Tdb_scd30":29.54,"RH_scd30":37.12,"Lux":21.85919952,"PM1":13638.42,"PM25":10000,"PM10":13991.9,"Air":0.08}
{"epoch":1569339952,"battery":4.088903427,"Tdb_BME680":25.74,"RH_BME680":44.91,"P_BME680":100.91,"Alt_BME680":-1.92,"TVOC":135,"ECO2":731,"RCO2":469,"Tdb_scd30":29.7,"RH_scd30":37.09,"Lux":41.34960175,"PM1":13681.86,"PM25":10000,"PM10":14036.46,"Air":0.09}
