{"epoch":1569283254,"battery":4.088903427,"Tdb_BME680":26.26,"RH_BME680":47.26,"P_BME680":100.7,"Alt_BME680":15.56,"TVOC":291,"ECO2":1033,"RCO2":663,"Tdb_scd30":30.04,"RH_scd30":39.54,"Lux":8.380800247,"PM1":13706.81,"PM25":10000,"PM10":14062.06,"Air":0.11}
{"epoch":1569340254,"battery":4.096759796,"Tdb_BME680":25.76,"RH_BME680":45,"P_BME680":100.92,"Alt_BME680":-2.76,"TVOC":140,"ECO2":726,"RCO2":477,"Tdb_scd30":29.6,"RH_scd30":37.33,"Lux":43.69680023,"PM1":13620.58,"PM25":10000,"PM10":13973.6,"Air":0.06}
{"epoch":1569340558,"battery":4.096759796,"Tdb_BME680":25.78,"RH_BME680":44.79,"P_BME680":100.93,"Alt_BME680":-3.43,"TVOC":124,"ECO2":705,"RCO2":494,"Tdb_scd30":29.13,"RH_scd30":37.79,"Lux":25.81920052,"PM1":13644.96,"PM25":10000,"PM10":13998.61,"Air":0.14}
{"epoch":1569340856,"battery":4.102372169,"Tdb_BME680":25.74,"RH_BME680":44.89,"P_BME680":100.93,"Alt_BME680":-3.09,"TVOC":135,"ECO2":715,"RCO2":483,"Tdb_scd30":29.6,"RH_scd30":37.28,"Lux":46.48320007,"PM1":13653.07,"PM25":10000,"PM10":14006.94,"Air":0.06}
{"epoch":1569341163,"battery":4.088903427,"Tdb_BME680":25.7,"RH_BME680":44.95,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":133,"ECO2":709,"RCO2":521,"Tdb_scd30":29.13,"RH_scd30":37.87,"Lux":32.06880188,"PM1":13637.86,"PM25":10000,"PM10":13991.32,"Air":0.1}
{"epoch":1569341463,"battery":4.099004745,"Tdb_BME680":25.9,"RH_BME680":44.48,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":139,"ECO2":729,"RCO2":495,"Tdb_scd30":29.8,"RH_scd30":36.87,"Lux":33.17760086,"PM1":13618.85,"PM25":10000,"PM10":13971.83,"Air":0.25}
{"epoch":1569341764,"battery":4.085536003,"Tdb_BME680":25.87,"RH_BME680":44.46,"P_BME680":100.92,"Alt_BME680":-2.09,"TVOC":139,"ECO2":735,"RCO2":503,"Tdb_scd30":29.56,"RH_scd30":37.13,"Lux":34.98479843,"PM1":13626.58,"PM25":10000,"PM10":13979.75,"Air":0.07}
{"epoch":1569342062,"battery":4.092270374,"Tdb_BME680":25.89,"RH_BME680":44.74,"P_BME680":100.92,"Alt_BME680":-2.76,"TVOC":134,"ECO2":740,"RCO2":497,"Tdb_scd30":29.44,"RH_scd30":37.3,"Lux":29.4192009,"PM1":13602.94,"PM25":10000,"PM10":13955.51,"Air":0.13}
{"epoch":1569342067,"battery":4.092270374,"Tdb_BME680":25.88,"RH_BME680":44.66,"P_BME680":100.92,"Alt_BME680":-2.93,"TVOC":139,"ECO2":738,"RCO2":500,"Tdb_scd30":29.5,"RH_scd30":37.34,"Lux":29.46240044,"PM1":13603.95,"PM25":10000,"PM10":13956.54,"Air":0.07}
{"epoch":1569342376,"battery":4.088903427,"Tdb_BME680":25.81,"RH_BME680":44.75,"P_BME680":100.92,"Alt_BME680":-2.26,"TVOC":146,"ECO2":746,"RCO2":505,"Tdb_scd30":29.58,"RH_scd30":37.23,"Lux":45.05039978,"PM1":13658.17,"PM25":10000,"PM10":14012.16,"Air":0.1}
{"epoch":1569342382,"battery":4.088903427,"Tdb_BME680":25.81,"RH_BME680":44.84,"P_BME680":100.92,"Alt_BME680":-2.09,"TVOC":147,"ECO2":750,"RCO2":503,"Tdb_scd30":29.64,"RH_scd30":37.17,"Lux":45.31679916,"PM1":13656.64,"PM25":10000,"PM10":14010.59,"Air":0.05}
{"epoch":1569342387,"battery":4.088903427,"Tdb_BME680":25.81,"RH_BME680":44.77,"P_BME680":100.92,"Alt_BME680":-2.09,"TVOC":160,"ECO2":759,"RCO2":499,"Tdb_scd30":29.65,"RH_scd30":37.17,"Lux":45.56880188,"PM1":13654.96,"PM25":10000,"PM10":14008.87,"Air":0.03}
{"epoch":1569342402,"battery":4.088903427,"Tdb_BME680":25.81,"RH_BME680":44.73,"P_BME680":100.92,"Alt_BME680":-2.09,"TVOC":149,"ECO2":764,"RCO2":501,"Tdb_scd30":29.72,"RH_scd30":37.03,"Lux":46.61999893,"PM1":13654.14,"PM25":10000,"PM10":14008.03,"Air":0.07}
{"epoch":1569342407,"battery":4.088903427,"Tdb_BME680":25.82,"RH_BME680":44.84,"P_BME680":100.92,"Alt_BME680":-1.92,"TVOC":147,"ECO2":751,"RCO2":502,"Tdb_scd30":29.68,"RH_scd30":37.01,"Lux":47.23199844,"PM1":13655.81,"PM25":10000,"PM10":14009.74,"Air":0.08}
{"epoch":1569342413,"battery":4.088903427,"Tdb_BME680":25.82,"RH_BME680":44.72,"P_BME680":100.91,"Alt_BME680":-1.92,"TVOC":141,"ECO2":748,"RCO2":506,"Tdb_scd30":29.68,"RH_scd30":37,"Lux":47.48400116,"PM1":13651.4,"PM25":10000,"PM10":14005.22,"Air":0.14}
{"epoch":1569342427,"battery":4.096759796,"Tdb_BME680":25.83,"RH_BME680":44.67,"P_BME680":100.91,"Alt_BME680":-1.76,"TVOC":146,"ECO2":742,"RCO2":500,"Tdb_scd30":29.71,"RH_scd30":36.85,"Lux":47.6711998,"PM1":13634.28,"PM25":10000,"PM10":13987.66,"Air":0.07}
{"epoch":1569342433,"battery":4.096759796,"Tdb_BME680":25.84,"RH_BME680":44.64,"P_BME680":100.91,"Alt_BME680":-1.76,"TVOC":145,"ECO2":744,"RCO2":540,"Tdb_scd30":29.53,"RH_scd30":36.97,"Lux":47.49119949,"PM1":13631.93,"PM25":10000,"PM10":13985.24,"Air":0.09}
{"epoch":1569342439,"battery":4.096759796,"Tdb_BME680":25.84,"RH_BME680":44.56,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":141,"ECO2":731,"RCO2":582,"Tdb_scd30":29.53,"RH_scd30":37.13,"Lux":47.99520111,"PM1":13637.06,"PM25":10000,"PM10":13990.5,"Air":0.06}
{"epoch":1569342444,"battery":4.096759796,"Tdb_BME680":25.84,"RH_BME680":44.53,"P_BME680":100.91,"Alt_BME680":-1.76,"TVOC":133,"ECO2":740,"RCO2":542,"Tdb_scd30":29.6,"RH_scd30":37.05,"Lux":48.02399826,"PM1":13642.8,"PM25":10000,"PM10":13996.39,"Air":0.13}
{"epoch":1569342450,"battery":4.096759796,"Tdb_BME680":25.86,"RH_BME680":44.53,"P_BME680":100.91,"Alt_BME680":-1.92,"TVOC":141,"ECO2":748,"RCO2":519,"Tdb_scd30":29.57,"RH_scd30":36.95,"Lux":48.03120041,"PM1":13649.27,"PM25":10000,"PM10":14003.03,"Air":0.2}
{"epoch":1569342455,"battery":4.096759796,"Tdb_BME680":25.87,"RH_BME680":44.47,"P_BME680":100.91,"Alt_BME680":-1.76,"TVOC":138,"ECO2":733,"RCO2":496,"Tdb_scd30":29.49,"RH_scd30":37.06,"Lux":47.90159988,"PM1":13652.19,"PM25":10000,"PM10":14006.03,"Air":0.1}
{"epoch":1569342475,"battery":4.096759796,"Tdb_BME680":25.88,"RH_BME680":44.43,"P_BME680":100.91,"Alt_BME680":-1.76,"TVOC":142,"ECO2":739,"RCO2":532,"Tdb_scd30":29.64,"RH_scd30":36.95,"Lux":43.00559998,"PM1":13668.7,"PM25":10000,"PM10":14022.97,"Air":0.08}
{"epoch":1569342481,"battery":4.096759796,"Tdb_BME680":25.89,"RH_BME680":44.61,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":142,"ECO2":737,"RCO2":497,"Tdb_scd30":29.54,"RH_scd30":37,"Lux":43.20000076,"PM1":13667.36,"PM25":10000,"PM10":14021.59,"Air":0.24}
{"epoch":1569342486,"battery":4.096759796,"Tdb_BME680":25.88,"RH_BME680":44.51,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":141,"ECO2":739,"RCO2":495,"Tdb_scd30":29.37,"RH_scd30":37.26,"Lux":44.15039825,"PM1":13660.22,"PM25":10000,"PM10":14014.27,"Air":0.13}
{"epoch":1569342492,"battery":4.087780952,"Tdb_BME680":25.88,"RH_BME680":44.49,"P_BME680":100.91,"Alt_BME680":-1.76,"TVOC":136,"ECO2":726,"RCO2":497,"Tdb_scd30":29.36,"RH_scd30":37.39,"Lux":44.33760071,"PM1":13652.06,"PM25":10000,"PM10":14005.9,"Air":0.07}
{"epoch":1569342497,"battery":4.087780952,"Tdb_BME680":25.87,"RH_BME680":44.51,"P_BME680":100.91,"Alt_BME680":-1.76,"TVOC":150,"ECO2":739,"RCO2":503,"Tdb_scd30":29.41,"RH_scd30":37.42,"Lux":44.4095993,"PM1":13651.52,"PM25":10000,"PM10":14005.34,"Air":0.07}
{"epoch":1569342503,"battery":4.087780952,"Tdb_BME680":25.86,"RH_BME680":44.55,"P_BME680":100.91,"Alt_BME680":-1.76,"TVOC":145,"ECO2":732,"RCO2":497,"Tdb_scd30":29.46,"RH_scd30":37.36,"Lux":45.70560074,"PM1":13659.18,"PM25":10000,"PM10":14013.2,"Air":0.05}
{"epoch":1569342517,"battery":4.087780952,"Tdb_BME680":25.85,"RH_BME680":44.58,"P_BME680":100.91,"Alt_BME680":-1.92,"TVOC":134,"ECO2":744,"RCO2":496,"Tdb_scd30":29.63,"RH_scd30":37.21,"Lux":44.61840057,"PM1":13670.88,"PM25":10000,"PM10":14025.2,"Air":0.05}
{"epoch":1569342522,"battery":4.087780952,"Tdb_BME680":25.85,"RH_BME680":44.74,"P_BME680":100.91,"Alt_BME680":-1.42,"TVOC":148,"ECO2":751,"RCO2":491,"Tdb_scd30":29.65,"RH_scd30":37.07,"Lux":45.0719986,"PM1":13663.01,"PM25":10000,"PM10":14017.13,"Air":0.05}
{"epoch":1569342528,"battery":4.087780952,"Tdb_BME680":25.84,"RH_BME680":44.64,"P_BME680":100.91,"Alt_BME680":-1.42,"TVOC":146,"ECO2":746,"RCO2":494,"Tdb_scd30":29.64,"RH_scd30":36.93,"Lux":46.38240051,"PM1":13654.01,"PM25":10000,"PM10":14007.9,"Air":0.05}
{"epoch":1569342534,"battery":4.087780952,"Tdb_BME680":25.84,"RH_BME680":44.56,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":142,"ECO2":736,"RCO2":494,"Tdb_scd30":29.65,"RH_scd30":36.96,"Lux":48.37680054,"PM1":13647.45,"PM25":10000,"PM10":14001.17,"Air":0.04}
{"epoch":1569342539,"battery":4.087780952,"Tdb_BME680":25.84,"RH_BME680":44.56,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":148,"ECO2":734,"RCO2":492,"Tdb_scd30":29.57,"RH_scd30":37.04,"Lux":48.11759949,"PM1":13649.17,"PM25":10000,"PM10":14002.93,"Air":0.1}
{"epoch":1569342545,"battery":4.087780952,"Tdb_BME680":25.83,"RH_BME680":44.59,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":149,"ECO2":730,"RCO2":496,"Tdb_scd30":29.6,"RH_scd30":37.08,"Lux":48.49919891,"PM1":13653.37,"PM25":10000,"PM10":14007.24,"Air":0.1}
{"epoch":1569342550,"battery":4.103494167,"Tdb_BME680":25.83,"RH_BME680":44.61,"P_BME680":100.91,"Alt_BME680":-1.42,"TVOC":149,"ECO2":747,"RCO2":493,"Tdb_scd30":29.64,"RH_scd30":37.05,"Lux":48.86640167,"PM1":13661.42,"PM25":10000,"PM10":14015.5,"Air":0.07}
{"epoch":1569342556,"battery":4.103494167,"Tdb_BME680":25.84,"RH_BME680":44.59,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":144,"ECO2":729,"RCO2":493,"Tdb_scd30":29.64,"RH_scd30":36.85,"Lux":50.04719925,"PM1":13655.65,"PM25":10000,"PM10":14009.57,"Air":0.12}
{"epoch":1569342562,"battery":4.103494167,"Tdb_BME680":25.85,"RH_BME680":44.51,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":144,"ECO2":728,"RCO2":488,"Tdb_scd30":29.67,"RH_scd30":36.78,"Lux":49.55759811,"PM1":13649.61,"PM25":10000,"PM10":14003.39,"Air":0.04}
{"epoch":1569342572,"battery":4.103494167,"Tdb_BME680":25.87,"RH_BME680":44.42,"P_BME680":100.91,"Alt_BME680":-1.42,"TVOC":135,"ECO2":737,"RCO2":491,"Tdb_scd30":29.58,"RH_scd30":36.82,"Lux":39.47040176,"PM1":13644.21,"PM25":10000,"PM10":13997.84,"Air":0.07}
{"epoch":1569342578,"battery":4.103494167,"Tdb_BME680":25.88,"RH_BME680":44.45,"P_BME680":100.91,"Alt_BME680":-1.42,"TVOC":127,"ECO2":723,"RCO2":503,"Tdb_scd30":29.64,"RH_scd30":36.9,"Lux":42.24959946,"PM1":13641.6,"PM25":10000,"PM10":13995.16,"Air":0.06}
{"epoch":1569342583,"battery":4.103494167,"Tdb_BME680":25.89,"RH_BME680":44.37,"P_BME680":100.91,"Alt_BME680":-1.42,"TVOC":129,"ECO2":742,"RCO2":484,"Tdb_scd30":29.64,"RH_scd30":36.93,"Lux":42.2928009,"PM1":13648.2,"PM25":10000,"PM10":14001.93,"Air":0.04}
{"epoch":1569342589,"battery":4.103494167,"Tdb_BME680":25.9,"RH_BME680":44.34,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":135,"ECO2":748,"RCO2":481,"Tdb_scd30":29.7,"RH_scd30":36.93,"Lux":44.76959991,"PM1":13648.46,"PM25":10000,"PM10":14002.2,"Air":0.04}
{"epoch":1569342595,"battery":4.103494167,"Tdb_BME680":25.91,"RH_BME680":44.32,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":127,"ECO2":749,"RCO2":469,"Tdb_scd30":29.6,"RH_scd30":36.87,"Lux":49.14720154,"PM1":13646.01,"PM25":10000,"PM10":13999.69,"Air":0.14}
{"epoch":1569342600,"battery":4.103494167,"Tdb_BME680":25.91,"RH_BME680":44.29,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":134,"ECO2":737,"RCO2":490,"Tdb_scd30":29.36,"RH_scd30":37.18,"Lux":50.69520187,"PM1":13646.18,"PM25":10000,"PM10":13999.86,"Air":0.08}
{"epoch":1569342611,"battery":4.081046581,"Tdb_BME680":25.91,"RH_BME680":44.3,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":131,"ECO2":724,"RCO2":530,"Tdb_scd30":29.57,"RH_scd30":37.13,"Lux":53.20800018,"PM1":13643.27,"PM25":10000,"PM10":13996.88,"Air":0.08}
{"epoch":1569342617,"battery":4.081046581,"Tdb_BME680":25.9,"RH_BME680":44.47,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":135,"ECO2":742,"RCO2":479,"Tdb_scd30":29.6,"RH_scd30":37.08,"Lux":53.2655983,"PM1":13653.65,"PM25":10000,"PM10":14007.53,"Air":0.06}
{"epoch":1569342622,"battery":4.081046581,"Tdb_BME680":25.9,"RH_BME680":44.45,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":151,"ECO2":750,"RCO2":478,"Tdb_scd30":29.65,"RH_scd30":37.03,"Lux":53.58240128,"PM1":13661.86,"PM25":10000,"PM10":14015.95,"Air":0.12}
{"epoch":1569342628,"battery":4.081046581,"Tdb_BME680":25.89,"RH_BME680":44.44,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":145,"ECO2":746,"RCO2":482,"Tdb_scd30":29.7,"RH_scd30":36.94,"Lux":53.24399948,"PM1":13661.74,"PM25":10000,"PM10":14015.82,"Air":0.05}
{"epoch":1569342634,"battery":4.081046581,"Tdb_BME680":25.9,"RH_BME680":44.41,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":142,"ECO2":746,"RCO2":486,"Tdb_scd30":29.72,"RH_scd30":36.92,"Lux":50.25600052,"PM1":13661.72,"PM25":10000,"PM10":14015.8,"Air":0.03}
{"epoch":1569342639,"battery":4.081046581,"Tdb_BME680":25.9,"RH_BME680":44.43,"P_BME680":100.91,"Alt_BME680":-1.42,"TVOC":153,"ECO2":750,"RCO2":485,"Tdb_scd30":29.7,"RH_scd30":36.9,"Lux":46.23120117,"PM1":13659.82,"PM25":10000,"PM10":14013.85,"Air":0.04}
{"epoch":1569342650,"battery":4.081046581,"Tdb_BME680":25.9,"RH_BME680":44.46,"P_BME680":100.91,"Alt_BME680":-1.59,"TVOC":158,"ECO2":775,"RCO2":489,"Tdb_scd30":29.65,"RH_scd30":36.95,"Lux":45.20880127,"PM1":13650.2,"PM25":10000,"PM10":14003.99,"Air":0.08}
{"epoch":1569342954,"battery":4.090025425,"Tdb_BME680":25.86,"RH_BME680":44.6,"P_BME680":100.9,"Alt_BME680":-1.09,"TVOC":162,"ECO2":765,"RCO2":502,"Tdb_scd30":29.7,"RH_scd30":37.01,"Lux":28.28160095,"PM1":13672.95,"PM25":10000,"PM10":14027.32,"Air":0.07}
{"epoch":1569343256,"battery":4.093392849,"Tdb_BME680":25.98,"RH_BME680":44.23,"P_BME680":100.9,"Alt_BME680":-1.09,"TVOC":155,"ECO2":747,"RCO2":509,"Tdb_scd30":29.4,"RH_scd30":37.36,"Lux":40.22639847,"PM1":13643.46,"PM25":10000,"PM10":13997.07,"Air":0.09}
{"epoch":1569343559,"battery":4.101249695,"Tdb_BME680":26.16,"RH_BME680":43.78,"P_BME680":100.91,"Alt_BME680":-1.25,"TVOC":145,"ECO2":745,"RCO2":509,"Tdb_scd30":29.8,"RH_scd30":36.57,"Lux":34.24319839,"PM1":13657.55,"PM25":10000,"PM10":14011.53,"Air":0.04}
{"epoch":1569343862,"battery":4.090025425,"Tdb_BME680":26.19,"RH_BME680":43.76,"P_BME680":100.9,"Alt_BME680":-0.42,"TVOC":165,"ECO2":791,"RCO2":496,"Tdb_scd30":30.12,"RH_scd30":36.2,"Lux":45.09360123,"PM1":13689.85,"PM25":10000,"PM10":14044.66,"Air":0.1}
{"epoch":1569344165,"battery":4.093392849,"Tdb_BME680":26.21,"RH_BME680":43.55,"P_BME680":100.89,"Alt_BME680":0.08,"TVOC":160,"ECO2":769,"RCO2":515,"Tdb_scd30":29.87,"RH_scd30":36.34,"Lux":32.91120148,"PM1":13732.33,"PM25":10000,"PM10":14088.24,"Air":0.02}
{"epoch":1569344458,"battery":4.086658478,"Tdb_BME680":26.45,"RH_BME680":43.06,"P_BME680":100.88,"Alt_BME680":1,"TVOC":156,"ECO2":755,"RCO2":532,"Tdb_scd30":30.05,"RH_scd30":36.09,"Lux":44.93519974,"PM1":13709.58,"PM25":10000,"PM10":14064.91,"Air":0.02}
{"epoch":1569344765,"battery":4.093392849,"Tdb_BME680":26.3,"RH_BME680":43.27,"P_BME680":100.88,"Alt_BME680":1.34,"TVOC":145,"ECO2":768,"RCO2":523,"Tdb_scd30":29.97,"RH_scd30":36.21,"Lux":51.1487999,"PM1":13745.42,"PM25":10000,"PM10":14101.68,"Air":0.04}
{"epoch":1569345074,"battery":4.085536003,"Tdb_BME680":26.27,"RH_BME680":43.43,"P_BME680":100.87,"Alt_BME680":1.84,"TVOC":149,"ECO2":756,"RCO2":541,"Tdb_scd30":30.02,"RH_scd30":36.14,"Lux":28.92959976,"PM1":13729.99,"PM25":10000,"PM10":14085.84,"Air":0.08}
{"epoch":1569345376,"battery":4.103494167,"Tdb_BME680":26.15,"RH_BME680":43.6,"P_BME680":100.87,"Alt_BME680":1.51,"TVOC":155,"ECO2":767,"RCO2":535,"Tdb_scd30":29.98,"RH_scd30":36.21,"Lux":39.00960159,"PM1":13710.84,"PM25":10000,"PM10":14066.2,"Air":0.04}
{"epoch":1569345680,"battery":4.101249695,"Tdb_BME680":25.97,"RH_BME680":43.95,"P_BME680":100.87,"Alt_BME680":2.01,"TVOC":153,"ECO2":779,"RCO2":555,"Tdb_scd30":29.53,"RH_scd30":36.9,"Lux":30.42000008,"PM1":13706.78,"PM25":10000,"PM10":14062.03,"Air":0.1}
{"epoch":1569345982,"battery":4.094515324,"Tdb_BME680":25.91,"RH_BME680":44.12,"P_BME680":100.88,"Alt_BME680":1,"TVOC":153,"ECO2":793,"RCO2":522,"Tdb_scd30":29.57,"RH_scd30":36.81,"Lux":27.01440048,"PM1":13681.72,"PM25":10000,"PM10":14036.33,"Air":0.12}
{"epoch":1569346286,"battery":4.088903427,"Tdb_BME680":25.94,"RH_BME680":44.02,"P_BME680":100.87,"Alt_BME680":1.84,"TVOC":161,"ECO2":797,"RCO2":533,"Tdb_scd30":29.56,"RH_scd30":36.77,"Lux":31.96080017,"PM1":13739.9,"PM25":10000,"PM10":14096.01,"Air":0.11}
{"epoch":1569346588,"battery":4.085536003,"Tdb_BME680":26.1,"RH_BME680":43.65,"P_BME680":100.86,"Alt_BME680":2.51,"TVOC":167,"ECO2":837,"RCO2":534,"Tdb_scd30":29.95,"RH_scd30":36.29,"Lux":54.2519989,"PM1":13747.09,"PM25":10000,"PM10":14103.39,"Air":0.07}
{"epoch":1569346891,"battery":4.090025425,"Tdb_BME680":26.01,"RH_BME680":43.77,"P_BME680":100.86,"Alt_BME680":3.01,"TVOC":161,"ECO2":816,"RCO2":539,"Tdb_scd30":29.65,"RH_scd30":36.71,"Lux":31.5720005,"PM1":13729.69,"PM25":10000,"PM10":14085.53,"Air":0.08}
{"epoch":1569347194,"battery":4.096759796,"Tdb_BME680":25.97,"RH_BME680":43.85,"P_BME680":100.85,"Alt_BME680":3.51,"TVOC":164,"ECO2":825,"RCO2":541,"Tdb_scd30":29.78,"RH_scd30":36.27,"Lux":39.33359909,"PM1":13734.07,"PM25":10000,"PM10":14090.03,"Air":0.16}
{"epoch":1569347497,"battery":4.095637798,"Tdb_BME680":25.94,"RH_BME680":43.94,"P_BME680":100.85,"Alt_BME680":3.18,"TVOC":165,"ECO2":824,"RCO2":547,"Tdb_scd30":29.56,"RH_scd30":36.78,"Lux":56.73600006,"PM1":13719.11,"PM25":10000,"PM10":14074.68,"Air":0.07}
{"epoch":1569347794,"battery":4.085536003,"Tdb_BME680":25.92,"RH_BME680":43.96,"P_BME680":100.85,"Alt_BME680":3.68,"TVOC":169,"ECO2":849,"RCO2":553,"Tdb_scd30":29.71,"RH_scd30":36.51,"Lux":31.57920074,"PM1":13746.4,"PM25":10000,"PM10":14102.68,"Air":0.04}
{"epoch":1569348099,"battery":4.103494167,"Tdb_BME680":26.12,"RH_BME680":43.46,"P_BME680":100.84,"Alt_BME680":4.18,"TVOC":166,"ECO2":855,"RCO2":558,"Tdb_scd30":29.98,"RH_scd30":35.96,"Lux":59.42879868,"PM1":13793.67,"PM25":10000,"PM10":14151.17,"Air":0.08}
