{"epoch":1581815830,"battery":3.661268711,"Tdb_BME680":18.77,"RH_BME680":31.59,"P_BME680":103,"Alt_BME680":-174.54,"TVOC":0,"ECO2":408,"RCO2":855,"Tdb_scd30":19.7,"RH_scd30":31.49,"Lux":0.81,"PM1":1.51,"PM25":1.88,"PM10":2.19,"Air":null}
{"epoch":1581815892,"battery":3.645555258,"Tdb_BME680":19.04,"RH_BME680":30.53,"P_BME680":102.99,"Alt_BME680":-174.38,"TVOC":0,"ECO2":400,"RCO2":816,"Tdb_scd30":20.39,"RH_scd30":30.2,"Lux":1.79,"PM1":1.31,"PM25":1.62,"PM10":1.87,"Air":null}
{"epoch":1581815954,"battery":3.611883163,"Tdb_BME680":19.36,"RH_BME680":30.47,"P_BME680":102.99,"Alt_BME680":-174.38,"TVOC":0,"ECO2":400,"RCO2":882,"Tdb_scd30":20.97,"RH_scd30":28.97,"Lux":1.32,"PM1":1.32,"PM25":1.58,"PM10":1.79,"Air":null}
{"epoch":1581816016,"battery":3.551273584,"Tdb_BME680":19.73,"RH_BME680":29.67,"P_BME680":102.99,"Alt_BME680":-174.21,"TVOC":27,"ECO2":913,"RCO2":849,"Tdb_scd30":21.49,"RH_scd30":28.07,"Lux":0.35,"PM1":2.81,"PM25":3.37,"PM10":3.82,"Air":null}
{"epoch":1581816077,"battery":3.618617535,"Tdb_BME680":20.11,"RH_BME680":28.99,"P_BME680":103,"Alt_BME680":-174.54,"TVOC":102,"ECO2":723,"RCO2":828,"Tdb_scd30":21.96,"RH_scd30":27.19,"Lux":0.12,"PM1":1.55,"PM25":1.86,"PM10":2.11,"Air":null}
{"epoch":1581816139,"battery":3.625351906,"Tdb_BME680":20.48,"RH_BME680":28.25,"P_BME680":102.99,"Alt_BME680":-174.54,"TVOC":0,"ECO2":492,"RCO2":794,"Tdb_scd30":22.45,"RH_scd30":26.37,"Lux":0.4,"PM1":2.22,"PM25":2.67,"PM10":3.03,"Air":null}
{"epoch":1581816201,"battery":3.619740009,"Tdb_BME680":20.82,"RH_BME680":27.62,"P_BME680":103,"Alt_BME680":-174.87,"TVOC":0,"ECO2":483,"RCO2":778,"Tdb_scd30":22.79,"RH_scd30":25.75,"Lux":0.17,"PM1":1.63,"PM25":1.93,"PM10":2.18,"Air":null}
{"epoch":1581816263,"battery":3.608515978,"Tdb_BME680":21.15,"RH_BME680":27.1,"P_BME680":103,"Alt_BME680":-174.38,"TVOC":0,"ECO2":479,"RCO2":769,"Tdb_scd30":23.18,"RH_scd30":25.17,"Lux":0.46,"PM1":1.99,"PM25":2.37,"PM10":2.67,"Air":null}
{"epoch":1581816325,"battery":3.562497616,"Tdb_BME680":21.48,"RH_BME680":26.54,"P_BME680":102.99,"Alt_BME680":-174.38,"TVOC":0,"ECO2":456,"RCO2":765,"Tdb_scd30":23.54,"RH_scd30":24.47,"Lux":0.17,"PM1":1.83,"PM25":2.16,"PM10":2.43,"Air":null}
{"epoch":1581816387,"battery":3.635453701,"Tdb_BME680":21.81,"RH_BME680":25.95,"P_BME680":102.99,"Alt_BME680":-174.21,"TVOC":8,"ECO2":451,"RCO2":750,"Tdb_scd30":23.8,"RH_scd30":24.18,"Lux":0.4,"PM1":2.22,"PM25":2.69,"PM10":3.06,"Air":null}
{"epoch":1581816448,"battery":3.635453701,"Tdb_BME680":22.05,"RH_BME680":25.7,"P_BME680":102.99,"Alt_BME680":-174.21,"TVOC":3,"ECO2":448,"RCO2":755,"Tdb_scd30":24.08,"RH_scd30":23.93,"Lux":0.23,"PM1":2.3,"PM25":2.78,"PM10":3.18,"Air":null}
{"epoch":1581816510,"battery":3.628719091,"Tdb_BME680":22.26,"RH_BME680":25.45,"P_BME680":102.99,"Alt_BME680":-174.05,"TVOC":0,"ECO2":436,"RCO2":750,"Tdb_scd30":24.32,"RH_scd30":23.6,"Lux":0.35,"PM1":3.38,"PM25":4.19,"PM10":4.86,"Air":null}
{"epoch":1581816572,"battery":3.632086515,"Tdb_BME680":22.46,"RH_BME680":25.16,"P_BME680":102.99,"Alt_BME680":-174.05,"TVOC":0,"ECO2":442,"RCO2":745,"Tdb_scd30":24.55,"RH_scd30":23.4,"Lux":0.29,"PM1":3.36,"PM25":4.33,"PM10":5.15,"Air":null}
{"epoch":1581816634,"battery":3.556885481,"Tdb_BME680":22.65,"RH_BME680":24.84,"P_BME680":102.99,"Alt_BME680":-173.88,"TVOC":4,"ECO2":443,"RCO2":738,"Tdb_scd30":24.74,"RH_scd30":23.07,"Lux":0.29,"PM1":2.88,"PM25":3.85,"PM10":4.68,"Air":null}
{"epoch":1581816696,"battery":3.607393503,"Tdb_BME680":22.82,"RH_BME680":24.55,"P_BME680":102.98,"Alt_BME680":-173.56,"TVOC":3,"ECO2":420,"RCO2":731,"Tdb_scd30":24.93,"RH_scd30":22.83,"Lux":0.35,"PM1":3.33,"PM25":4.53,"PM10":5.55,"Air":null}
{"epoch":1581816758,"battery":3.617495298,"Tdb_BME680":22.99,"RH_BME680":24.22,"P_BME680":102.98,"Alt_BME680":-173.56,"TVOC":2,"ECO2":431,"RCO2":724,"Tdb_scd30":25.1,"RH_scd30":22.42,"Lux":0.17,"PM1":2.89,"PM25":3.9,"PM10":4.75,"Air":null}
{"epoch":1581816819,"battery":3.618617535,"Tdb_BME680":23.14,"RH_BME680":23.93,"P_BME680":102.98,"Alt_BME680":-173.23,"TVOC":4,"ECO2":408,"RCO2":718,"Tdb_scd30":25.27,"RH_scd30":22.03,"Lux":0.46,"PM1":3.1,"PM25":4.22,"PM10":5.18,"Air":null}
{"epoch":1581816881,"battery":3.561375141,"Tdb_BME680":23.28,"RH_BME680":23.67,"P_BME680":102.98,"Alt_BME680":-172.9,"TVOC":0,"ECO2":401,"RCO2":715,"Tdb_scd30":25.42,"RH_scd30":21.88,"Lux":0.17,"PM1":2.62,"PM25":3.49,"PM10":4.22,"Air":null}
{"epoch":1581816943,"battery":3.609638453,"Tdb_BME680":23.41,"RH_BME680":23.37,"P_BME680":102.98,"Alt_BME680":-173.23,"TVOC":5,"ECO2":400,"RCO2":708,"Tdb_scd30":25.51,"RH_scd30":21.48,"Lux":0.46,"PM1":3,"PM25":3.81,"PM10":4.48,"Air":null}
{"epoch":1581817005,"battery":3.613005638,"Tdb_BME680":23.52,"RH_BME680":23.11,"P_BME680":102.98,"Alt_BME680":-173.06,"TVOC":10,"ECO2":400,"RCO2":705,"Tdb_scd30":25.62,"RH_scd30":21.3,"Lux":0.12,"PM1":3,"PM25":3.81,"PM10":4.49,"Air":null}
{"epoch":1581817067,"battery":3.619740009,"Tdb_BME680":23.62,"RH_BME680":22.93,"P_BME680":102.98,"Alt_BME680":-173.06,"TVOC":5,"ECO2":400,"RCO2":700,"Tdb_scd30":25.72,"RH_scd30":21.19,"Lux":0.46,"PM1":2.86,"PM25":3.65,"PM10":4.31,"Air":null}
{"epoch":1581817128,"battery":3.608515978,"Tdb_BME680":23.72,"RH_BME680":22.7,"P_BME680":102.98,"Alt_BME680":-172.9,"TVOC":0,"ECO2":400,"RCO2":694,"Tdb_scd30":25.81,"RH_scd30":20.86,"Lux":0.23,"PM1":3.24,"PM25":4.23,"PM10":5.07,"Air":null}
{"epoch":1581817190,"battery":3.562497616,"Tdb_BME680":23.79,"RH_BME680":22.51,"P_BME680":102.97,"Alt_BME680":-172.73,"TVOC":0,"ECO2":400,"RCO2":692,"Tdb_scd30":25.89,"RH_scd30":20.74,"Lux":0.4,"PM1":3.33,"PM25":4.32,"PM10":5.15,"Air":null}
{"epoch":1581817252,"battery":3.610760689,"Tdb_BME680":23.88,"RH_BME680":22.34,"P_BME680":102.98,"Alt_BME680":-173.06,"TVOC":8,"ECO2":400,"RCO2":684,"Tdb_scd30":25.99,"RH_scd30":20.73,"Lux":0.29,"PM1":3.59,"PM25":4.57,"PM10":5.38,"Air":null}
{"epoch":1581817314,"battery":3.625351906,"Tdb_BME680":23.95,"RH_BME680":22.23,"P_BME680":102.98,"Alt_BME680":-173.06,"TVOC":0,"ECO2":400,"RCO2":677,"Tdb_scd30":26.06,"RH_scd30":20.52,"Lux":0.29,"PM1":3.66,"PM25":4.74,"PM10":5.65,"Air":null}
{"epoch":1581817376,"battery":3.617495298,"Tdb_BME680":24.03,"RH_BME680":22.08,"P_BME680":102.97,"Alt_BME680":-172.73,"TVOC":0,"ECO2":400,"RCO2":673,"Tdb_scd30":26.13,"RH_scd30":20.38,"Lux":0.35,"PM1":3.11,"PM25":3.9,"PM10":4.55,"Air":null}
{"epoch":1581817438,"battery":3.604026318,"Tdb_BME680":24.1,"RH_BME680":21.99,"P_BME680":102.98,"Alt_BME680":-172.9,"TVOC":0,"ECO2":400,"RCO2":670,"Tdb_scd30":26.19,"RH_scd30":20.4,"Lux":0.23,"PM1":2.56,"PM25":3.2,"PM10":3.73,"Air":null}
{"epoch":1581817499,"battery":3.55464077,"Tdb_BME680":24.17,"RH_BME680":21.94,"P_BME680":102.97,"Alt_BME680":-172.73,"TVOC":14,"ECO2":400,"RCO2":657,"Tdb_scd30":26.23,"RH_scd30":20.28,"Lux":0.4,"PM1":3.28,"PM25":4.08,"PM10":4.74,"Air":0}
{"epoch":1581817561,"battery":3.614128113,"Tdb_BME680":24.23,"RH_BME680":21.81,"P_BME680":102.97,"Alt_BME680":-172.57,"TVOC":9,"ECO2":400,"RCO2":652,"Tdb_scd30":26.3,"RH_scd30":20.17,"Lux":0.17,"PM1":3.16,"PM25":3.9,"PM10":4.51,"Air":null}
{"epoch":1581817623,"battery":3.618617535,"Tdb_BME680":24.28,"RH_BME680":21.61,"P_BME680":102.97,"Alt_BME680":-172.08,"TVOC":1,"ECO2":400,"RCO2":650,"Tdb_scd30":26.36,"RH_scd30":19.85,"Lux":0.46,"PM1":3.07,"PM25":3.86,"PM10":4.52,"Air":null}
{"epoch":1581817685,"battery":3.556885481,"Tdb_BME680":24.34,"RH_BME680":21.61,"P_BME680":102.97,"Alt_BME680":-172.24,"TVOC":5,"ECO2":400,"RCO2":645,"Tdb_scd30":26.42,"RH_scd30":20.12,"Lux":0.12,"PM1":2.53,"PM25":3.16,"PM10":3.68,"Air":null}
{"epoch":1581817747,"battery":3.599536896,"Tdb_BME680":24.39,"RH_BME680":21.52,"P_BME680":102.97,"Alt_BME680":-172.4,"TVOC":9,"ECO2":400,"RCO2":638,"Tdb_scd30":26.43,"RH_scd30":19.92,"Lux":0.46,"PM1":2.76,"PM25":3.36,"PM10":3.84,"Air":null}
{"epoch":1581817809,"battery":3.609638453,"Tdb_BME680":24.43,"RH_BME680":21.34,"P_BME680":102.97,"Alt_BME680":-171.99,"TVOC":4,"ECO2":400,"RCO2":633,"Tdb_scd30":26.47,"RH_scd30":19.68,"Lux":0.17,"PM1":2.7,"PM25":3.3,"PM10":3.79,"Air":null}
{"epoch":1581817870,"battery":3.59616971,"Tdb_BME680":24.46,"RH_BME680":21.15,"P_BME680":102.96,"Alt_BME680":-171.83,"TVOC":0,"ECO2":400,"RCO2":628,"Tdb_scd30":26.53,"RH_scd30":19.62,"Lux":0.4,"PM1":2.56,"PM25":3.21,"PM10":3.74,"Air":0}
{"epoch":1581817932,"battery":3.547906399,"Tdb_BME680":24.49,"RH_BME680":21.16,"P_BME680":102.96,"Alt_BME680":-171.5,"TVOC":3,"ECO2":400,"RCO2":623,"Tdb_scd30":26.56,"RH_scd30":19.64,"Lux":0.29,"PM1":2.44,"PM25":3,"PM10":3.46,"Air":null}
{"epoch":1581817994,"battery":3.593924761,"Tdb_BME680":24.53,"RH_BME680":21.09,"P_BME680":102.96,"Alt_BME680":-171.66,"TVOC":6,"ECO2":400,"RCO2":617,"Tdb_scd30":26.57,"RH_scd30":19.58,"Lux":0.35,"PM1":2.34,"PM25":2.91,"PM10":3.38,"Air":null}
{"epoch":1581818056,"battery":3.605148792,"Tdb_BME680":24.57,"RH_BME680":21,"P_BME680":102.96,"Alt_BME680":-171.83,"TVOC":0,"ECO2":400,"RCO2":619,"Tdb_scd30":26.61,"RH_scd30":19.38,"Lux":0.29,"PM1":2.39,"PM25":2.93,"PM10":3.38,"Air":null}
{"epoch":1581818118,"battery":3.606271267,"Tdb_BME680":24.6,"RH_BME680":20.91,"P_BME680":102.96,"Alt_BME680":-171.66,"TVOC":14,"ECO2":400,"RCO2":616,"Tdb_scd30":26.66,"RH_scd30":19.26,"Lux":0.75,"PM1":2.46,"PM25":3.05,"PM10":3.54,"Air":null}
{"epoch":1581818180,"battery":3.586067915,"Tdb_BME680":24.64,"RH_BME680":20.78,"P_BME680":102.96,"Alt_BME680":-171.99,"TVOC":0,"ECO2":400,"RCO2":607,"Tdb_scd30":26.64,"RH_scd30":19.18,"Lux":0.45,"PM1":2.23,"PM25":2.74,"PM10":3.16,"Air":null}
{"epoch":1581818241,"battery":3.546783924,"Tdb_BME680":24.67,"RH_BME680":20.87,"P_BME680":102.97,"Alt_BME680":-171.99,"TVOC":9,"ECO2":400,"RCO2":607,"Tdb_scd30":26.7,"RH_scd30":19.31,"Lux":0.17,"PM1":2.18,"PM25":2.66,"PM10":3.05,"Air":0}
{"epoch":1581818303,"battery":3.599536896,"Tdb_BME680":24.69,"RH_BME680":20.64,"P_BME680":102.96,"Alt_BME680":-171.83,"TVOC":0,"ECO2":401,"RCO2":602,"Tdb_scd30":26.7,"RH_scd30":19.26,"Lux":0.46,"PM1":2.5,"PM25":3.04,"PM10":3.49,"Air":null}
{"epoch":1581818365,"battery":3.609638453,"Tdb_BME680":24.72,"RH_BME680":20.63,"P_BME680":102.96,"Alt_BME680":-171.66,"TVOC":6,"ECO2":400,"RCO2":602,"Tdb_scd30":26.73,"RH_scd30":19.13,"Lux":0.14,"PM1":1.94,"PM25":2.39,"PM10":2.75,"Air":null}
{"epoch":1581818427,"battery":3.606271267,"Tdb_BME680":24.74,"RH_BME680":20.47,"P_BME680":102.96,"Alt_BME680":-171.66,"TVOC":0,"ECO2":400,"RCO2":599,"Tdb_scd30":26.74,"RH_scd30":18.97,"Lux":0.42,"PM1":2.39,"PM25":2.87,"PM10":3.25,"Air":0}
{"epoch":1581818489,"battery":3.59616971,"Tdb_BME680":24.75,"RH_BME680":20.38,"P_BME680":102.96,"Alt_BME680":-171.83,"TVOC":10,"ECO2":400,"RCO2":600,"Tdb_scd30":26.76,"RH_scd30":18.79,"Lux":0.23,"PM1":2.41,"PM25":2.87,"PM10":3.24,"Air":0}
{"epoch":1581818551,"battery":3.549028873,"Tdb_BME680":24.77,"RH_BME680":20.34,"P_BME680":102.97,"Alt_BME680":-172.08,"TVOC":11,"ECO2":400,"RCO2":596,"Tdb_scd30":26.77,"RH_scd30":18.73,"Lux":0.39,"PM1":2.54,"PM25":2.99,"PM10":3.34,"Air":null}
{"epoch":1581818612,"battery":3.598414421,"Tdb_BME680":24.78,"RH_BME680":20.27,"P_BME680":102.96,"Alt_BME680":-171.66,"TVOC":10,"ECO2":400,"RCO2":597,"Tdb_scd30":26.79,"RH_scd30":18.77,"Lux":0.24,"PM1":2.33,"PM25":2.72,"PM10":3.02,"Air":null}
{"epoch":1581818674,"battery":3.601781607,"Tdb_BME680":24.79,"RH_BME680":20.25,"P_BME680":102.96,"Alt_BME680":-171.5,"TVOC":2,"ECO2":400,"RCO2":595,"Tdb_scd30":26.79,"RH_scd30":18.72,"Lux":0.29,"PM1":2.41,"PM25":2.82,"PM10":3.15,"Air":null}
{"epoch":1581818736,"battery":3.599536896,"Tdb_BME680":24.8,"RH_BME680":20.17,"P_BME680":102.96,"Alt_BME680":-171.34,"TVOC":9,"ECO2":400,"RCO2":595,"Tdb_scd30":26.76,"RH_scd30":18.67,"Lux":0.35,"PM1":2.27,"PM25":2.68,"PM10":3,"Air":null}
{"epoch":1581818798,"battery":3.601781607,"Tdb_BME680":24.82,"RH_BME680":20.15,"P_BME680":102.95,"Alt_BME680":-170.68,"TVOC":5,"ECO2":400,"RCO2":589,"Tdb_scd30":26.81,"RH_scd30":18.62,"Lux":0.2,"PM1":2.47,"PM25":2.87,"PM10":3.19,"Air":null}
{"epoch":1581818860,"battery":3.534437656,"Tdb_BME680":24.84,"RH_BME680":20.08,"P_BME680":102.95,"Alt_BME680":-170.68,"TVOC":2,"ECO2":400,"RCO2":587,"Tdb_scd30":26.83,"RH_scd30":18.47,"Lux":0.37,"PM1":2.1,"PM25":2.46,"PM10":2.74,"Air":null}
{"epoch":1581818922,"battery":3.58719039,"Tdb_BME680":24.85,"RH_BME680":20,"P_BME680":102.95,"Alt_BME680":-170.35,"TVOC":0,"ECO2":400,"RCO2":582,"Tdb_scd30":26.81,"RH_scd30":18.53,"Lux":0.17,"PM1":1.78,"PM25":2.1,"PM10":2.36,"Air":null}
{"epoch":1581818983,"battery":3.59616971,"Tdb_BME680":24.86,"RH_BME680":19.94,"P_BME680":102.94,"Alt_BME680":-170.35,"TVOC":1,"ECO2":400,"RCO2":581,"Tdb_scd30":26.83,"RH_scd30":18.5,"Lux":0.46,"PM1":2.41,"PM25":2.91,"PM10":3.32,"Air":null}
{"epoch":1581819045,"battery":3.604026318,"Tdb_BME680":24.87,"RH_BME680":19.89,"P_BME680":102.94,"Alt_BME680":-169.85,"TVOC":6,"ECO2":400,"RCO2":579,"Tdb_scd30":26.83,"RH_scd30":18.41,"Lux":0.13,"PM1":2.35,"PM25":2.93,"PM10":3.4,"Air":null}
{"epoch":1581819107,"battery":3.59616971,"Tdb_BME680":24.87,"RH_BME680":19.84,"P_BME680":102.94,"Alt_BME680":-170.02,"TVOC":13,"ECO2":400,"RCO2":573,"Tdb_scd30":26.81,"RH_scd30":18.39,"Lux":0.48,"PM1":2.52,"PM25":3.18,"PM10":3.73,"Air":null}
{"epoch":1581819169,"battery":3.523213625,"Tdb_BME680":24.88,"RH_BME680":19.81,"P_BME680":102.94,"Alt_BME680":-170.02,"TVOC":7,"ECO2":400,"RCO2":571,"Tdb_scd30":26.81,"RH_scd30":18.53,"Lux":0.16,"PM1":2.56,"PM25":3.23,"PM10":3.79,"Air":null}
{"epoch":1581819231,"battery":3.583823204,"Tdb_BME680":24.89,"RH_BME680":19.84,"P_BME680":102.94,"Alt_BME680":-170.18,"TVOC":7,"ECO2":400,"RCO2":567,"Tdb_scd30":26.81,"RH_scd30":18.33,"Lux":0.39,"PM1":2.14,"PM25":2.68,"PM10":3.12,"Air":null}
{"epoch":1581819293,"battery":3.595047235,"Tdb_BME680":24.89,"RH_BME680":19.72,"P_BME680":102.94,"Alt_BME680":-170.35,"TVOC":1,"ECO2":400,"RCO2":561,"Tdb_scd30":26.86,"RH_scd30":18.21,"Lux":0.26,"PM1":2.21,"PM25":2.73,"PM10":3.16,"Air":null}
{"epoch":1581819354,"battery":3.598414421,"Tdb_BME680":24.89,"RH_BME680":19.67,"P_BME680":102.94,"Alt_BME680":-170.02,"TVOC":2,"ECO2":400,"RCO2":560,"Tdb_scd30":26.83,"RH_scd30":18.14,"Lux":0.29,"PM1":2.47,"PM25":3,"PM10":3.43,"Air":null}
{"epoch":1581819554,"battery":3.593924761,"Tdb_BME680":24.9,"RH_BME680":19.59,"P_BME680":102.93,"Alt_BME680":-169.03,"TVOC":11,"ECO2":412,"RCO2":558,"Tdb_scd30":26.83,"RH_scd30":18.11,"Lux":0.22,"PM1":2.72,"PM25":3.25,"PM10":3.68,"Air":null}
{"epoch":1581819616,"battery":3.590557575,"Tdb_BME680":24.9,"RH_BME680":19.53,"P_BME680":102.93,"Alt_BME680":-168.79,"TVOC":12,"ECO2":413,"RCO2":555,"Tdb_scd30":26.84,"RH_scd30":18.16,"Lux":0.35,"PM1":2.12,"PM25":2.51,"PM10":2.81,"Air":null}
{"epoch":1581819678,"battery":3.544539213,"Tdb_BME680":24.91,"RH_BME680":19.46,"P_BME680":102.93,"Alt_BME680":-169.03,"TVOC":3,"ECO2":406,"RCO2":553,"Tdb_scd30":26.84,"RH_scd30":18.03,"Lux":0.14,"PM1":2.12,"PM25":2.51,"PM10":2.82,"Air":null}
{"epoch":1581819740,"battery":3.574843884,"Tdb_BME680":24.91,"RH_BME680":19.44,"P_BME680":102.93,"Alt_BME680":-168.87,"TVOC":12,"ECO2":419,"RCO2":552,"Tdb_scd30":26.84,"RH_scd30":18.05,"Lux":0.44,"PM1":2.39,"PM25":2.84,"PM10":3.2,"Air":null}
{"epoch":1581819802,"battery":3.59616971,"Tdb_BME680":24.91,"RH_BME680":19.41,"P_BME680":102.93,"Alt_BME680":-168.79,"TVOC":9,"ECO2":406,"RCO2":554,"Tdb_scd30":26.84,"RH_scd30":17.94,"Lux":0.17,"PM1":2.1,"PM25":2.5,"PM10":2.82,"Air":0}
{"epoch":1581819863,"battery":3.573721647,"Tdb_BME680":24.92,"RH_BME680":19.33,"P_BME680":102.93,"Alt_BME680":-168.79,"TVOC":2,"ECO2":400,"RCO2":553,"Tdb_scd30":26.84,"RH_scd30":17.92,"Lux":0.43,"PM1":2,"PM25":2.37,"PM10":2.67,"Air":null}
{"epoch":1581819925,"battery":3.574843884,"Tdb_BME680":24.92,"RH_BME680":19.38,"P_BME680":102.93,"Alt_BME680":-168.79,"TVOC":18,"ECO2":404,"RCO2":551,"Tdb_scd30":26.84,"RH_scd30":17.94,"Lux":-98,"PM1":2.19,"PM25":2.57,"PM10":2.87,"Air":null}
{"epoch":1581819987,"battery":3.515356779,"Tdb_BME680":24.92,"RH_BME680":19.34,"P_BME680":102.92,"Alt_BME680":-168.62,"TVOC":10,"ECO2":406,"RCO2":551,"Tdb_scd30":26.84,"RH_scd30":17.9,"Lux":470.24,"PM1":2.26,"PM25":2.69,"PM10":3.03,"Air":null}
{"epoch":1581820049,"battery":3.574843884,"Tdb_BME680":24.91,"RH_BME680":19.35,"P_BME680":102.92,"Alt_BME680":-168.62,"TVOC":12,"ECO2":400,"RCO2":552,"Tdb_scd30":26.83,"RH_scd30":18,"Lux":0.24,"PM1":2.31,"PM25":2.76,"PM10":3.12,"Air":null}
{"epoch":1581820111,"battery":3.577088833,"Tdb_BME680":24.92,"RH_BME680":19.38,"P_BME680":102.92,"Alt_BME680":-168.46,"TVOC":2,"ECO2":407,"RCO2":554,"Tdb_scd30":26.81,"RH_scd30":17.97,"Lux":0.37,"PM1":2.25,"PM25":2.72,"PM10":3.1,"Air":null}
{"epoch":1581820173,"battery":3.59168005,"Tdb_BME680":24.91,"RH_BME680":19.3,"P_BME680":102.92,"Alt_BME680":-168.46,"TVOC":0,"ECO2":400,"RCO2":554,"Tdb_scd30":26.83,"RH_scd30":17.9,"Lux":0.33,"PM1":2.24,"PM25":2.68,"PM10":3.03,"Air":null}
{"epoch":1581820234,"battery":3.565864801,"Tdb_BME680":24.92,"RH_BME680":19.33,"P_BME680":102.92,"Alt_BME680":-168.29,"TVOC":19,"ECO2":400,"RCO2":550,"Tdb_scd30":26.83,"RH_scd30":17.97,"Lux":0.28,"PM1":2.44,"PM25":2.9,"PM10":3.27,"Air":null}
{"epoch":1581820296,"battery":3.516479254,"Tdb_BME680":24.91,"RH_BME680":19.3,"P_BME680":102.92,"Alt_BME680":-168.29,"TVOC":4,"ECO2":400,"RCO2":546,"Tdb_scd30":26.84,"RH_scd30":17.87,"Lux":0.42,"PM1":2,"PM25":2.33,"PM10":2.58,"Air":null}
{"epoch":1581820358,"battery":3.574843884,"Tdb_BME680":24.92,"RH_BME680":19.26,"P_BME680":102.92,"Alt_BME680":-168.13,"TVOC":9,"ECO2":400,"RCO2":545,"Tdb_scd30":26.83,"RH_scd30":17.92,"Lux":0.19,"PM1":1.85,"PM25":2.19,"PM10":2.45,"Air":null}
{"epoch":1581820420,"battery":3.589435101,"Tdb_BME680":24.91,"RH_BME680":19.24,"P_BME680":102.92,"Alt_BME680":-168.46,"TVOC":13,"ECO2":400,"RCO2":548,"Tdb_scd30":26.83,"RH_scd30":17.81,"Lux":0.38,"PM1":2.77,"PM25":3.29,"PM10":3.69,"Air":null}
{"epoch":1581820482,"battery":3.561375141,"Tdb_BME680":24.91,"RH_BME680":19.23,"P_BME680":102.92,"Alt_BME680":-168.13,"TVOC":14,"ECO2":404,"RCO2":546,"Tdb_scd30":26.8,"RH_scd30":17.87,"Lux":0.14,"PM1":2.72,"PM25":3.15,"PM10":3.48,"Air":null}
