{"epoch":1581815830,"battery":3.661268711,"Tdb_BME680":18.77,"RH_BME680":31.59,"P_BME680":103,"Alt_BME680":-174.54,"TVOC":0,"ECO2":408,"RCO2":855,"Tdb_scd30":19.7,"RH_scd30":31.49,"Lux":0.81,"PM1":1.51,"PM25":1.88,"PM10":2.19,"Air":null}
{"epoch":1581820544,"battery":3.55464077,"Tdb_BME680":24.91,"RH_BME680":19.23,"P_BME680":102.92,"Alt_BME680":-168.13,"TVOC":6,"ECO2":401,"RCO2":541,"Tdb_scd30":26.81,"RH_scd30":17.92,"Lux":0.45,"PM1":2.46,"PM25":2.81,"PM10":3.08,"Air":null}
{"epoch":1581820605,"battery":3.495153666,"Tdb_BME680":24.9,"RH_BME680":19.14,"P_BME680":102.92,"Alt_BME680":-167.96,"TVOC":10,"ECO2":400,"RCO2":542,"Tdb_scd30":26.79,"RH_scd30":17.7,"Lux":0.21,"PM1":1.57,"PM25":1.8,"PM10":1.98,"Air":null}
{"epoch":1581820667,"battery":3.55913043,"Tdb_BME680":24.89,"RH_BME680":19.18,"P_BME680":102.92,"Alt_BME680":-168.13,"TVOC":11,"ECO2":401,"RCO2":539,"Tdb_scd30":26.77,"RH_scd30":17.77,"Lux":0.4,"PM1":2.01,"PM25":2.25,"PM10":2.44,"Air":null}
{"epoch":1581820729,"battery":3.572599173,"Tdb_BME680":24.88,"RH_BME680":19.19,"P_BME680":102.91,"Alt_BME680":-167.47,"TVOC":10,"ECO2":402,"RCO2":543,"Tdb_scd30":26.79,"RH_scd30":17.76,"Lux":0.17,"PM1":2.19,"PM25":2.45,"PM10":2.63,"Air":null}
{"epoch":1581820791,"battery":3.565864801,"Tdb_BME680":24.88,"RH_BME680":19.11,"P_BME680":102.9,"Alt_BME680":-166.81,"TVOC":0,"ECO2":400,"RCO2":538,"Tdb_scd30":26.79,"RH_scd30":17.73,"Lux":0.3,"PM1":1.95,"PM25":2.17,"PM10":2.32,"Air":null}
{"epoch":1581820853,"battery":3.562497616,"Tdb_BME680":24.89,"RH_BME680":19.15,"P_BME680":102.9,"Alt_BME680":-166.48,"TVOC":7,"ECO2":406,"RCO2":536,"Tdb_scd30":26.79,"RH_scd30":17.74,"Lux":0.27,"PM1":2.15,"PM25":2.37,"PM10":2.52,"Air":0}
{"epoch":1581820915,"battery":3.497398376,"Tdb_BME680":24.89,"RH_BME680":19.09,"P_BME680":102.9,"Alt_BME680":-166.32,"TVOC":11,"ECO2":400,"RCO2":532,"Tdb_scd30":26.79,"RH_scd30":17.71,"Lux":0.35,"PM1":2.57,"PM25":2.86,"PM10":3.07,"Air":null}
{"epoch":1581820976,"battery":3.569231987,"Tdb_BME680":24.89,"RH_BME680":19.12,"P_BME680":102.9,"Alt_BME680":-166.48,"TVOC":4,"ECO2":400,"RCO2":531,"Tdb_scd30":26.79,"RH_scd30":17.74,"Lux":0.36,"PM1":2.04,"PM25":2.27,"PM10":2.43,"Air":null}
{"epoch":1581821038,"battery":3.56362009,"Tdb_BME680":24.88,"RH_BME680":19.06,"P_BME680":102.9,"Alt_BME680":-166.32,"TVOC":12,"ECO2":401,"RCO2":530,"Tdb_scd30":26.76,"RH_scd30":17.76,"Lux":0.24,"PM1":2.08,"PM25":2.32,"PM10":2.48,"Air":null}
{"epoch":1581821100,"battery":3.564742327,"Tdb_BME680":24.88,"RH_BME680":19.07,"P_BME680":102.9,"Alt_BME680":-166.32,"TVOC":4,"ECO2":404,"RCO2":531,"Tdb_scd30":26.76,"RH_scd30":17.67,"Lux":0.36,"PM1":1.92,"PM25":2.18,"PM10":2.36,"Air":null}
{"epoch":1581821162,"battery":3.547906399,"Tdb_BME680":24.87,"RH_BME680":19.05,"P_BME680":102.89,"Alt_BME680":-166.15,"TVOC":2,"ECO2":400,"RCO2":534,"Tdb_scd30":26.76,"RH_scd30":17.77,"Lux":0.19,"PM1":2.41,"PM25":2.75,"PM10":3.01,"Air":null}
{"epoch":1581821224,"battery":3.570354462,"Tdb_BME680":24.86,"RH_BME680":19.03,"P_BME680":102.89,"Alt_BME680":-165.99,"TVOC":8,"ECO2":400,"RCO2":532,"Tdb_scd30":26.74,"RH_scd30":17.7,"Lux":0.39,"PM1":2.23,"PM25":2.51,"PM10":2.72,"Air":null}
{"epoch":1581821286,"battery":3.561375141,"Tdb_BME680":24.85,"RH_BME680":18.99,"P_BME680":102.89,"Alt_BME680":-165.82,"TVOC":9,"ECO2":404,"RCO2":544,"Tdb_scd30":26.73,"RH_scd30":17.63,"Lux":0.16,"PM1":2.11,"PM25":2.37,"PM10":2.55,"Air":null}
{"epoch":1581821347,"battery":3.546783924,"Tdb_BME680":24.85,"RH_BME680":19.06,"P_BME680":102.89,"Alt_BME680":-165.82,"TVOC":8,"ECO2":401,"RCO2":542,"Tdb_scd30":26.74,"RH_scd30":17.68,"Lux":0.48,"PM1":2.4,"PM25":2.71,"PM10":2.93,"Air":null}
{"epoch":1581821409,"battery":3.497398376,"Tdb_BME680":24.85,"RH_BME680":19.03,"P_BME680":102.88,"Alt_BME680":-165.33,"TVOC":17,"ECO2":405,"RCO2":540,"Tdb_scd30":26.74,"RH_scd30":17.62,"Lux":0.14,"PM1":2.24,"PM25":2.51,"PM10":2.71,"Air":null}
{"epoch":1581821471,"battery":3.561375141,"Tdb_BME680":24.84,"RH_BME680":19.02,"P_BME680":102.88,"Alt_BME680":-165.16,"TVOC":9,"ECO2":400,"RCO2":538,"Tdb_scd30":26.73,"RH_scd30":17.7,"Lux":0.46,"PM1":2.39,"PM25":2.67,"PM10":2.86,"Air":null}
{"epoch":1581821533,"battery":3.552396059,"Tdb_BME680":24.85,"RH_BME680":19.02,"P_BME680":102.88,"Alt_BME680":-165.16,"TVOC":7,"ECO2":400,"RCO2":538,"Tdb_scd30":26.76,"RH_scd30":17.7,"Lux":0.17,"PM1":1.74,"PM25":1.95,"PM10":2.1,"Air":null}
{"epoch":1581821595,"battery":3.552396059,"Tdb_BME680":24.84,"RH_BME680":19,"P_BME680":102.89,"Alt_BME680":-165.49,"TVOC":14,"ECO2":405,"RCO2":535,"Tdb_scd30":26.74,"RH_scd30":17.63,"Lux":0.37,"PM1":2.28,"PM25":2.57,"PM10":2.78,"Air":null}
{"epoch":1581821656,"battery":3.498520851,"Tdb_BME680":24.84,"RH_BME680":19.02,"P_BME680":102.89,"Alt_BME680":-165.49,"TVOC":10,"ECO2":400,"RCO2":533,"Tdb_scd30":26.73,"RH_scd30":17.7,"Lux":0.27,"PM1":2.55,"PM25":2.84,"PM10":3.04,"Air":null}
{"epoch":1581821718,"battery":3.551273584,"Tdb_BME680":24.84,"RH_BME680":19.05,"P_BME680":102.89,"Alt_BME680":-165.82,"TVOC":21,"ECO2":406,"RCO2":530,"Tdb_scd30":26.7,"RH_scd30":17.76,"Lux":0.27,"PM1":1.9,"PM25":2.09,"PM10":2.23,"Air":null}
{"epoch":1581821780,"battery":3.55015111,"Tdb_BME680":24.83,"RH_BME680":18.98,"P_BME680":102.89,"Alt_BME680":-165.82,"TVOC":11,"ECO2":400,"RCO2":526,"Tdb_scd30":26.71,"RH_scd30":17.63,"Lux":0.32,"PM1":1.86,"PM25":2.03,"PM10":2.14,"Air":null}
{"epoch":1581821842,"battery":3.552396059,"Tdb_BME680":24.83,"RH_BME680":18.96,"P_BME680":102.89,"Alt_BME680":-165.99,"TVOC":6,"ECO2":401,"RCO2":526,"Tdb_scd30":26.7,"RH_scd30":17.66,"Lux":0.26,"PM1":1.73,"PM25":1.88,"PM10":1.97,"Air":null}
{"epoch":1581821904,"battery":3.537804842,"Tdb_BME680":24.81,"RH_BME680":18.94,"P_BME680":102.89,"Alt_BME680":-165.49,"TVOC":3,"ECO2":415,"RCO2":526,"Tdb_scd30":26.7,"RH_scd30":17.6,"Lux":0.39,"PM1":1.89,"PM25":2.04,"PM10":2.13,"Air":0}
{"epoch":1581821966,"battery":3.489541531,"Tdb_BME680":24.81,"RH_BME680":18.99,"P_BME680":102.88,"Alt_BME680":-165.33,"TVOC":9,"ECO2":411,"RCO2":526,"Tdb_scd30":26.7,"RH_scd30":17.65,"Lux":0.16,"PM1":1.77,"PM25":1.92,"PM10":2.01,"Air":null}
{"epoch":1581822027,"battery":3.536682367,"Tdb_BME680":24.8,"RH_BME680":19.01,"P_BME680":102.88,"Alt_BME680":-165.33,"TVOC":11,"ECO2":410,"RCO2":525,"Tdb_scd30":26.67,"RH_scd30":17.72,"Lux":0.43,"PM1":1.63,"PM25":1.79,"PM10":1.89,"Air":null}
{"epoch":1581822089,"battery":3.551273584,"Tdb_BME680":24.79,"RH_BME680":19.02,"P_BME680":102.89,"Alt_BME680":-165.66,"TVOC":5,"ECO2":409,"RCO2":520,"Tdb_scd30":26.68,"RH_scd30":17.79,"Lux":0.13,"PM1":1.96,"PM25":2.14,"PM10":2.26,"Air":null}
{"epoch":1581822151,"battery":3.545661688,"Tdb_BME680":24.79,"RH_BME680":19.02,"P_BME680":102.89,"Alt_BME680":-165.82,"TVOC":13,"ECO2":408,"RCO2":517,"Tdb_scd30":26.67,"RH_scd30":17.69,"Lux":0.46,"PM1":1.74,"PM25":1.91,"PM10":2.02,"Air":null}
{"epoch":1581822213,"battery":3.537804842,"Tdb_BME680":24.78,"RH_BME680":18.95,"P_BME680":102.89,"Alt_BME680":-165.49,"TVOC":11,"ECO2":400,"RCO2":522,"Tdb_scd30":26.66,"RH_scd30":17.66,"Lux":0.19,"PM1":1.74,"PM25":1.91,"PM10":2.02,"Air":null}
{"epoch":1581822275,"battery":3.48729682,"Tdb_BME680":24.78,"RH_BME680":18.98,"P_BME680":102.88,"Alt_BME680":-165.16,"TVOC":4,"ECO2":417,"RCO2":524,"Tdb_scd30":26.63,"RH_scd30":17.66,"Lux":0.37,"PM1":1.88,"PM25":2.04,"PM10":2.15,"Air":null}
{"epoch":1581822337,"battery":3.531070471,"Tdb_BME680":24.77,"RH_BME680":19,"P_BME680":102.88,"Alt_BME680":-165.16,"TVOC":5,"ECO2":420,"RCO2":521,"Tdb_scd30":26.64,"RH_scd30":17.74,"Lux":0.22,"PM1":1.82,"PM25":1.96,"PM10":2.06,"Air":null}
{"epoch":1581822398,"battery":3.55015111,"Tdb_BME680":24.76,"RH_BME680":19.08,"P_BME680":102.88,"Alt_BME680":-165.16,"TVOC":11,"ECO2":435,"RCO2":521,"Tdb_scd30":26.64,"RH_scd30":17.71,"Lux":0.33,"PM1":1.72,"PM25":1.84,"PM10":1.91,"Air":null}
{"epoch":1581822460,"battery":3.535559893,"Tdb_BME680":24.76,"RH_BME680":19.05,"P_BME680":102.88,"Alt_BME680":-164.75,"TVOC":8,"ECO2":407,"RCO2":521,"Tdb_scd30":26.63,"RH_scd30":17.75,"Lux":0.3,"PM1":1.67,"PM25":1.78,"PM10":1.84,"Air":null}
{"epoch":1581822522,"battery":3.546783924,"Tdb_BME680":24.76,"RH_BME680":19.09,"P_BME680":102.88,"Alt_BME680":-164.75,"TVOC":10,"ECO2":431,"RCO2":523,"Tdb_scd30":26.63,"RH_scd30":17.74,"Lux":0.23,"PM1":1.59,"PM25":1.71,"PM10":1.78,"Air":null}
{"epoch":1581822584,"battery":3.474950314,"Tdb_BME680":24.76,"RH_BME680":19.13,"P_BME680":102.87,"Alt_BME680":-164.42,"TVOC":19,"ECO2":441,"RCO2":523,"Tdb_scd30":26.63,"RH_scd30":17.83,"Lux":0.33,"PM1":1.87,"PM25":2.01,"PM10":2.09,"Air":null}
{"epoch":1581822646,"battery":3.533315182,"Tdb_BME680":24.75,"RH_BME680":19.06,"P_BME680":102.87,"Alt_BME680":-164.59,"TVOC":14,"ECO2":438,"RCO2":523,"Tdb_scd30":26.63,"RH_scd30":17.69,"Lux":0.22,"PM1":1.81,"PM25":1.94,"PM10":2.02,"Air":0}
{"epoch":1581822708,"battery":3.542294502,"Tdb_BME680":24.74,"RH_BME680":18.97,"P_BME680":102.87,"Alt_BME680":-164.42,"TVOC":13,"ECO2":422,"RCO2":521,"Tdb_scd30":26.63,"RH_scd30":17.63,"Lux":0.43,"PM1":1.58,"PM25":1.69,"PM10":1.76,"Air":null}
{"epoch":1581822769,"battery":3.544539213,"Tdb_BME680":24.73,"RH_BME680":18.93,"P_BME680":102.88,"Alt_BME680":-164.75,"TVOC":9,"ECO2":423,"RCO2":520,"Tdb_scd30":26.61,"RH_scd30":17.63,"Lux":0.13,"PM1":1.77,"PM25":1.89,"PM10":1.96,"Air":null}
{"epoch":1581822831,"battery":3.549028873,"Tdb_BME680":24.72,"RH_BME680":18.92,"P_BME680":102.88,"Alt_BME680":-164.92,"TVOC":5,"ECO2":435,"RCO2":519,"Tdb_scd30":26.6,"RH_scd30":17.59,"Lux":0.46,"PM1":1.68,"PM25":1.78,"PM10":1.84,"Air":null}
{"epoch":1581822893,"battery":3.527703285,"Tdb_BME680":24.71,"RH_BME680":18.94,"P_BME680":102.88,"Alt_BME680":-165.33,"TVOC":4,"ECO2":426,"RCO2":518,"Tdb_scd30":26.6,"RH_scd30":17.63,"Lux":0.13,"PM1":1.89,"PM25":2.01,"PM10":2.07,"Air":null}
{"epoch":1581822955,"battery":3.523213625,"Tdb_BME680":24.71,"RH_BME680":18.92,"P_BME680":102.88,"Alt_BME680":-165.16,"TVOC":7,"ECO2":431,"RCO2":515,"Tdb_scd30":26.57,"RH_scd30":17.59,"Lux":0.42,"PM1":1.87,"PM25":1.97,"PM10":2.02,"Air":0}
{"epoch":1581823030,"battery":3.515356779,"Tdb_BME680":24.7,"RH_BME680":18.92,"P_BME680":102.88,"Alt_BME680":-164.75,"TVOC":12,"ECO2":427,"RCO2":515,"Tdb_scd30":26.59,"RH_scd30":17.63,"Lux":0.14,"PM1":1.66,"PM25":1.76,"PM10":1.81,"Air":null}
{"epoch":1581823092,"battery":3.478317499,"Tdb_BME680":24.7,"RH_BME680":18.89,"P_BME680":102.87,"Alt_BME680":-164.26,"TVOC":22,"ECO2":404,"RCO2":516,"Tdb_scd30":26.6,"RH_scd30":17.52,"Lux":0.4,"PM1":1.92,"PM25":2.04,"PM10":2.1,"Air":null}
{"epoch":1581823154,"battery":3.534437656,"Tdb_BME680":24.69,"RH_BME680":18.81,"P_BME680":102.87,"Alt_BME680":-163.93,"TVOC":14,"ECO2":416,"RCO2":513,"Tdb_scd30":26.59,"RH_scd30":17.45,"Lux":0.17,"PM1":1.86,"PM25":1.97,"PM10":2.04,"Air":null}
{"epoch":1581823216,"battery":3.545661688,"Tdb_BME680":24.69,"RH_BME680":18.82,"P_BME680":102.85,"Alt_BME680":-162.69,"TVOC":9,"ECO2":408,"RCO2":514,"Tdb_scd30":26.56,"RH_scd30":17.45,"Lux":0.44,"PM1":1.73,"PM25":1.84,"PM10":1.89,"Air":null}
{"epoch":1581823278,"battery":3.529947996,"Tdb_BME680":24.68,"RH_BME680":18.84,"P_BME680":102.85,"Alt_BME680":-162.37,"TVOC":13,"ECO2":423,"RCO2":514,"Tdb_scd30":26.56,"RH_scd30":17.53,"Lux":0.27,"PM1":2.43,"PM25":2.58,"PM10":2.65,"Air":null}
{"epoch":1581823340,"battery":3.525458336,"Tdb_BME680":24.67,"RH_BME680":18.83,"P_BME680":102.85,"Alt_BME680":-162.53,"TVOC":12,"ECO2":415,"RCO2":513,"Tdb_scd30":26.56,"RH_scd30":17.47,"Lux":0.35,"PM1":1.41,"PM25":1.49,"PM10":1.53,"Air":null}
{"epoch":1581823401,"battery":3.504132748,"Tdb_BME680":24.67,"RH_BME680":18.82,"P_BME680":102.85,"Alt_BME680":-162.53,"TVOC":9,"ECO2":407,"RCO2":512,"Tdb_scd30":26.54,"RH_scd30":17.5,"Lux":0.36,"PM1":1.46,"PM25":1.55,"PM10":1.59,"Air":null}
{"epoch":1581823463,"battery":3.532192707,"Tdb_BME680":24.66,"RH_BME680":18.83,"P_BME680":102.85,"Alt_BME680":-162.69,"TVOC":22,"ECO2":426,"RCO2":508,"Tdb_scd30":26.54,"RH_scd30":17.51,"Lux":0.26,"PM1":1.65,"PM25":1.75,"PM10":1.79,"Air":null}
{"epoch":1581823525,"battery":3.525458336,"Tdb_BME680":24.66,"RH_BME680":18.83,"P_BME680":102.87,"Alt_BME680":-163.93,"TVOC":16,"ECO2":422,"RCO2":506,"Tdb_scd30":26.51,"RH_scd30":17.46,"Lux":2.59,"PM1":1.86,"PM25":1.97,"PM10":2.02,"Air":null}
{"epoch":1581823587,"battery":3.526580811,"Tdb_BME680":24.65,"RH_BME680":18.8,"P_BME680":102.87,"Alt_BME680":-163.93,"TVOC":9,"ECO2":411,"RCO2":506,"Tdb_scd30":26.5,"RH_scd30":17.48,"Lux":0.16,"PM1":1.43,"PM25":1.52,"PM10":1.56,"Air":null}
{"epoch":1581823649,"battery":3.465971231,"Tdb_BME680":24.64,"RH_BME680":18.77,"P_BME680":102.86,"Alt_BME680":-163.77,"TVOC":14,"ECO2":408,"RCO2":506,"Tdb_scd30":26.53,"RH_scd30":17.47,"Lux":0.41,"PM1":1.86,"PM25":1.97,"PM10":2.03,"Air":null}
{"epoch":1581823711,"battery":3.520968914,"Tdb_BME680":24.62,"RH_BME680":18.75,"P_BME680":102.85,"Alt_BME680":-162.86,"TVOC":1,"ECO2":400,"RCO2":504,"Tdb_scd30":26.51,"RH_scd30":17.4,"Lux":0.15,"PM1":2.04,"PM25":2.18,"PM10":2.25,"Air":null}
{"epoch":1581823772,"battery":3.525458336,"Tdb_BME680":24.62,"RH_BME680":18.79,"P_BME680":102.85,"Alt_BME680":-162.86,"TVOC":18,"ECO2":406,"RCO2":501,"Tdb_scd30":26.5,"RH_scd30":17.45,"Lux":0.44,"PM1":1.78,"PM25":1.89,"PM10":1.96,"Air":null}
{"epoch":1581823834,"battery":3.533315182,"Tdb_BME680":24.61,"RH_BME680":18.76,"P_BME680":102.85,"Alt_BME680":-162.53,"TVOC":15,"ECO2":400,"RCO2":504,"Tdb_scd30":26.49,"RH_scd30":17.4,"Lux":0.14,"PM1":1.33,"PM25":1.42,"PM10":1.47,"Air":null}
{"epoch":1581823896,"battery":3.518723965,"Tdb_BME680":24.62,"RH_BME680":18.73,"P_BME680":102.85,"Alt_BME680":-162.37,"TVOC":17,"ECO2":400,"RCO2":501,"Tdb_scd30":26.5,"RH_scd30":17.43,"Lux":0.37,"PM1":1.81,"PM25":1.92,"PM10":1.98,"Air":null}
{"epoch":1581823958,"battery":3.453624725,"Tdb_BME680":24.6,"RH_BME680":18.75,"P_BME680":102.85,"Alt_BME680":-162.2,"TVOC":13,"ECO2":404,"RCO2":501,"Tdb_scd30":26.49,"RH_scd30":17.45,"Lux":0.22,"PM1":1.51,"PM25":1.6,"PM10":1.64,"Air":null}
{"epoch":1581824020,"battery":3.529947996,"Tdb_BME680":24.6,"RH_BME680":18.7,"P_BME680":102.84,"Alt_BME680":-162.04,"TVOC":9,"ECO2":401,"RCO2":499,"Tdb_scd30":26.47,"RH_scd30":17.4,"Lux":0.4,"PM1":1.6,"PM25":1.68,"PM10":1.71,"Air":null}
{"epoch":1581824082,"battery":3.525458336,"Tdb_BME680":24.59,"RH_BME680":18.76,"P_BME680":102.84,"Alt_BME680":-162.04,"TVOC":9,"ECO2":413,"RCO2":497,"Tdb_scd30":26.49,"RH_scd30":17.46,"Lux":0.31,"PM1":1.33,"PM25":1.39,"PM10":1.42,"Air":null}
{"epoch":1581824143,"battery":3.509744883,"Tdb_BME680":24.58,"RH_BME680":18.7,"P_BME680":102.84,"Alt_BME680":-162.04,"TVOC":17,"ECO2":407,"RCO2":498,"Tdb_scd30":26.46,"RH_scd30":17.45,"Lux":0.3,"PM1":1.64,"PM25":1.72,"PM10":1.75,"Air":null}
{"epoch":1581824205,"battery":3.458114386,"Tdb_BME680":24.57,"RH_BME680":18.66,"P_BME680":102.84,"Alt_BME680":-161.87,"TVOC":8,"ECO2":400,"RCO2":495,"Tdb_scd30":26.43,"RH_scd30":17.34,"Lux":0.41,"PM1":1.67,"PM25":1.76,"PM10":1.8,"Air":null}
{"epoch":1581824267,"battery":3.528825521,"Tdb_BME680":24.57,"RH_BME680":18.68,"P_BME680":102.84,"Alt_BME680":-161.21,"TVOC":9,"ECO2":408,"RCO2":494,"Tdb_scd30":26.46,"RH_scd30":17.35,"Lux":3761.57,"PM1":1.21,"PM25":1.27,"PM10":1.3,"Air":0}
{"epoch":1581824329,"battery":3.520968914,"Tdb_BME680":24.57,"RH_BME680":18.75,"P_BME680":102.84,"Alt_BME680":-161.38,"TVOC":16,"ECO2":415,"RCO2":492,"Tdb_scd30":26.46,"RH_scd30":17.38,"Lux":0.37,"PM1":1.84,"PM25":1.94,"PM10":1.98,"Air":null}
{"epoch":1581824391,"battery":3.511989594,"Tdb_BME680":24.56,"RH_BME680":18.66,"P_BME680":102.84,"Alt_BME680":-161.21,"TVOC":16,"ECO2":400,"RCO2":491,"Tdb_scd30":26.43,"RH_scd30":17.38,"Lux":0.14,"PM1":1.47,"PM25":1.54,"PM10":1.57,"Air":null}
{"epoch":1581824453,"battery":3.506377697,"Tdb_BME680":24.55,"RH_BME680":18.64,"P_BME680":102.83,"Alt_BME680":-161.13,"TVOC":7,"ECO2":400,"RCO2":489,"Tdb_scd30":26.43,"RH_scd30":17.32,"Lux":0.45,"PM1":1.74,"PM25":1.82,"PM10":1.85,"Air":null}
{"epoch":1581824514,"battery":3.440155983,"Tdb_BME680":24.54,"RH_BME680":18.64,"P_BME680":102.83,"Alt_BME680":-161.13,"TVOC":13,"ECO2":400,"RCO2":485,"Tdb_scd30":26.4,"RH_scd30":17.38,"Lux":0.14,"PM1":1.35,"PM25":1.41,"PM10":1.44,"Air":null}
{"epoch":1581824576,"battery":3.499643087,"Tdb_BME680":24.53,"RH_BME680":18.63,"P_BME680":102.83,"Alt_BME680":-160.64,"TVOC":7,"ECO2":400,"RCO2":483,"Tdb_scd30":26.4,"RH_scd30":17.32,"Lux":0.4,"PM1":1.9,"PM25":1.99,"PM10":2.02,"Air":null}
{"epoch":1581824638,"battery":3.514234304,"Tdb_BME680":24.52,"RH_BME680":18.62,"P_BME680":102.82,"Alt_BME680":-160.47,"TVOC":12,"ECO2":400,"RCO2":480,"Tdb_scd30":26.42,"RH_scd30":17.35,"Lux":0.17,"PM1":1.57,"PM25":1.64,"PM10":1.66,"Air":0}
{"epoch":1581824700,"battery":3.51760149,"Tdb_BME680":24.52,"RH_BME680":18.65,"P_BME680":102.82,"Alt_BME680":-160.47,"TVOC":7,"ECO2":405,"RCO2":484,"Tdb_scd30":26.38,"RH_scd30":17.27,"Lux":0.3,"PM1":1.67,"PM25":1.75,"PM10":1.77,"Air":null}
{"epoch":1581824762,"battery":3.509744883,"Tdb_BME680":24.51,"RH_BME680":18.65,"P_BME680":102.83,"Alt_BME680":-160.8,"TVOC":2,"ECO2":400,"RCO2":484,"Tdb_scd30":26.38,"RH_scd30":17.33,"Lux":0.28,"PM1":1.45,"PM25":1.51,"PM10":1.54,"Air":null}
{"epoch":1581824824,"battery":3.45025754,"Tdb_BME680":24.5,"RH_BME680":18.6,"P_BME680":102.83,"Alt_BME680":-161.38,"TVOC":16,"ECO2":400,"RCO2":484,"Tdb_scd30":26.38,"RH_scd30":17.25,"Lux":0.33,"PM1":1.55,"PM25":1.62,"PM10":1.64,"Air":null}
{"epoch":1581824885,"battery":3.507499933,"Tdb_BME680":24.49,"RH_BME680":18.64,"P_BME680":102.83,"Alt_BME680":-161.21,"TVOC":6,"ECO2":400,"RCO2":481,"Tdb_scd30":26.39,"RH_scd30":17.35,"Lux":0.37,"PM1":1.48,"PM25":1.54,"PM10":1.57,"Air":null}
{"epoch":1581824947,"battery":3.508622408,"Tdb_BME680":24.48,"RH_BME680":18.63,"P_BME680":102.84,"Alt_BME680":-161.38,"TVOC":4,"ECO2":400,"RCO2":483,"Tdb_scd30":26.38,"RH_scd30":17.3,"Lux":0.23,"PM1":1.39,"PM25":1.45,"PM10":1.47,"Air":null}
{"epoch":1581825009,"battery":3.501888037,"Tdb_BME680":24.48,"RH_BME680":18.65,"P_BME680":102.84,"Alt_BME680":-161.87,"TVOC":12,"ECO2":400,"RCO2":483,"Tdb_scd30":26.38,"RH_scd30":17.3,"Lux":0.35,"PM1":1.63,"PM25":1.71,"PM10":1.74,"Air":null}
{"epoch":1581825071,"battery":3.497398376,"Tdb_BME680":24.47,"RH_BME680":18.65,"P_BME680":102.84,"Alt_BME680":-162.04,"TVOC":12,"ECO2":400,"RCO2":484,"Tdb_scd30":26.35,"RH_scd30":17.35,"Lux":0.14,"PM1":1.76,"PM25":1.84,"PM10":1.87,"Air":null}
