{"epoch":1581815830,"battery":3.661268711,"Tdb_BME680":18.77,"RH_BME680":31.59,"P_BME680":103,"Alt_BME680":-174.54,"TVOC":0,"ECO2":408,"RCO2":855,"Tdb_scd30":19.7,"RH_scd30":31.49,"Lux":0.81,"PM1":1.51,"PM25":1.88,"PM10":2.19,"Air":null}
{"epoch":1581825133,"battery":3.511989594,"Tdb_BME680":24.47,"RH_BME680":18.65,"P_BME680":102.84,"Alt_BME680":-162.04,"TVOC":5,"ECO2":400,"RCO2":482,"Tdb_scd30":26.38,"RH_scd30":17.38,"Lux":0.44,"PM1":1.36,"PM25":1.42,"PM10":1.43,"Air":null}
{"epoch":1581825195,"battery":3.518723965,"Tdb_BME680":24.47,"RH_BME680":18.64,"P_BME680":102.84,"Alt_BME680":-162.04,"TVOC":9,"ECO2":400,"RCO2":483,"Tdb_scd30":26.32,"RH_scd30":17.33,"Lux":0.17,"PM1":1.39,"PM25":1.45,"PM10":1.47,"Air":null}
{"epoch":1581825256,"battery":3.503010511,"Tdb_BME680":24.46,"RH_BME680":18.61,"P_BME680":102.84,"Alt_BME680":-162.04,"TVOC":12,"ECO2":400,"RCO2":483,"Tdb_scd30":26.32,"RH_scd30":17.25,"Lux":0.43,"PM1":1.63,"PM25":1.69,"PM10":1.7,"Air":null}
{"epoch":1581825318,"battery":3.453624725,"Tdb_BME680":24.45,"RH_BME680":18.61,"P_BME680":102.84,"Alt_BME680":-161.87,"TVOC":9,"ECO2":400,"RCO2":479,"Tdb_scd30":26.3,"RH_scd30":17.34,"Lux":0.15,"PM1":1.47,"PM25":1.52,"PM10":1.53,"Air":null}
{"epoch":1581825380,"battery":3.48729682,"Tdb_BME680":24.44,"RH_BME680":18.6,"P_BME680":102.84,"Alt_BME680":-161.71,"TVOC":7,"ECO2":400,"RCO2":479,"Tdb_scd30":26.32,"RH_scd30":17.31,"Lux":0.33,"PM1":1.84,"PM25":1.9,"PM10":1.91,"Air":null}
{"epoch":1581825442,"battery":3.500765562,"Tdb_BME680":24.43,"RH_BME680":18.58,"P_BME680":102.84,"Alt_BME680":-161.87,"TVOC":7,"ECO2":400,"RCO2":478,"Tdb_scd30":26.29,"RH_scd30":17.26,"Lux":0.24,"PM1":1.42,"PM25":1.47,"PM10":1.47,"Air":null}
{"epoch":1581825504,"battery":3.501888037,"Tdb_BME680":24.43,"RH_BME680":18.59,"P_BME680":102.84,"Alt_BME680":-162.2,"TVOC":10,"ECO2":401,"RCO2":477,"Tdb_scd30":26.29,"RH_scd30":17.29,"Lux":0.35,"PM1":1.49,"PM25":1.54,"PM10":1.55,"Air":null}
{"epoch":1581825566,"battery":3.503010511,"Tdb_BME680":24.42,"RH_BME680":18.61,"P_BME680":102.85,"Alt_BME680":-162.2,"TVOC":14,"ECO2":400,"RCO2":475,"Tdb_scd30":26.3,"RH_scd30":17.3,"Lux":0.35,"PM1":1.68,"PM25":1.74,"PM10":1.74,"Air":null}
{"epoch":1581825627,"battery":3.455869675,"Tdb_BME680":24.41,"RH_BME680":18.59,"P_BME680":102.85,"Alt_BME680":-162.37,"TVOC":5,"ECO2":402,"RCO2":476,"Tdb_scd30":26.29,"RH_scd30":17.25,"Lux":0.26,"PM1":1.38,"PM25":1.43,"PM10":1.43,"Air":null}
{"epoch":1581825689,"battery":3.503010511,"Tdb_BME680":24.41,"RH_BME680":18.6,"P_BME680":102.84,"Alt_BME680":-161.87,"TVOC":18,"ECO2":400,"RCO2":474,"Tdb_scd30":26.28,"RH_scd30":17.33,"Lux":0.32,"PM1":1.53,"PM25":1.58,"PM10":1.58,"Air":null}
{"epoch":1581825751,"battery":3.48729682,"Tdb_BME680":24.4,"RH_BME680":18.59,"P_BME680":102.84,"Alt_BME680":-161.54,"TVOC":9,"ECO2":400,"RCO2":475,"Tdb_scd30":26.26,"RH_scd30":17.28,"Lux":0.17,"PM1":1.6,"PM25":1.65,"PM10":1.66,"Air":null}
{"epoch":1581825813,"battery":3.496275902,"Tdb_BME680":24.4,"RH_BME680":18.61,"P_BME680":102.84,"Alt_BME680":-161.38,"TVOC":16,"ECO2":403,"RCO2":474,"Tdb_scd30":26.28,"RH_scd30":17.34,"Lux":0.41,"PM1":1.5,"PM25":1.54,"PM10":1.55,"Air":null}
{"epoch":1581825875,"battery":3.501888037,"Tdb_BME680":24.4,"RH_BME680":18.56,"P_BME680":102.84,"Alt_BME680":-161.38,"TVOC":7,"ECO2":400,"RCO2":474,"Tdb_scd30":26.26,"RH_scd30":17.25,"Lux":0.15,"PM1":1.53,"PM25":1.57,"PM10":1.58,"Air":null}
{"epoch":1581825937,"battery":3.437911272,"Tdb_BME680":24.39,"RH_BME680":18.56,"P_BME680":102.83,"Alt_BME680":-161.21,"TVOC":12,"ECO2":400,"RCO2":472,"Tdb_scd30":26.26,"RH_scd30":17.23,"Lux":0.45,"PM1":1.23,"PM25":1.27,"PM10":1.28,"Air":null}
{"epoch":1581825998,"battery":3.490664005,"Tdb_BME680":24.38,"RH_BME680":18.57,"P_BME680":102.83,"Alt_BME680":-161.38,"TVOC":7,"ECO2":400,"RCO2":471,"Tdb_scd30":26.23,"RH_scd30":17.28,"Lux":0.14,"PM1":1.65,"PM25":1.71,"PM10":1.72,"Air":null}
{"epoch":1581826060,"battery":3.489541531,"Tdb_BME680":24.37,"RH_BME680":18.54,"P_BME680":102.83,"Alt_BME680":-161.21,"TVOC":10,"ECO2":400,"RCO2":471,"Tdb_scd30":26.23,"RH_scd30":17.25,"Lux":0.36,"PM1":1.53,"PM25":1.59,"PM10":1.61,"Air":null}
{"epoch":1581826122,"battery":3.492908716,"Tdb_BME680":24.36,"RH_BME680":18.55,"P_BME680":102.83,"Alt_BME680":-161.21,"TVOC":10,"ECO2":400,"RCO2":471,"Tdb_scd30":26.23,"RH_scd30":17.26,"Lux":0.22,"PM1":1.08,"PM25":1.13,"PM10":1.14,"Air":null}
{"epoch":1581826184,"battery":3.497398376,"Tdb_BME680":24.35,"RH_BME680":18.52,"P_BME680":102.83,"Alt_BME680":-160.97,"TVOC":4,"ECO2":400,"RCO2":469,"Tdb_scd30":26.23,"RH_scd30":17.2,"Lux":0.42,"PM1":1.33,"PM25":1.39,"PM10":1.41,"Air":0}
{"epoch":1581826246,"battery":3.433421612,"Tdb_BME680":24.34,"RH_BME680":18.51,"P_BME680":102.82,"Alt_BME680":-159.98,"TVOC":10,"ECO2":400,"RCO2":465,"Tdb_scd30":26.23,"RH_scd30":17.15,"Lux":0.23,"PM1":1.14,"PM25":1.19,"PM10":1.2,"Air":null}
{"epoch":1581826308,"battery":3.490664005,"Tdb_BME680":24.35,"RH_BME680":18.53,"P_BME680":102.81,"Alt_BME680":-158.99,"TVOC":14,"ECO2":401,"RCO2":463,"Tdb_scd30":26.22,"RH_scd30":17.15,"Lux":0.32,"PM1":1.57,"PM25":1.63,"PM10":1.64,"Air":null}
{"epoch":1581826369,"battery":3.496275902,"Tdb_BME680":24.34,"RH_BME680":18.49,"P_BME680":102.8,"Alt_BME680":-158.83,"TVOC":11,"ECO2":400,"RCO2":460,"Tdb_scd30":26.2,"RH_scd30":17.16,"Lux":0.26,"PM1":1.14,"PM25":1.18,"PM10":1.18,"Air":null}
{"epoch":1581826431,"battery":3.489541531,"Tdb_BME680":24.33,"RH_BME680":18.48,"P_BME680":102.8,"Alt_BME680":-158.66,"TVOC":0,"ECO2":400,"RCO2":457,"Tdb_scd30":26.19,"RH_scd30":17.13,"Lux":0.27,"PM1":1.3,"PM25":1.34,"PM10":1.35,"Air":null}
{"epoch":1581826493,"battery":3.474950314,"Tdb_BME680":24.32,"RH_BME680":18.47,"P_BME680":102.8,"Alt_BME680":-158.66,"TVOC":10,"ECO2":400,"RCO2":456,"Tdb_scd30":26.22,"RH_scd30":17.21,"Lux":0.36,"PM1":1.35,"PM25":1.4,"PM10":1.41,"Air":null}
{"epoch":1581826555,"battery":3.428931952,"Tdb_BME680":24.32,"RH_BME680":18.49,"P_BME680":102.8,"Alt_BME680":-158.5,"TVOC":12,"ECO2":400,"RCO2":452,"Tdb_scd30":26.19,"RH_scd30":17.23,"Lux":-98,"PM1":1.46,"PM25":1.51,"PM10":1.52,"Air":null}
{"epoch":1581826631,"battery":3.486174345,"Tdb_BME680":24.3,"RH_BME680":18.48,"P_BME680":102.8,"Alt_BME680":-158.83,"TVOC":2,"ECO2":400,"RCO2":456,"Tdb_scd30":26.18,"RH_scd30":17.19,"Lux":0.18,"PM1":1.6,"PM25":1.65,"PM10":1.66,"Air":null}
{"epoch":1581826693,"battery":3.499643087,"Tdb_BME680":24.3,"RH_BME680":18.46,"P_BME680":102.81,"Alt_BME680":-158.99,"TVOC":12,"ECO2":410,"RCO2":457,"Tdb_scd30":26.18,"RH_scd30":17.12,"Lux":0.42,"PM1":1.32,"PM25":1.36,"PM10":1.36,"Air":null}
{"epoch":1581826755,"battery":3.474950314,"Tdb_BME680":24.29,"RH_BME680":18.47,"P_BME680":102.8,"Alt_BME680":-158.5,"TVOC":11,"ECO2":412,"RCO2":455,"Tdb_scd30":26.16,"RH_scd30":17.18,"Lux":0.28,"PM1":1.38,"PM25":1.42,"PM10":1.43,"Air":null}
{"epoch":1581826817,"battery":3.427809715,"Tdb_BME680":24.28,"RH_BME680":18.48,"P_BME680":102.8,"Alt_BME680":-158.66,"TVOC":12,"ECO2":400,"RCO2":454,"Tdb_scd30":26.16,"RH_scd30":17.18,"Lux":0.32,"PM1":1.23,"PM25":1.27,"PM10":1.27,"Air":null}
{"epoch":1581826878,"battery":3.488419294,"Tdb_BME680":24.28,"RH_BME680":18.46,"P_BME680":102.8,"Alt_BME680":-158.66,"TVOC":9,"ECO2":404,"RCO2":455,"Tdb_scd30":26.15,"RH_scd30":17.13,"Lux":0.29,"PM1":1.55,"PM25":1.59,"PM10":1.59,"Air":0}
{"epoch":1581826940,"battery":3.465971231,"Tdb_BME680":24.27,"RH_BME680":18.47,"P_BME680":102.8,"Alt_BME680":-158.5,"TVOC":12,"ECO2":405,"RCO2":456,"Tdb_scd30":26.12,"RH_scd30":17.19,"Lux":0.32,"PM1":1.27,"PM25":1.31,"PM10":1.31,"Air":null}
{"epoch":1581827002,"battery":3.480562449,"Tdb_BME680":24.26,"RH_BME680":18.46,"P_BME680":102.8,"Alt_BME680":-158.66,"TVOC":23,"ECO2":419,"RCO2":454,"Tdb_scd30":26.15,"RH_scd30":17.1,"Lux":0.32,"PM1":1.33,"PM25":1.36,"PM10":1.36,"Air":null}
{"epoch":1581827064,"battery":3.483929634,"Tdb_BME680":24.26,"RH_BME680":18.48,"P_BME680":102.8,"Alt_BME680":-158.83,"TVOC":22,"ECO2":411,"RCO2":453,"Tdb_scd30":26.12,"RH_scd30":17.14,"Lux":0.22,"PM1":1.6,"PM25":1.65,"PM10":1.65,"Air":null}
{"epoch":1581827126,"battery":3.430054426,"Tdb_BME680":24.25,"RH_BME680":18.45,"P_BME680":102.81,"Alt_BME680":-159.15,"TVOC":14,"ECO2":401,"RCO2":452,"Tdb_scd30":26.12,"RH_scd30":17.11,"Lux":0.42,"PM1":1.29,"PM25":1.32,"PM10":1.33,"Air":null}
{"epoch":1581827188,"battery":3.485052109,"Tdb_BME680":24.24,"RH_BME680":18.46,"P_BME680":102.81,"Alt_BME680":-159.32,"TVOC":14,"ECO2":400,"RCO2":448,"Tdb_scd30":26.09,"RH_scd30":17.14,"Lux":0.17,"PM1":1.4,"PM25":1.44,"PM10":1.45,"Air":null}
{"epoch":1581827249,"battery":3.483929634,"Tdb_BME680":24.23,"RH_BME680":18.41,"P_BME680":102.81,"Alt_BME680":-159.15,"TVOC":11,"ECO2":400,"RCO2":445,"Tdb_scd30":26.1,"RH_scd30":17.1,"Lux":0.46,"PM1":1.29,"PM25":1.32,"PM10":1.32,"Air":null}
{"epoch":1581827311,"battery":3.472705603,"Tdb_BME680":24.22,"RH_BME680":18.41,"P_BME680":102.81,"Alt_BME680":-159.32,"TVOC":20,"ECO2":400,"RCO2":444,"Tdb_scd30":26.1,"RH_scd30":17.11,"Lux":0.13,"PM1":1.29,"PM25":1.33,"PM10":1.33,"Air":null}
{"epoch":1581827373,"battery":3.471583128,"Tdb_BME680":24.22,"RH_BME680":18.41,"P_BME680":102.81,"Alt_BME680":-159.15,"TVOC":11,"ECO2":400,"RCO2":443,"Tdb_scd30":26.09,"RH_scd30":17.11,"Lux":0.46,"PM1":1.12,"PM25":1.15,"PM10":1.15,"Air":0}
{"epoch":1581827435,"battery":3.424442291,"Tdb_BME680":24.21,"RH_BME680":18.44,"P_BME680":102.8,"Alt_BME680":-158.83,"TVOC":18,"ECO2":400,"RCO2":442,"Tdb_scd30":26.09,"RH_scd30":17.14,"Lux":0.17,"PM1":1.37,"PM25":1.41,"PM10":1.42,"Air":null}
{"epoch":1581827497,"battery":3.483929634,"Tdb_BME680":24.2,"RH_BME680":18.41,"P_BME680":102.8,"Alt_BME680":-158.66,"TVOC":12,"ECO2":400,"RCO2":439,"Tdb_scd30":26.09,"RH_scd30":17.08,"Lux":0.36,"PM1":1.37,"PM25":1.42,"PM10":1.42,"Air":null}
{"epoch":1581827558,"battery":3.481684685,"Tdb_BME680":24.2,"RH_BME680":18.41,"P_BME680":102.8,"Alt_BME680":-158.83,"TVOC":9,"ECO2":400,"RCO2":436,"Tdb_scd30":26.05,"RH_scd30":17.11,"Lux":0.26,"PM1":1.53,"PM25":1.59,"PM10":1.61,"Air":null}
{"epoch":1581827620,"battery":3.474950314,"Tdb_BME680":24.19,"RH_BME680":18.41,"P_BME680":102.8,"Alt_BME680":-158.83,"TVOC":11,"ECO2":400,"RCO2":439,"Tdb_scd30":26.03,"RH_scd30":17.09,"Lux":0.33,"PM1":1.18,"PM25":1.22,"PM10":1.23,"Air":null}
{"epoch":1581827682,"battery":3.428931952,"Tdb_BME680":24.18,"RH_BME680":18.39,"P_BME680":102.81,"Alt_BME680":-158.99,"TVOC":13,"ECO2":400,"RCO2":438,"Tdb_scd30":26.06,"RH_scd30":17.11,"Lux":0.32,"PM1":1.56,"PM25":1.62,"PM10":1.63,"Air":null}
{"epoch":1581827744,"battery":3.474950314,"Tdb_BME680":24.18,"RH_BME680":18.38,"P_BME680":102.8,"Alt_BME680":-158.5,"TVOC":6,"ECO2":400,"RCO2":437,"Tdb_scd30":26.03,"RH_scd30":17.03,"Lux":0.23,"PM1":1.08,"PM25":1.12,"PM10":1.13,"Air":null}
{"epoch":1581827806,"battery":3.465971231,"Tdb_BME680":24.17,"RH_BME680":18.38,"P_BME680":102.8,"Alt_BME680":-158.17,"TVOC":6,"ECO2":400,"RCO2":439,"Tdb_scd30":26.05,"RH_scd30":17.06,"Lux":0.35,"PM1":1.31,"PM25":1.35,"PM10":1.35,"Air":null}
{"epoch":1581827868,"battery":3.474950314,"Tdb_BME680":24.16,"RH_BME680":18.35,"P_BME680":102.8,"Alt_BME680":-158.33,"TVOC":7,"ECO2":400,"RCO2":435,"Tdb_scd30":26.05,"RH_scd30":17.03,"Lux":0.19,"PM1":1.34,"PM25":1.38,"PM10":1.39,"Air":null}
{"epoch":1581827929,"battery":3.461481571,"Tdb_BME680":24.16,"RH_BME680":18.37,"P_BME680":102.8,"Alt_BME680":-158.17,"TVOC":9,"ECO2":407,"RCO2":437,"Tdb_scd30":26.03,"RH_scd30":17.02,"Lux":0.45,"PM1":1.16,"PM25":1.2,"PM10":1.2,"Air":null}
{"epoch":1581827991,"battery":3.427809715,"Tdb_BME680":24.15,"RH_BME680":18.35,"P_BME680":102.79,"Alt_BME680":-157.84,"TVOC":21,"ECO2":400,"RCO2":438,"Tdb_scd30":26.03,"RH_scd30":17.03,"Lux":0.13,"PM1":1.38,"PM25":1.43,"PM10":1.44,"Air":null}
{"epoch":1581828053,"battery":3.467093706,"Tdb_BME680":24.15,"RH_BME680":18.37,"P_BME680":102.79,"Alt_BME680":-157.51,"TVOC":14,"ECO2":400,"RCO2":437,"Tdb_scd30":26.02,"RH_scd30":17.06,"Lux":0.46,"PM1":1.19,"PM25":1.23,"PM10":1.24,"Air":null}
{"epoch":1581828115,"battery":3.460359097,"Tdb_BME680":24.14,"RH_BME680":18.35,"P_BME680":102.79,"Alt_BME680":-157.51,"TVOC":7,"ECO2":400,"RCO2":433,"Tdb_scd30":26.02,"RH_scd30":17.02,"Lux":0.16,"PM1":1.05,"PM25":1.08,"PM10":1.09,"Air":null}
{"epoch":1581828177,"battery":3.470460892,"Tdb_BME680":24.13,"RH_BME680":18.35,"P_BME680":102.79,"Alt_BME680":-157.34,"TVOC":9,"ECO2":400,"RCO2":429,"Tdb_scd30":26,"RH_scd30":17.03,"Lux":0.37,"PM1":1.03,"PM25":1.07,"PM10":1.07,"Air":null}
{"epoch":1581828239,"battery":3.4547472,"Tdb_BME680":24.13,"RH_BME680":18.35,"P_BME680":102.79,"Alt_BME680":-157.26,"TVOC":5,"ECO2":400,"RCO2":431,"Tdb_scd30":25.98,"RH_scd30":17.01,"Lux":0.19,"PM1":1.47,"PM25":1.52,"PM10":1.53,"Air":null}
{"epoch":1581828300,"battery":3.431176901,"Tdb_BME680":24.11,"RH_BME680":18.32,"P_BME680":102.78,"Alt_BME680":-157.1,"TVOC":5,"ECO2":400,"RCO2":423,"Tdb_scd30":26,"RH_scd30":17.06,"Lux":0.33,"PM1":1.18,"PM25":1.22,"PM10":1.23,"Air":0}
{"epoch":1581828362,"battery":3.474950314,"Tdb_BME680":24.11,"RH_BME680":18.32,"P_BME680":102.78,"Alt_BME680":-157.1,"TVOC":1,"ECO2":400,"RCO2":425,"Tdb_scd30":25.96,"RH_scd30":16.99,"Lux":0.29,"PM1":1.42,"PM25":1.46,"PM10":1.47,"Air":null}
{"epoch":1581828424,"battery":3.4547472,"Tdb_BME680":24.11,"RH_BME680":18.37,"P_BME680":102.78,"Alt_BME680":-156.93,"TVOC":7,"ECO2":400,"RCO2":424,"Tdb_scd30":25.99,"RH_scd30":17.03,"Lux":0.23,"PM1":1.15,"PM25":1.19,"PM10":1.2,"Air":null}
{"epoch":1581828486,"battery":3.415463209,"Tdb_BME680":24.1,"RH_BME680":18.33,"P_BME680":102.79,"Alt_BME680":-157.26,"TVOC":2,"ECO2":400,"RCO2":422,"Tdb_scd30":25.96,"RH_scd30":17.06,"Lux":0.33,"PM1":1.43,"PM25":1.48,"PM10":1.49,"Air":null}
{"epoch":1581828548,"battery":3.455869675,"Tdb_BME680":24.09,"RH_BME680":18.36,"P_BME680":102.78,"Alt_BME680":-157.1,"TVOC":7,"ECO2":400,"RCO2":418,"Tdb_scd30":25.98,"RH_scd30":17.01,"Lux":0.2,"PM1":1.33,"PM25":1.38,"PM10":1.39,"Air":null}
{"epoch":1581828610,"battery":3.460359097,"Tdb_BME680":24.09,"RH_BME680":18.3,"P_BME680":102.78,"Alt_BME680":-157.1,"TVOC":7,"ECO2":400,"RCO2":421,"Tdb_scd30":25.93,"RH_scd30":16.99,"Lux":0.43,"PM1":1.39,"PM25":1.43,"PM10":1.44,"Air":null}
{"epoch":1581828671,"battery":3.461481571,"Tdb_BME680":24.08,"RH_BME680":18.32,"P_BME680":102.78,"Alt_BME680":-157.1,"TVOC":7,"ECO2":400,"RCO2":418,"Tdb_scd30":25.93,"RH_scd30":17.04,"Lux":0.16,"PM1":1.08,"PM25":1.11,"PM10":1.12,"Air":null}
{"epoch":1581828733,"battery":3.439033508,"Tdb_BME680":24.07,"RH_BME680":18.36,"P_BME680":102.78,"Alt_BME680":-156.93,"TVOC":8,"ECO2":400,"RCO2":418,"Tdb_scd30":25.95,"RH_scd30":17.1,"Lux":0.46,"PM1":1.3,"PM25":1.34,"PM10":1.34,"Air":null}
{"epoch":1581828795,"battery":3.437911272,"Tdb_BME680":24.07,"RH_BME680":18.34,"P_BME680":102.78,"Alt_BME680":-156.93,"TVOC":11,"ECO2":400,"RCO2":417,"Tdb_scd30":25.93,"RH_scd30":17.02,"Lux":0.14,"PM1":1.17,"PM25":1.21,"PM10":1.21,"Air":null}
{"epoch":1581828857,"battery":3.453624725,"Tdb_BME680":24.06,"RH_BME680":18.34,"P_BME680":102.78,"Alt_BME680":-156.6,"TVOC":2,"ECO2":400,"RCO2":418,"Tdb_scd30":25.92,"RH_scd30":17.05,"Lux":0.39,"PM1":1.23,"PM25":1.27,"PM10":1.27,"Air":null}
{"epoch":1581828919,"battery":3.449135303,"Tdb_BME680":24.06,"RH_BME680":18.37,"P_BME680":102.77,"Alt_BME680":-155.45,"TVOC":19,"ECO2":400,"RCO2":418,"Tdb_scd30":25.91,"RH_scd30":17.05,"Lux":0.19,"PM1":1.21,"PM25":1.25,"PM10":1.26,"Air":null}
{"epoch":1581828981,"battery":3.437911272,"Tdb_BME680":24.04,"RH_BME680":18.32,"P_BME680":102.77,"Alt_BME680":-155.61,"TVOC":0,"ECO2":400,"RCO2":417,"Tdb_scd30":25.92,"RH_scd30":17.04,"Lux":0.35,"PM1":1.19,"PM25":1.22,"PM10":1.23,"Air":null}
{"epoch":1581829042,"battery":3.416585684,"Tdb_BME680":24.03,"RH_BME680":18.35,"P_BME680":102.77,"Alt_BME680":-155.78,"TVOC":13,"ECO2":400,"RCO2":417,"Tdb_scd30":25.89,"RH_scd30":17.05,"Lux":0.29,"PM1":1.2,"PM25":1.23,"PM10":1.24,"Air":null}
{"epoch":1581829104,"battery":3.442400694,"Tdb_BME680":24.02,"RH_BME680":18.37,"P_BME680":102.77,"Alt_BME680":-156.11,"TVOC":9,"ECO2":400,"RCO2":417,"Tdb_scd30":25.89,"RH_scd30":17.05,"Lux":0.32,"PM1":1.23,"PM25":1.27,"PM10":1.27,"Air":0}
{"epoch":1581829166,"battery":3.449135303,"Tdb_BME680":24.02,"RH_BME680":18.36,"P_BME680":102.77,"Alt_BME680":-156.11,"TVOC":15,"ECO2":400,"RCO2":418,"Tdb_scd30":25.88,"RH_scd30":17.1,"Lux":0.32,"PM1":1.26,"PM25":1.29,"PM10":1.29,"Air":0}
{"epoch":1581829228,"battery":3.453624725,"Tdb_BME680":24.02,"RH_BME680":18.38,"P_BME680":102.77,"Alt_BME680":-155.94,"TVOC":11,"ECO2":400,"RCO2":415,"Tdb_scd30":25.86,"RH_scd30":17.05,"Lux":0.22,"PM1":1.32,"PM25":1.35,"PM10":1.36,"Air":null}
{"epoch":1581829290,"battery":3.434544086,"Tdb_BME680":24.01,"RH_BME680":18.35,"P_BME680":102.77,"Alt_BME680":-155.45,"TVOC":0,"ECO2":400,"RCO2":417,"Tdb_scd30":25.85,"RH_scd30":17.05,"Lux":0.42,"PM1":1.29,"PM25":1.33,"PM10":1.33,"Air":null}
{"epoch":1581829352,"battery":3.406483889,"Tdb_BME680":23.99,"RH_BME680":18.34,"P_BME680":102.76,"Alt_BME680":-155.12,"TVOC":5,"ECO2":400,"RCO2":419,"Tdb_scd30":25.88,"RH_scd30":17.07,"Lux":0.17,"PM1":1.17,"PM25":1.21,"PM10":1.21,"Air":null}
{"epoch":1581829413,"battery":3.446890354,"Tdb_BME680":23.99,"RH_BME680":18.37,"P_BME680":102.76,"Alt_BME680":-155.28,"TVOC":13,"ECO2":400,"RCO2":417,"Tdb_scd30":25.88,"RH_scd30":17.07,"Lux":0.46,"PM1":1.15,"PM25":1.18,"PM10":1.18,"Air":null}
{"epoch":1581829475,"battery":3.449135303,"Tdb_BME680":23.99,"RH_BME680":18.37,"P_BME680":102.76,"Alt_BME680":-155.28,"TVOC":11,"ECO2":400,"RCO2":414,"Tdb_scd30":25.88,"RH_scd30":17.05,"Lux":0.13,"PM1":1.18,"PM25":1.21,"PM10":1.22,"Air":null}
{"epoch":1581829537,"battery":3.442400694,"Tdb_BME680":23.98,"RH_BME680":18.34,"P_BME680":102.77,"Alt_BME680":-155.78,"TVOC":16,"ECO2":400,"RCO2":411,"Tdb_scd30":25.85,"RH_scd30":16.96,"Lux":0.46,"PM1":1.13,"PM25":1.16,"PM10":1.17,"Air":null}
{"epoch":1581829599,"battery":3.421075106,"Tdb_BME680":23.98,"RH_BME680":18.39,"P_BME680":102.76,"Alt_BME680":-155.28,"TVOC":14,"ECO2":400,"RCO2":412,"Tdb_scd30":25.85,"RH_scd30":17.07,"Lux":0.17,"PM1":1.06,"PM25":1.09,"PM10":1.1,"Air":null}
{"epoch":1581829661,"battery":3.441278458,"Tdb_BME680":23.97,"RH_BME680":18.35,"P_BME680":102.76,"Alt_BME680":-155.12,"TVOC":13,"ECO2":400,"RCO2":411,"Tdb_scd30":25.84,"RH_scd30":17.02,"Lux":0.36,"PM1":0.96,"PM25":0.99,"PM10":0.99,"Air":null}
