{"epoch":1581815830,"battery":3.661268711,"Tdb_BME680":18.77,"RH_BME680":31.59,"P_BME680":103,"Alt_BME680":-174.54,"TVOC":0,"ECO2":408,"RCO2":855,"Tdb_scd30":19.7,"RH_scd30":31.49,"Lux":0.81,"PM1":1.51,"PM25":1.88,"PM10":2.19,"Air":null}
{"epoch":1581829723,"battery":3.444645643,"Tdb_BME680":23.96,"RH_BME680":18.34,"P_BME680":102.76,"Alt_BME680":-155.12,"TVOC":12,"ECO2":400,"RCO2":412,"Tdb_scd30":25.81,"RH_scd30":16.98,"Lux":0.29,"PM1":0.99,"PM25":1.02,"PM10":1.02,"Air":null}
{"epoch":1581829784,"battery":3.440155983,"Tdb_BME680":23.95,"RH_BME680":18.33,"P_BME680":102.76,"Alt_BME680":-154.95,"TVOC":13,"ECO2":400,"RCO2":410,"Tdb_scd30":25.82,"RH_scd30":17.02,"Lux":0.32,"PM1":1.09,"PM25":1.12,"PM10":1.12,"Air":0}
{"epoch":1581829846,"battery":3.440155983,"Tdb_BME680":23.94,"RH_BME680":18.31,"P_BME680":102.76,"Alt_BME680":-154.95,"TVOC":7,"ECO2":400,"RCO2":404,"Tdb_scd30":25.78,"RH_scd30":16.97,"Lux":0.32,"PM1":1.05,"PM25":1.08,"PM10":1.08,"Air":null}
{"epoch":1581829908,"battery":3.398627281,"Tdb_BME680":23.94,"RH_BME680":18.35,"P_BME680":102.75,"Alt_BME680":-154.46,"TVOC":6,"ECO2":400,"RCO2":403,"Tdb_scd30":25.84,"RH_scd30":17.03,"Lux":0.22,"PM1":1.22,"PM25":1.25,"PM10":1.25,"Air":null}
{"epoch":1581829970,"battery":3.448012829,"Tdb_BME680":23.93,"RH_BME680":18.33,"P_BME680":102.75,"Alt_BME680":-154.79,"TVOC":10,"ECO2":400,"RCO2":404,"Tdb_scd30":25.79,"RH_scd30":17.03,"Lux":0.35,"PM1":1.18,"PM25":1.21,"PM10":1.21,"Air":0}
{"epoch":1581830032,"battery":3.446890354,"Tdb_BME680":23.92,"RH_BME680":18.35,"P_BME680":102.76,"Alt_BME680":-154.95,"TVOC":3,"ECO2":400,"RCO2":405,"Tdb_scd30":25.81,"RH_scd30":17.03,"Lux":0.19,"PM1":1.18,"PM25":1.22,"PM10":1.22,"Air":null}
{"epoch":1581830094,"battery":3.440155983,"Tdb_BME680":23.92,"RH_BME680":18.36,"P_BME680":102.76,"Alt_BME680":-154.79,"TVOC":12,"ECO2":400,"RCO2":405,"Tdb_scd30":25.78,"RH_scd30":17.02,"Lux":0.45,"PM1":1.24,"PM25":1.28,"PM10":1.28,"Air":null}
{"epoch":1581830155,"battery":3.428931952,"Tdb_BME680":23.92,"RH_BME680":18.37,"P_BME680":102.76,"Alt_BME680":-155.12,"TVOC":19,"ECO2":400,"RCO2":402,"Tdb_scd30":25.78,"RH_scd30":17.09,"Lux":0.14,"PM1":1.14,"PM25":1.17,"PM10":1.17,"Air":null}
{"epoch":1581830231,"battery":3.445768118,"Tdb_BME680":23.89,"RH_BME680":18.38,"P_BME680":102.75,"Alt_BME680":-154.62,"TVOC":5,"ECO2":411,"RCO2":400,"Tdb_scd30":25.79,"RH_scd30":17.08,"Lux":0.14,"PM1":1.13,"PM25":1.16,"PM10":1.16,"Air":null}
{"epoch":1581830293,"battery":3.434544086,"Tdb_BME680":23.89,"RH_BME680":18.38,"P_BME680":102.75,"Alt_BME680":-154.62,"TVOC":6,"ECO2":415,"RCO2":403,"Tdb_scd30":25.75,"RH_scd30":17.17,"Lux":0.37,"PM1":1.04,"PM25":1.07,"PM10":1.07,"Air":null}
{"epoch":1581830355,"battery":3.424442291,"Tdb_BME680":23.89,"RH_BME680":18.37,"P_BME680":102.75,"Alt_BME680":-154.62,"TVOC":5,"ECO2":406,"RCO2":400,"Tdb_scd30":25.78,"RH_scd30":17.08,"Lux":0.19,"PM1":1.08,"PM25":1.11,"PM10":1.11,"Air":null}
{"epoch":1581830417,"battery":3.39189291,"Tdb_BME680":23.88,"RH_BME680":18.33,"P_BME680":102.76,"Alt_BME680":-154.79,"TVOC":1,"ECO2":400,"RCO2":399,"Tdb_scd30":25.75,"RH_scd30":17.03,"Lux":0.39,"PM1":1.11,"PM25":1.14,"PM10":1.14,"Air":null}
{"epoch":1581830479,"battery":3.424442291,"Tdb_BME680":23.88,"RH_BME680":18.39,"P_BME680":102.75,"Alt_BME680":-154.46,"TVOC":4,"ECO2":410,"RCO2":395,"Tdb_scd30":25.75,"RH_scd30":17.04,"Lux":0.3,"PM1":1,"PM25":1.03,"PM10":1.03,"Air":0}
{"epoch":1581830541,"battery":3.413218498,"Tdb_BME680":23.88,"RH_BME680":18.36,"P_BME680":102.74,"Alt_BME680":-153.64,"TVOC":11,"ECO2":415,"RCO2":394,"Tdb_scd30":25.75,"RH_scd30":17.08,"Lux":0.29,"PM1":1.18,"PM25":1.21,"PM10":1.21,"Air":null}
{"epoch":1581830602,"battery":3.436788797,"Tdb_BME680":23.88,"RH_BME680":18.41,"P_BME680":102.74,"Alt_BME680":-153.22,"TVOC":6,"ECO2":403,"RCO2":393,"Tdb_scd30":25.74,"RH_scd30":17.14,"Lux":0.27,"PM1":1.31,"PM25":1.34,"PM10":1.34,"Air":null}
{"epoch":1581830664,"battery":3.42219758,"Tdb_BME680":23.87,"RH_BME680":18.36,"P_BME680":102.74,"Alt_BME680":-153.47,"TVOC":10,"ECO2":412,"RCO2":392,"Tdb_scd30":25.75,"RH_scd30":17.11,"Lux":0.19,"PM1":0.85,"PM25":0.87,"PM10":0.87,"Air":null}
{"epoch":1581830726,"battery":3.41770792,"Tdb_BME680":23.86,"RH_BME680":18.37,"P_BME680":102.74,"Alt_BME680":-153.64,"TVOC":10,"ECO2":400,"RCO2":391,"Tdb_scd30":25.74,"RH_scd30":17.06,"Lux":0.37,"PM1":1.01,"PM25":1.03,"PM10":1.03,"Air":null}
{"epoch":1581830788,"battery":3.397504807,"Tdb_BME680":23.85,"RH_BME680":18.38,"P_BME680":102.74,"Alt_BME680":-153.8,"TVOC":8,"ECO2":410,"RCO2":387,"Tdb_scd30":25.72,"RH_scd30":17.11,"Lux":0.22,"PM1":0.92,"PM25":0.94,"PM10":0.94,"Air":null}
{"epoch":1581830850,"battery":3.431176901,"Tdb_BME680":23.84,"RH_BME680":18.37,"P_BME680":102.75,"Alt_BME680":-154.13,"TVOC":9,"ECO2":400,"RCO2":388,"Tdb_scd30":25.71,"RH_scd30":17.04,"Lux":0.44,"PM1":0.97,"PM25":1,"PM10":1,"Air":null}
{"epoch":1581830912,"battery":3.42219758,"Tdb_BME680":23.84,"RH_BME680":18.35,"P_BME680":102.74,"Alt_BME680":-153.64,"TVOC":2,"ECO2":400,"RCO2":393,"Tdb_scd30":25.71,"RH_scd30":17.03,"Lux":0.14,"PM1":1.09,"PM25":1.12,"PM10":1.13,"Air":null}
{"epoch":1581830973,"battery":3.436788797,"Tdb_BME680":23.83,"RH_BME680":18.39,"P_BME680":102.74,"Alt_BME680":-153.22,"TVOC":11,"ECO2":402,"RCO2":391,"Tdb_scd30":25.72,"RH_scd30":17.11,"Lux":0.44,"PM1":0.93,"PM25":0.96,"PM10":0.96,"Air":null}
{"epoch":1581831035,"battery":3.434544086,"Tdb_BME680":23.84,"RH_BME680":18.4,"P_BME680":102.73,"Alt_BME680":-152.73,"TVOC":4,"ECO2":400,"RCO2":391,"Tdb_scd30":25.71,"RH_scd30":17.07,"Lux":0.19,"PM1":0.81,"PM25":0.83,"PM10":0.84,"Air":null}
{"epoch":1581831097,"battery":3.406483889,"Tdb_BME680":23.84,"RH_BME680":18.39,"P_BME680":102.73,"Alt_BME680":-152.57,"TVOC":16,"ECO2":405,"RCO2":391,"Tdb_scd30":25.69,"RH_scd30":17.1,"Lux":0.4,"PM1":1.27,"PM25":1.31,"PM10":1.32,"Air":null}
{"epoch":1581831159,"battery":3.430054426,"Tdb_BME680":23.82,"RH_BME680":18.35,"P_BME680":102.72,"Alt_BME680":-152.24,"TVOC":8,"ECO2":400,"RCO2":390,"Tdb_scd30":25.71,"RH_scd30":17.09,"Lux":0.29,"PM1":0.94,"PM25":0.97,"PM10":0.98,"Air":null}
{"epoch":1581831221,"battery":3.423320055,"Tdb_BME680":23.82,"RH_BME680":18.37,"P_BME680":102.72,"Alt_BME680":-151.91,"TVOC":18,"ECO2":400,"RCO2":390,"Tdb_scd30":25.69,"RH_scd30":17.06,"Lux":0.31,"PM1":1.17,"PM25":1.21,"PM10":1.21,"Air":null}
{"epoch":1581831283,"battery":3.427809715,"Tdb_BME680":23.81,"RH_BME680":18.36,"P_BME680":102.73,"Alt_BME680":-152.57,"TVOC":1,"ECO2":400,"RCO2":389,"Tdb_scd30":25.68,"RH_scd30":17.04,"Lux":0.27,"PM1":1.18,"PM25":1.22,"PM10":1.22,"Air":null}
{"epoch":1581831344,"battery":3.432299137,"Tdb_BME680":23.8,"RH_BME680":18.35,"P_BME680":102.74,"Alt_BME680":-153.22,"TVOC":11,"ECO2":400,"RCO2":387,"Tdb_scd30":25.67,"RH_scd30":17.04,"Lux":0.21,"PM1":1.22,"PM25":1.25,"PM10":1.25,"Air":0}
{"epoch":1581831406,"battery":3.421075106,"Tdb_BME680":23.79,"RH_BME680":18.39,"P_BME680":102.74,"Alt_BME680":-153.64,"TVOC":16,"ECO2":400,"RCO2":384,"Tdb_scd30":25.68,"RH_scd30":17.06,"Lux":0.26,"PM1":1.08,"PM25":1.11,"PM10":1.11,"Air":0}
{"epoch":1581831468,"battery":3.407606363,"Tdb_BME680":23.78,"RH_BME680":18.36,"P_BME680":102.74,"Alt_BME680":-153.64,"TVOC":0,"ECO2":400,"RCO2":384,"Tdb_scd30":25.65,"RH_scd30":17.07,"Lux":0.26,"PM1":1.1,"PM25":1.13,"PM10":1.13,"Air":0}
{"epoch":1581831530,"battery":3.42219758,"Tdb_BME680":23.78,"RH_BME680":18.39,"P_BME680":102.73,"Alt_BME680":-152.89,"TVOC":17,"ECO2":405,"RCO2":386,"Tdb_scd30":25.67,"RH_scd30":17.07,"Lux":0.36,"PM1":0.83,"PM25":0.85,"PM10":0.85,"Air":null}
{"epoch":1581831592,"battery":3.423320055,"Tdb_BME680":23.77,"RH_BME680":18.37,"P_BME680":102.73,"Alt_BME680":-152.4,"TVOC":5,"ECO2":400,"RCO2":384,"Tdb_scd30":25.64,"RH_scd30":17.07,"Lux":0.22,"PM1":1.38,"PM25":1.42,"PM10":1.42,"Air":null}
{"epoch":1581831654,"battery":3.416585684,"Tdb_BME680":23.77,"RH_BME680":18.38,"P_BME680":102.73,"Alt_BME680":-152.4,"TVOC":5,"ECO2":400,"RCO2":382,"Tdb_scd30":25.65,"RH_scd30":17.09,"Lux":0.39,"PM1":1.36,"PM25":1.39,"PM10":1.39,"Air":null}
{"epoch":1581831715,"battery":3.419952869,"Tdb_BME680":23.75,"RH_BME680":18.39,"P_BME680":102.72,"Alt_BME680":-151.74,"TVOC":9,"ECO2":400,"RCO2":383,"Tdb_scd30":25.64,"RH_scd30":17.07,"Lux":0.12,"PM1":0.9,"PM25":0.92,"PM10":0.92,"Air":null}
{"epoch":1581831777,"battery":3.424442291,"Tdb_BME680":23.75,"RH_BME680":18.49,"P_BME680":102.71,"Alt_BME680":-151.58,"TVOC":14,"ECO2":401,"RCO2":384,"Tdb_scd30":25.64,"RH_scd30":17.16,"Lux":0.43,"PM1":1.15,"PM25":1.18,"PM10":1.18,"Air":null}
{"epoch":1581831839,"battery":3.409851313,"Tdb_BME680":23.75,"RH_BME680":18.42,"P_BME680":102.72,"Alt_BME680":-151.74,"TVOC":15,"ECO2":400,"RCO2":385,"Tdb_scd30":25.6,"RH_scd30":17.16,"Lux":0.12,"PM1":0.99,"PM25":1.02,"PM10":1.02,"Air":null}
{"epoch":1581831901,"battery":3.42219758,"Tdb_BME680":23.74,"RH_BME680":18.44,"P_BME680":102.72,"Alt_BME680":-151.74,"TVOC":12,"ECO2":400,"RCO2":385,"Tdb_scd30":25.62,"RH_scd30":17.12,"Lux":0.39,"PM1":0.69,"PM25":0.71,"PM10":0.71,"Air":null}
{"epoch":1581831963,"battery":3.412096024,"Tdb_BME680":23.74,"RH_BME680":18.4,"P_BME680":102.72,"Alt_BME680":-151.74,"TVOC":12,"ECO2":400,"RCO2":380,"Tdb_scd30":25.61,"RH_scd30":17.1,"Lux":0.22,"PM1":1.01,"PM25":1.04,"PM10":1.04,"Air":null}
{"epoch":1581832025,"battery":3.413218498,"Tdb_BME680":23.73,"RH_BME680":18.44,"P_BME680":102.72,"Alt_BME680":-151.58,"TVOC":9,"ECO2":400,"RCO2":382,"Tdb_scd30":25.6,"RH_scd30":17.12,"Lux":0.36,"PM1":0.91,"PM25":0.94,"PM10":0.94,"Air":null}
{"epoch":1581832086,"battery":3.416585684,"Tdb_BME680":23.72,"RH_BME680":18.44,"P_BME680":102.71,"Alt_BME680":-151.25,"TVOC":9,"ECO2":400,"RCO2":383,"Tdb_scd30":25.58,"RH_scd30":17.18,"Lux":0.27,"PM1":0.79,"PM25":0.81,"PM10":0.81,"Air":null}
{"epoch":1581832148,"battery":3.421075106,"Tdb_BME680":23.71,"RH_BME680":18.44,"P_BME680":102.71,"Alt_BME680":-150.92,"TVOC":14,"ECO2":400,"RCO2":384,"Tdb_scd30":25.6,"RH_scd30":17.15,"Lux":0.26,"PM1":0.77,"PM25":0.79,"PM10":0.79,"Air":null}
{"epoch":1581832210,"battery":3.42219758,"Tdb_BME680":23.71,"RH_BME680":18.4,"P_BME680":102.71,"Alt_BME680":-150.92,"TVOC":0,"ECO2":400,"RCO2":384,"Tdb_scd30":25.6,"RH_scd30":17.13,"Lux":0.32,"PM1":1.1,"PM25":1.13,"PM10":1.13,"Air":null}
{"epoch":1581832272,"battery":3.41770792,"Tdb_BME680":23.7,"RH_BME680":18.42,"P_BME680":102.71,"Alt_BME680":-150.92,"TVOC":12,"ECO2":400,"RCO2":380,"Tdb_scd30":25.55,"RH_scd30":17.14,"Lux":0.22,"PM1":1.24,"PM25":1.28,"PM10":1.28,"Air":null}
{"epoch":1581832334,"battery":3.396382332,"Tdb_BME680":23.69,"RH_BME680":18.43,"P_BME680":102.71,"Alt_BME680":-151.25,"TVOC":7,"ECO2":400,"RCO2":380,"Tdb_scd30":25.55,"RH_scd30":17.09,"Lux":0.4,"PM1":0.91,"PM25":0.94,"PM10":0.94,"Air":null}
{"epoch":1581832396,"battery":3.410973549,"Tdb_BME680":23.69,"RH_BME680":18.43,"P_BME680":102.71,"Alt_BME680":-151.08,"TVOC":8,"ECO2":400,"RCO2":380,"Tdb_scd30":25.55,"RH_scd30":17.13,"Lux":0.17,"PM1":0.92,"PM25":0.95,"PM10":0.95,"Air":null}
{"epoch":1581832457,"battery":3.425564766,"Tdb_BME680":23.68,"RH_BME680":18.42,"P_BME680":102.7,"Alt_BME680":-150.59,"TVOC":7,"ECO2":400,"RCO2":380,"Tdb_scd30":25.57,"RH_scd30":17.14,"Lux":0.45,"PM1":1.16,"PM25":1.19,"PM10":1.19,"Air":null}
{"epoch":1581832519,"battery":3.419952869,"Tdb_BME680":23.67,"RH_BME680":18.43,"P_BME680":102.7,"Alt_BME680":-150.75,"TVOC":3,"ECO2":400,"RCO2":380,"Tdb_scd30":25.57,"RH_scd30":17.13,"Lux":0.14,"PM1":1.01,"PM25":1.04,"PM10":1.05,"Air":null}
{"epoch":1581832581,"battery":3.395260096,"Tdb_BME680":23.66,"RH_BME680":18.44,"P_BME680":102.7,"Alt_BME680":-150.59,"TVOC":0,"ECO2":400,"RCO2":380,"Tdb_scd30":25.54,"RH_scd30":17.13,"Lux":0.45,"PM1":1.11,"PM25":1.15,"PM10":1.15,"Air":null}
{"epoch":1581832643,"battery":3.415463209,"Tdb_BME680":23.66,"RH_BME680":18.46,"P_BME680":102.7,"Alt_BME680":-150.26,"TVOC":18,"ECO2":400,"RCO2":374,"Tdb_scd30":25.52,"RH_scd30":17.24,"Lux":0.16,"PM1":1.14,"PM25":1.18,"PM10":1.18,"Air":0}
{"epoch":1581832705,"battery":3.398627281,"Tdb_BME680":23.66,"RH_BME680":18.45,"P_BME680":102.7,"Alt_BME680":-150.26,"TVOC":12,"ECO2":400,"RCO2":373,"Tdb_scd30":25.54,"RH_scd30":17.18,"Lux":0.35,"PM1":1.21,"PM25":1.25,"PM10":1.25,"Air":null}
{"epoch":1581832767,"battery":3.414340734,"Tdb_BME680":23.65,"RH_BME680":18.46,"P_BME680":102.7,"Alt_BME680":-150.26,"TVOC":5,"ECO2":400,"RCO2":367,"Tdb_scd30":25.52,"RH_scd30":17.12,"Lux":0.27,"PM1":0.93,"PM25":0.96,"PM10":0.97,"Air":null}
{"epoch":1581832828,"battery":3.41770792,"Tdb_BME680":23.64,"RH_BME680":18.42,"P_BME680":102.7,"Alt_BME680":-150.26,"TVOC":4,"ECO2":400,"RCO2":367,"Tdb_scd30":25.49,"RH_scd30":17.11,"Lux":0.32,"PM1":0.98,"PM25":1.01,"PM10":1.02,"Air":null}
{"epoch":1581832890,"battery":3.426687241,"Tdb_BME680":23.63,"RH_BME680":18.43,"P_BME680":102.71,"Alt_BME680":-150.75,"TVOC":4,"ECO2":400,"RCO2":366,"Tdb_scd30":25.49,"RH_scd30":17.14,"Lux":0.32,"PM1":1.17,"PM25":1.21,"PM10":1.22,"Air":null}
{"epoch":1581832952,"battery":3.413218498,"Tdb_BME680":23.63,"RH_BME680":18.42,"P_BME680":102.7,"Alt_BME680":-150.42,"TVOC":9,"ECO2":400,"RCO2":364,"Tdb_scd30":25.51,"RH_scd30":17.14,"Lux":0.2,"PM1":0.88,"PM25":0.91,"PM10":0.91,"Air":0}
{"epoch":1581833014,"battery":3.389647961,"Tdb_BME680":23.63,"RH_BME680":18.44,"P_BME680":102.7,"Alt_BME680":-150.26,"TVOC":14,"ECO2":400,"RCO2":364,"Tdb_scd30":25.49,"RH_scd30":17.08,"Lux":0.35,"PM1":1.01,"PM25":1.04,"PM10":1.05,"Air":0}
{"epoch":1581833076,"battery":3.408728838,"Tdb_BME680":23.62,"RH_BME680":18.44,"P_BME680":102.69,"Alt_BME680":-149.68,"TVOC":0,"ECO2":400,"RCO2":362,"Tdb_scd30":25.48,"RH_scd30":17.09,"Lux":0.17,"PM1":1.05,"PM25":1.08,"PM10":1.09,"Air":0}
{"epoch":1581833138,"battery":3.407606363,"Tdb_BME680":23.61,"RH_BME680":18.44,"P_BME680":102.69,"Alt_BME680":-149.52,"TVOC":13,"ECO2":400,"RCO2":362,"Tdb_scd30":25.49,"RH_scd30":17.11,"Lux":0.45,"PM1":0.91,"PM25":0.93,"PM10":0.94,"Air":null}
{"epoch":1581833199,"battery":3.407606363,"Tdb_BME680":23.61,"RH_BME680":18.43,"P_BME680":102.69,"Alt_BME680":-149.02,"TVOC":13,"ECO2":400,"RCO2":361,"Tdb_scd30":25.47,"RH_scd30":17.15,"Lux":0.13,"PM1":0.98,"PM25":1.01,"PM10":1.02,"Air":null}
{"epoch":1581833261,"battery":3.418830395,"Tdb_BME680":23.61,"RH_BME680":18.44,"P_BME680":102.68,"Alt_BME680":-148.85,"TVOC":6,"ECO2":400,"RCO2":361,"Tdb_scd30":25.51,"RH_scd30":17.14,"Lux":0.43,"PM1":1.03,"PM25":1.06,"PM10":1.07,"Air":null}
{"epoch":1581833323,"battery":3.405361652,"Tdb_BME680":23.61,"RH_BME680":18.43,"P_BME680":102.68,"Alt_BME680":-148.69,"TVOC":3,"ECO2":400,"RCO2":361,"Tdb_scd30":25.45,"RH_scd30":17.09,"Lux":0.17,"PM1":0.8,"PM25":0.83,"PM10":0.84,"Air":null}
{"epoch":1581833385,"battery":3.418830395,"Tdb_BME680":23.6,"RH_BME680":18.43,"P_BME680":102.68,"Alt_BME680":-148.53,"TVOC":8,"ECO2":400,"RCO2":362,"Tdb_scd30":25.47,"RH_scd30":17.09,"Lux":0.37,"PM1":0.83,"PM25":0.86,"PM10":0.87,"Air":null}
{"epoch":1581833447,"battery":3.409851313,"Tdb_BME680":23.59,"RH_BME680":18.42,"P_BME680":102.68,"Alt_BME680":-148.53,"TVOC":13,"ECO2":400,"RCO2":363,"Tdb_scd30":25.45,"RH_scd30":17.15,"Lux":0.2,"PM1":1.02,"PM25":1.05,"PM10":1.06,"Air":null}
{"epoch":1581833509,"battery":3.407606363,"Tdb_BME680":23.58,"RH_BME680":18.42,"P_BME680":102.68,"Alt_BME680":-148.36,"TVOC":6,"ECO2":400,"RCO2":363,"Tdb_scd30":25.44,"RH_scd30":17.11,"Lux":0.29,"PM1":0.9,"PM25":0.93,"PM10":0.94,"Air":null}
{"epoch":1581833570,"battery":3.39189291,"Tdb_BME680":23.58,"RH_BME680":18.46,"P_BME680":102.67,"Alt_BME680":-147.7,"TVOC":8,"ECO2":405,"RCO2":362,"Tdb_scd30":25.45,"RH_scd30":17.14,"Lux":0.24,"PM1":0.97,"PM25":1.01,"PM10":1.01,"Air":null}
{"epoch":1581833632,"battery":3.408728838,"Tdb_BME680":23.58,"RH_BME680":18.48,"P_BME680":102.67,"Alt_BME680":-147.37,"TVOC":11,"ECO2":400,"RCO2":363,"Tdb_scd30":25.45,"RH_scd30":17.14,"Lux":-98,"PM1":1.16,"PM25":1.2,"PM10":1.2,"Air":null}
{"epoch":1581833694,"battery":3.401994467,"Tdb_BME680":23.57,"RH_BME680":18.47,"P_BME680":102.67,"Alt_BME680":-147.7,"TVOC":9,"ECO2":400,"RCO2":362,"Tdb_scd30":25.45,"RH_scd30":17.22,"Lux":0.35,"PM1":0.99,"PM25":1.02,"PM10":1.03,"Air":null}
{"epoch":1581833756,"battery":3.398627281,"Tdb_BME680":23.56,"RH_BME680":18.45,"P_BME680":102.67,"Alt_BME680":-148.03,"TVOC":5,"ECO2":400,"RCO2":362,"Tdb_scd30":25.41,"RH_scd30":17.09,"Lux":0.22,"PM1":1,"PM25":1.02,"PM10":1.02,"Air":0}
{"epoch":1581833832,"battery":3.412096024,"Tdb_BME680":23.55,"RH_BME680":18.45,"P_BME680":102.69,"Alt_BME680":-149.02,"TVOC":4,"ECO2":400,"RCO2":359,"Tdb_scd30":25.41,"RH_scd30":17.18,"Lux":0.14,"PM1":1.09,"PM25":1.12,"PM10":1.12,"Air":null}
{"epoch":1581833894,"battery":3.403116703,"Tdb_BME680":23.54,"RH_BME680":18.44,"P_BME680":102.69,"Alt_BME680":-149.35,"TVOC":7,"ECO2":419,"RCO2":359,"Tdb_scd30":25.4,"RH_scd30":17.14,"Lux":0.34,"PM1":0.86,"PM25":0.88,"PM10":0.88,"Air":null}
{"epoch":1581833956,"battery":3.416585684,"Tdb_BME680":23.54,"RH_BME680":18.46,"P_BME680":102.69,"Alt_BME680":-149.35,"TVOC":9,"ECO2":406,"RCO2":363,"Tdb_scd30":25.41,"RH_scd30":17.15,"Lux":0.22,"PM1":1.04,"PM25":1.07,"PM10":1.07,"Air":null}
{"epoch":1581834018,"battery":3.353731155,"Tdb_BME680":23.52,"RH_BME680":18.45,"P_BME680":102.69,"Alt_BME680":-149.02,"TVOC":7,"ECO2":400,"RCO2":363,"Tdb_scd30":25.4,"RH_scd30":17.18,"Lux":0.34,"PM1":0.87,"PM25":0.89,"PM10":0.89,"Air":null}
{"epoch":1581834080,"battery":3.412096024,"Tdb_BME680":23.51,"RH_BME680":18.44,"P_BME680":102.68,"Alt_BME680":-148.69,"TVOC":2,"ECO2":402,"RCO2":365,"Tdb_scd30":25.37,"RH_scd30":17.13,"Lux":2.59,"PM1":1.06,"PM25":1.09,"PM10":1.09,"Air":null}
{"epoch":1581834141,"battery":3.408728838,"Tdb_BME680":23.5,"RH_BME680":18.48,"P_BME680":102.67,"Alt_BME680":-147.87,"TVOC":15,"ECO2":414,"RCO2":363,"Tdb_scd30":25.37,"RH_scd30":17.21,"Lux":0.24,"PM1":1.2,"PM25":1.23,"PM10":1.23,"Air":null}
{"epoch":1581834203,"battery":3.394137621,"Tdb_BME680":23.49,"RH_BME680":18.5,"P_BME680":102.67,"Alt_BME680":-147.54,"TVOC":12,"ECO2":403,"RCO2":362,"Tdb_scd30":25.35,"RH_scd30":17.16,"Lux":0.3,"PM1":1.09,"PM25":1.12,"PM10":1.12,"Air":null}
{"epoch":1581834265,"battery":3.404239178,"Tdb_BME680":23.49,"RH_BME680":18.5,"P_BME680":102.67,"Alt_BME680":-147.54,"TVOC":25,"ECO2":424,"RCO2":363,"Tdb_scd30":25.34,"RH_scd30":17.24,"Lux":0.14,"PM1":1.19,"PM25":1.22,"PM10":1.22,"Air":null}
{"epoch":1581834327,"battery":3.406483889,"Tdb_BME680":23.49,"RH_BME680":18.48,"P_BME680":102.67,"Alt_BME680":-147.54,"TVOC":20,"ECO2":402,"RCO2":360,"Tdb_scd30":25.37,"RH_scd30":17.13,"Lux":0.4,"PM1":1.06,"PM25":1.09,"PM10":1.09,"Air":null}
