{"epoch":1581815830,"battery":3.661268711,"Tdb_BME680":18.77,"RH_BME680":31.59,"P_BME680":103,"Alt_BME680":-174.54,"TVOC":0,"ECO2":408,"RCO2":855,"Tdb_scd30":19.7,"RH_scd30":31.49,"Lux":0.81,"PM1":1.51,"PM25":1.88,"PM10":2.19,"Air":null}
{"epoch":1581834389,"battery":3.351486444,"Tdb_BME680":23.48,"RH_BME680":18.46,"P_BME680":102.67,"Alt_BME680":-147.37,"TVOC":14,"ECO2":401,"RCO2":362,"Tdb_scd30":25.35,"RH_scd30":17.16,"Lux":0.17,"PM1":0.85,"PM25":0.87,"PM10":0.87,"Air":null}
{"epoch":1581834451,"battery":3.396382332,"Tdb_BME680":23.48,"RH_BME680":18.48,"P_BME680":102.66,"Alt_BME680":-147.04,"TVOC":14,"ECO2":400,"RCO2":361,"Tdb_scd30":25.37,"RH_scd30":17.21,"Lux":0.42,"PM1":0.8,"PM25":0.82,"PM10":0.82,"Air":0}
{"epoch":1581834512,"battery":3.412096024,"Tdb_BME680":23.47,"RH_BME680":18.47,"P_BME680":102.66,"Alt_BME680":-146.88,"TVOC":4,"ECO2":400,"RCO2":359,"Tdb_scd30":25.35,"RH_scd30":17.16,"Lux":0.14,"PM1":1.23,"PM25":1.26,"PM10":1.26,"Air":null}
{"epoch":1581834574,"battery":3.414340734,"Tdb_BME680":23.46,"RH_BME680":18.47,"P_BME680":102.65,"Alt_BME680":-146.3,"TVOC":12,"ECO2":400,"RCO2":357,"Tdb_scd30":25.33,"RH_scd30":17.16,"Lux":0.44,"PM1":0.91,"PM25":0.94,"PM10":0.94,"Air":null}
{"epoch":1581834636,"battery":3.395260096,"Tdb_BME680":23.46,"RH_BME680":18.47,"P_BME680":102.65,"Alt_BME680":-146.55,"TVOC":8,"ECO2":400,"RCO2":353,"Tdb_scd30":25.33,"RH_scd30":17.13,"Lux":1.9,"PM1":0.97,"PM25":1,"PM10":1,"Air":0}
{"epoch":1581834698,"battery":3.39189291,"Tdb_BME680":23.45,"RH_BME680":18.43,"P_BME680":102.66,"Alt_BME680":-147.04,"TVOC":1,"ECO2":400,"RCO2":350,"Tdb_scd30":25.31,"RH_scd30":17.13,"Lux":0.35,"PM1":1.2,"PM25":1.24,"PM10":1.24,"Air":null}
{"epoch":1581834760,"battery":3.401994467,"Tdb_BME680":23.44,"RH_BME680":18.45,"P_BME680":102.67,"Alt_BME680":-147.37,"TVOC":12,"ECO2":400,"RCO2":350,"Tdb_scd30":25.33,"RH_scd30":17.19,"Lux":0.22,"PM1":0.84,"PM25":0.86,"PM10":0.87,"Air":null}
{"epoch":1581834822,"battery":3.398627281,"Tdb_BME680":23.44,"RH_BME680":18.49,"P_BME680":102.67,"Alt_BME680":-147.37,"TVOC":7,"ECO2":400,"RCO2":348,"Tdb_scd30":25.33,"RH_scd30":17.13,"Lux":0.24,"PM1":0.92,"PM25":0.94,"PM10":0.95,"Air":0}
{"epoch":1581834883,"battery":3.380668879,"Tdb_BME680":23.43,"RH_BME680":18.47,"P_BME680":102.66,"Alt_BME680":-147.04,"TVOC":14,"ECO2":400,"RCO2":348,"Tdb_scd30":25.28,"RH_scd30":17.14,"Lux":0.32,"PM1":0.85,"PM25":0.87,"PM10":0.88,"Air":0}
{"epoch":1581834945,"battery":3.409851313,"Tdb_BME680":23.42,"RH_BME680":18.47,"P_BME680":102.65,"Alt_BME680":-146.38,"TVOC":12,"ECO2":400,"RCO2":350,"Tdb_scd30":25.31,"RH_scd30":17.18,"Lux":0.27,"PM1":0.76,"PM25":0.79,"PM10":0.79,"Air":0}
{"epoch":1581835007,"battery":3.406483889,"Tdb_BME680":23.42,"RH_BME680":18.47,"P_BME680":102.65,"Alt_BME680":-146.38,"TVOC":10,"ECO2":400,"RCO2":352,"Tdb_scd30":25.31,"RH_scd30":17.14,"Lux":0.42,"PM1":0.97,"PM25":1,"PM10":1.01,"Air":0}
{"epoch":1581835069,"battery":3.407606363,"Tdb_BME680":23.42,"RH_BME680":18.46,"P_BME680":102.65,"Alt_BME680":-146.38,"TVOC":12,"ECO2":400,"RCO2":352,"Tdb_scd30":25.3,"RH_scd30":17.11,"Lux":0.17,"PM1":1.15,"PM25":1.19,"PM10":1.2,"Air":null}
{"epoch":1581835131,"battery":3.393015146,"Tdb_BME680":23.4,"RH_BME680":18.46,"P_BME680":102.65,"Alt_BME680":-145.97,"TVOC":3,"ECO2":400,"RCO2":353,"Tdb_scd30":25.27,"RH_scd30":17.19,"Lux":0.38,"PM1":0.91,"PM25":0.94,"PM10":0.94,"Air":null}
{"epoch":1581835193,"battery":3.395260096,"Tdb_BME680":23.39,"RH_BME680":18.48,"P_BME680":102.64,"Alt_BME680":-145.64,"TVOC":15,"ECO2":400,"RCO2":349,"Tdb_scd30":25.25,"RH_scd30":17.14,"Lux":0.14,"PM1":1.07,"PM25":1.1,"PM10":1.11,"Air":null}
{"epoch":1581835254,"battery":3.384036064,"Tdb_BME680":23.38,"RH_BME680":18.46,"P_BME680":102.64,"Alt_BME680":-145.31,"TVOC":11,"ECO2":400,"RCO2":352,"Tdb_scd30":25.25,"RH_scd30":17.14,"Lux":0.41,"PM1":0.92,"PM25":0.95,"PM10":0.96,"Air":null}
{"epoch":1581835316,"battery":3.372812033,"Tdb_BME680":23.38,"RH_BME680":18.51,"P_BME680":102.65,"Alt_BME680":-146.14,"TVOC":11,"ECO2":400,"RCO2":353,"Tdb_scd30":25.25,"RH_scd30":17.19,"Lux":0.13,"PM1":0.98,"PM25":1.02,"PM10":1.03,"Air":null}
{"epoch":1581835378,"battery":3.389647961,"Tdb_BME680":23.38,"RH_BME680":18.49,"P_BME680":102.66,"Alt_BME680":-146.71,"TVOC":9,"ECO2":400,"RCO2":356,"Tdb_scd30":25.21,"RH_scd30":17.22,"Lux":0.32,"PM1":1.05,"PM25":1.09,"PM10":1.1,"Air":null}
{"epoch":1581835440,"battery":3.388525486,"Tdb_BME680":23.38,"RH_BME680":18.53,"P_BME680":102.66,"Alt_BME680":-146.55,"TVOC":9,"ECO2":400,"RCO2":358,"Tdb_scd30":25.25,"RH_scd30":17.16,"Lux":0.21,"PM1":1.21,"PM25":1.25,"PM10":1.27,"Air":null}
{"epoch":1581835502,"battery":3.400871992,"Tdb_BME680":23.37,"RH_BME680":18.45,"P_BME680":102.65,"Alt_BME680":-145.97,"TVOC":3,"ECO2":400,"RCO2":357,"Tdb_scd30":25.24,"RH_scd30":17.14,"Lux":0.39,"PM1":1.01,"PM25":1.05,"PM10":1.06,"Air":0}
{"epoch":1581835563,"battery":3.401994467,"Tdb_BME680":23.37,"RH_BME680":18.44,"P_BME680":102.63,"Alt_BME680":-144.82,"TVOC":7,"ECO2":400,"RCO2":357,"Tdb_scd30":25.25,"RH_scd30":17.09,"Lux":0.23,"PM1":0.99,"PM25":1.02,"PM10":1.03,"Air":null}
{"epoch":1581835625,"battery":3.399749517,"Tdb_BME680":23.36,"RH_BME680":18.48,"P_BME680":102.62,"Alt_BME680":-143.83,"TVOC":16,"ECO2":400,"RCO2":355,"Tdb_scd30":25.24,"RH_scd30":17.16,"Lux":0.29,"PM1":0.81,"PM25":0.84,"PM10":0.85,"Air":null}
{"epoch":1581835687,"battery":3.386280775,"Tdb_BME680":23.35,"RH_BME680":18.45,"P_BME680":102.61,"Alt_BME680":-143.17,"TVOC":8,"ECO2":400,"RCO2":355,"Tdb_scd30":25.23,"RH_scd30":17.12,"Lux":0.27,"PM1":0.9,"PM25":0.93,"PM10":0.93,"Air":null}
{"epoch":1581835749,"battery":3.401994467,"Tdb_BME680":23.33,"RH_BME680":18.47,"P_BME680":102.62,"Alt_BME680":-143.66,"TVOC":11,"ECO2":400,"RCO2":355,"Tdb_scd30":25.21,"RH_scd30":17.16,"Lux":0.26,"PM1":0.99,"PM25":1.02,"PM10":1.02,"Air":null}
{"epoch":1581835811,"battery":3.395260096,"Tdb_BME680":23.33,"RH_BME680":18.48,"P_BME680":102.62,"Alt_BME680":-143.83,"TVOC":9,"ECO2":400,"RCO2":355,"Tdb_scd30":25.2,"RH_scd30":17.23,"Lux":0.37,"PM1":1.39,"PM25":1.44,"PM10":1.45,"Air":null}
{"epoch":1581835873,"battery":3.412096024,"Tdb_BME680":23.32,"RH_BME680":18.47,"P_BME680":102.62,"Alt_BME680":-143.99,"TVOC":8,"ECO2":400,"RCO2":355,"Tdb_scd30":25.2,"RH_scd30":17.2,"Lux":0.16,"PM1":1,"PM25":1.03,"PM10":1.04,"Air":null}
{"epoch":1581835934,"battery":3.404239178,"Tdb_BME680":23.32,"RH_BME680":18.51,"P_BME680":102.63,"Alt_BME680":-143.99,"TVOC":8,"ECO2":400,"RCO2":354,"Tdb_scd30":25.2,"RH_scd30":17.2,"Lux":0.42,"PM1":1.03,"PM25":1.07,"PM10":1.08,"Air":0}
{"epoch":1581835996,"battery":3.412096024,"Tdb_BME680":23.32,"RH_BME680":18.49,"P_BME680":102.62,"Alt_BME680":-143.83,"TVOC":6,"ECO2":400,"RCO2":357,"Tdb_scd30":25.21,"RH_scd30":17.16,"Lux":0.12,"PM1":0.97,"PM25":1,"PM10":1.01,"Air":null}
{"epoch":1581836058,"battery":3.407606363,"Tdb_BME680":23.31,"RH_BME680":18.49,"P_BME680":102.62,"Alt_BME680":-143.99,"TVOC":14,"ECO2":400,"RCO2":359,"Tdb_scd30":25.17,"RH_scd30":17.18,"Lux":0.42,"PM1":0.82,"PM25":0.85,"PM10":0.86,"Air":0}
{"epoch":1581836120,"battery":3.412096024,"Tdb_BME680":23.31,"RH_BME680":18.5,"P_BME680":102.63,"Alt_BME680":-144.32,"TVOC":22,"ECO2":400,"RCO2":358,"Tdb_scd30":25.17,"RH_scd30":17.15,"Lux":0.14,"PM1":0.91,"PM25":0.95,"PM10":0.96,"Air":0.01}
{"epoch":1581836182,"battery":3.381791115,"Tdb_BME680":23.3,"RH_BME680":18.48,"P_BME680":102.63,"Alt_BME680":-144.32,"TVOC":7,"ECO2":400,"RCO2":357,"Tdb_scd30":25.2,"RH_scd30":17.22,"Lux":0.36,"PM1":1.1,"PM25":1.14,"PM10":1.15,"Air":0}
{"epoch":1581836244,"battery":3.399749517,"Tdb_BME680":23.3,"RH_BME680":18.49,"P_BME680":102.63,"Alt_BME680":-144.32,"TVOC":16,"ECO2":400,"RCO2":357,"Tdb_scd30":25.17,"RH_scd30":17.18,"Lux":0.17,"PM1":0.92,"PM25":0.96,"PM10":0.97,"Air":null}
{"epoch":1581836305,"battery":3.401994467,"Tdb_BME680":23.29,"RH_BME680":18.48,"P_BME680":102.62,"Alt_BME680":-143.83,"TVOC":7,"ECO2":400,"RCO2":358,"Tdb_scd30":25.17,"RH_scd30":17.18,"Lux":0.3,"PM1":1.18,"PM25":1.22,"PM10":1.24,"Air":null}
{"epoch":1581836367,"battery":3.406483889,"Tdb_BME680":23.29,"RH_BME680":18.5,"P_BME680":102.62,"Alt_BME680":-143.17,"TVOC":7,"ECO2":407,"RCO2":357,"Tdb_scd30":25.17,"RH_scd30":17.15,"Lux":0.27,"PM1":0.96,"PM25":1,"PM10":1.01,"Air":null}
{"epoch":1581836429,"battery":3.399749517,"Tdb_BME680":23.28,"RH_BME680":18.5,"P_BME680":102.61,"Alt_BME680":-143.17,"TVOC":11,"ECO2":400,"RCO2":358,"Tdb_scd30":25.16,"RH_scd30":17.2,"Lux":0.27,"PM1":1.12,"PM25":1.16,"PM10":1.18,"Air":null}
{"epoch":1581836491,"battery":3.339139938,"Tdb_BME680":23.28,"RH_BME680":18.53,"P_BME680":102.61,"Alt_BME680":-142.84,"TVOC":12,"ECO2":401,"RCO2":356,"Tdb_scd30":25.14,"RH_scd30":17.28,"Lux":0.32,"PM1":0.9,"PM25":0.93,"PM10":0.95,"Air":null}
{"epoch":1581836553,"battery":3.409851313,"Tdb_BME680":23.27,"RH_BME680":18.5,"P_BME680":102.61,"Alt_BME680":-142.84,"TVOC":7,"ECO2":400,"RCO2":355,"Tdb_scd30":25.14,"RH_scd30":17.23,"Lux":0.17,"PM1":1.06,"PM25":1.1,"PM10":1.11,"Air":null}
{"epoch":1581836615,"battery":3.388525486,"Tdb_BME680":23.26,"RH_BME680":18.49,"P_BME680":102.61,"Alt_BME680":-142.84,"TVOC":3,"ECO2":400,"RCO2":354,"Tdb_scd30":25.13,"RH_scd30":17.12,"Lux":0.37,"PM1":1.01,"PM25":1.05,"PM10":1.06,"Air":null}
{"epoch":1581836676,"battery":3.39189291,"Tdb_BME680":23.26,"RH_BME680":18.5,"P_BME680":102.61,"Alt_BME680":-142.84,"TVOC":0,"ECO2":400,"RCO2":353,"Tdb_scd30":25.14,"RH_scd30":17.21,"Lux":0.14,"PM1":0.69,"PM25":0.72,"PM10":0.73,"Air":null}
{"epoch":1581836738,"battery":3.398627281,"Tdb_BME680":23.25,"RH_BME680":18.49,"P_BME680":102.6,"Alt_BME680":-141.85,"TVOC":12,"ECO2":400,"RCO2":354,"Tdb_scd30":25.13,"RH_scd30":17.18,"Lux":0.46,"PM1":0.89,"PM25":0.93,"PM10":0.94,"Air":null}
{"epoch":1581836800,"battery":3.396382332,"Tdb_BME680":23.25,"RH_BME680":18.51,"P_BME680":102.6,"Alt_BME680":-141.68,"TVOC":12,"ECO2":400,"RCO2":353,"Tdb_scd30":25.13,"RH_scd30":17.2,"Lux":0.13,"PM1":0.97,"PM25":1.01,"PM10":1.02,"Air":null}
{"epoch":1581836862,"battery":3.398627281,"Tdb_BME680":23.24,"RH_BME680":18.5,"P_BME680":102.6,"Alt_BME680":-141.68,"TVOC":18,"ECO2":401,"RCO2":354,"Tdb_scd30":25.1,"RH_scd30":17.2,"Lux":0.42,"PM1":1.19,"PM25":1.23,"PM10":1.24,"Air":null}
{"epoch":1581836924,"battery":3.396382332,"Tdb_BME680":23.24,"RH_BME680":18.5,"P_BME680":102.59,"Alt_BME680":-141.52,"TVOC":5,"ECO2":400,"RCO2":353,"Tdb_scd30":25.1,"RH_scd30":17.16,"Lux":0.22,"PM1":0.98,"PM25":1.02,"PM10":1.03,"Air":null}
{"epoch":1581836986,"battery":3.390770435,"Tdb_BME680":23.23,"RH_BME680":18.49,"P_BME680":102.59,"Alt_BME680":-141.52,"TVOC":15,"ECO2":400,"RCO2":354,"Tdb_scd30":25.09,"RH_scd30":17.21,"Lux":0.37,"PM1":0.88,"PM25":0.91,"PM10":0.93,"Air":0}
{"epoch":1581837047,"battery":3.386280775,"Tdb_BME680":23.22,"RH_BME680":18.52,"P_BME680":102.59,"Alt_BME680":-140.86,"TVOC":11,"ECO2":400,"RCO2":353,"Tdb_scd30":25.07,"RH_scd30":17.23,"Lux":0.26,"PM1":1.22,"PM25":1.26,"PM10":1.28,"Air":null}
{"epoch":1581837109,"battery":3.397504807,"Tdb_BME680":23.21,"RH_BME680":18.52,"P_BME680":102.58,"Alt_BME680":-140.03,"TVOC":10,"ECO2":400,"RCO2":353,"Tdb_scd30":25.07,"RH_scd30":17.24,"Lux":0.26,"PM1":0.98,"PM25":1.02,"PM10":1.03,"Air":0.01}
{"epoch":1581837171,"battery":3.370567083,"Tdb_BME680":23.2,"RH_BME680":18.55,"P_BME680":102.58,"Alt_BME680":-139.87,"TVOC":20,"ECO2":413,"RCO2":354,"Tdb_scd30":25.07,"RH_scd30":17.21,"Lux":1.15,"PM1":0.79,"PM25":0.82,"PM10":0.83,"Air":0}
{"epoch":1581837233,"battery":3.403116703,"Tdb_BME680":23.2,"RH_BME680":18.54,"P_BME680":102.57,"Alt_BME680":-139.7,"TVOC":12,"ECO2":401,"RCO2":354,"Tdb_scd30":25.06,"RH_scd30":17.22,"Lux":0.2,"PM1":1.04,"PM25":1.08,"PM10":1.09,"Air":null}
{"epoch":1581837295,"battery":3.390770435,"Tdb_BME680":23.2,"RH_BME680":18.52,"P_BME680":102.57,"Alt_BME680":-139.87,"TVOC":6,"ECO2":400,"RCO2":356,"Tdb_scd30":25.03,"RH_scd30":17.24,"Lux":0.37,"PM1":0.89,"PM25":0.92,"PM10":0.93,"Air":null}
{"epoch":1581837357,"battery":3.388525486,"Tdb_BME680":23.19,"RH_BME680":18.52,"P_BME680":102.57,"Alt_BME680":-139.21,"TVOC":4,"ECO2":400,"RCO2":357,"Tdb_scd30":25.09,"RH_scd30":17.21,"Lux":0.17,"PM1":0.78,"PM25":0.81,"PM10":0.82,"Air":null}
{"epoch":1581837495,"battery":3.368322372,"Tdb_BME680":23.19,"RH_BME680":18.51,"P_BME680":102.56,"Alt_BME680":-138.46,"TVOC":13,"ECO2":404,"RCO2":360,"Tdb_scd30":25.07,"RH_scd30":17.18,"Lux":0.27,"PM1":1.08,"PM25":1.11,"PM10":1.12,"Air":0}
{"epoch":1581837556,"battery":3.389647961,"Tdb_BME680":23.18,"RH_BME680":18.53,"P_BME680":102.56,"Alt_BME680":-138.88,"TVOC":18,"ECO2":413,"RCO2":357,"Tdb_scd30":25.03,"RH_scd30":17.21,"Lux":0.3,"PM1":0.91,"PM25":0.94,"PM10":0.94,"Air":null}
{"epoch":1581837618,"battery":3.401994467,"Tdb_BME680":23.17,"RH_BME680":18.52,"P_BME680":102.56,"Alt_BME680":-139.04,"TVOC":20,"ECO2":420,"RCO2":361,"Tdb_scd30":25.03,"RH_scd30":17.21,"Lux":0.24,"PM1":1.32,"PM25":1.36,"PM10":1.36,"Air":null}
{"epoch":1581837680,"battery":3.396382332,"Tdb_BME680":23.16,"RH_BME680":18.54,"P_BME680":102.57,"Alt_BME680":-139.37,"TVOC":7,"ECO2":400,"RCO2":358,"Tdb_scd30":25.04,"RH_scd30":17.22,"Lux":0.4,"PM1":0.93,"PM25":0.96,"PM10":0.96,"Air":null}
{"epoch":1581837742,"battery":3.398627281,"Tdb_BME680":23.17,"RH_BME680":18.53,"P_BME680":102.57,"Alt_BME680":-139.7,"TVOC":11,"ECO2":405,"RCO2":361,"Tdb_scd30":25.04,"RH_scd30":17.18,"Lux":0.15,"PM1":1.01,"PM25":1.04,"PM10":1.05,"Air":null}
{"epoch":1581837804,"battery":3.407606363,"Tdb_BME680":23.15,"RH_BME680":18.51,"P_BME680":102.57,"Alt_BME680":-139.7,"TVOC":0,"ECO2":402,"RCO2":362,"Tdb_scd30":24.99,"RH_scd30":17.18,"Lux":-98,"PM1":1.12,"PM25":1.16,"PM10":1.16,"Air":null}
{"epoch":1581837866,"battery":3.412096024,"Tdb_BME680":23.14,"RH_BME680":18.52,"P_BME680":102.57,"Alt_BME680":-139.21,"TVOC":13,"ECO2":400,"RCO2":361,"Tdb_scd30":25.03,"RH_scd30":17.19,"Lux":0.17,"PM1":0.88,"PM25":0.91,"PM10":0.91,"Air":null}
{"epoch":1581837927,"battery":3.379546404,"Tdb_BME680":23.14,"RH_BME680":18.52,"P_BME680":102.56,"Alt_BME680":-138.88,"TVOC":8,"ECO2":403,"RCO2":357,"Tdb_scd30":25,"RH_scd30":17.22,"Lux":0.42,"PM1":1.02,"PM25":1.05,"PM10":1.05,"Air":null}
{"epoch":1581837989,"battery":3.377301693,"Tdb_BME680":23.14,"RH_BME680":18.52,"P_BME680":102.56,"Alt_BME680":-138.46,"TVOC":3,"ECO2":400,"RCO2":356,"Tdb_scd30":25.03,"RH_scd30":17.19,"Lux":0.14,"PM1":0.82,"PM25":0.85,"PM10":0.85,"Air":null}
{"epoch":1581838051,"battery":3.390770435,"Tdb_BME680":23.13,"RH_BME680":18.52,"P_BME680":102.55,"Alt_BME680":-138.13,"TVOC":4,"ECO2":400,"RCO2":353,"Tdb_scd30":24.97,"RH_scd30":17.17,"Lux":0.32,"PM1":0.75,"PM25":0.78,"PM10":0.79,"Air":0.01}
{"epoch":1581838113,"battery":3.39189291,"Tdb_BME680":23.13,"RH_BME680":18.53,"P_BME680":102.55,"Alt_BME680":-137.97,"TVOC":0,"ECO2":400,"RCO2":353,"Tdb_scd30":24.99,"RH_scd30":17.19,"Lux":0.24,"PM1":0.82,"PM25":0.85,"PM10":0.86,"Air":0}
{"epoch":1581838175,"battery":3.342507124,"Tdb_BME680":23.12,"RH_BME680":18.53,"P_BME680":102.55,"Alt_BME680":-137.97,"TVOC":10,"ECO2":405,"RCO2":357,"Tdb_scd30":24.97,"RH_scd30":17.24,"Lux":0.34,"PM1":1.19,"PM25":1.24,"PM10":1.25,"Air":null}
{"epoch":1581838237,"battery":3.408728838,"Tdb_BME680":23.12,"RH_BME680":18.55,"P_BME680":102.55,"Alt_BME680":-138.13,"TVOC":14,"ECO2":400,"RCO2":355,"Tdb_scd30":25.02,"RH_scd30":17.22,"Lux":0.21,"PM1":0.7,"PM25":0.73,"PM10":0.73,"Air":0}
{"epoch":1581838298,"battery":3.380668879,"Tdb_BME680":23.11,"RH_BME680":18.53,"P_BME680":102.55,"Alt_BME680":-138.3,"TVOC":14,"ECO2":404,"RCO2":356,"Tdb_scd30":24.97,"RH_scd30":17.2,"Lux":1.84,"PM1":1.02,"PM25":1.06,"PM10":1.06,"Air":null}
{"epoch":1581838360,"battery":3.400871992,"Tdb_BME680":23.1,"RH_BME680":18.54,"P_BME680":102.55,"Alt_BME680":-137.97,"TVOC":14,"ECO2":404,"RCO2":353,"Tdb_scd30":24.94,"RH_scd30":17.25,"Lux":0.31,"PM1":0.95,"PM25":0.98,"PM10":0.99,"Air":null}
{"epoch":1581838422,"battery":3.393015146,"Tdb_BME680":23.1,"RH_BME680":18.52,"P_BME680":102.55,"Alt_BME680":-137.8,"TVOC":26,"ECO2":402,"RCO2":352,"Tdb_scd30":24.96,"RH_scd30":17.22,"Lux":0.23,"PM1":0.95,"PM25":0.99,"PM10":1,"Air":null}
{"epoch":1581838484,"battery":3.400871992,"Tdb_BME680":23.09,"RH_BME680":18.54,"P_BME680":102.55,"Alt_BME680":-137.31,"TVOC":12,"ECO2":400,"RCO2":346,"Tdb_scd30":24.96,"RH_scd30":17.2,"Lux":0.4,"PM1":1.17,"PM25":1.21,"PM10":1.22,"Air":null}
{"epoch":1581838546,"battery":3.398627281,"Tdb_BME680":23.09,"RH_BME680":18.55,"P_BME680":102.54,"Alt_BME680":-137.31,"TVOC":14,"ECO2":400,"RCO2":346,"Tdb_scd30":24.96,"RH_scd30":17.22,"Lux":0.13,"PM1":1.03,"PM25":1.05,"PM10":1.05,"Air":null}
{"epoch":1581838608,"battery":3.398627281,"Tdb_BME680":23.08,"RH_BME680":18.54,"P_BME680":102.55,"Alt_BME680":-137.47,"TVOC":12,"ECO2":400,"RCO2":348,"Tdb_scd30":24.94,"RH_scd30":17.19,"Lux":0.41,"PM1":1.03,"PM25":1.05,"PM10":1.05,"Air":null}
{"epoch":1581838669,"battery":3.363832712,"Tdb_BME680":23.08,"RH_BME680":18.56,"P_BME680":102.55,"Alt_BME680":-137.8,"TVOC":23,"ECO2":402,"RCO2":350,"Tdb_scd30":24.97,"RH_scd30":17.24,"Lux":0.16,"PM1":1.12,"PM25":1.15,"PM10":1.15,"Air":null}
{"epoch":1581838731,"battery":3.395260096,"Tdb_BME680":23.08,"RH_BME680":18.55,"P_BME680":102.55,"Alt_BME680":-138.13,"TVOC":12,"ECO2":403,"RCO2":352,"Tdb_scd30":24.93,"RH_scd30":17.23,"Lux":0.41,"PM1":1.01,"PM25":1.03,"PM10":1.03,"Air":0}
{"epoch":1581838793,"battery":3.395260096,"Tdb_BME680":23.07,"RH_BME680":18.56,"P_BME680":102.56,"Alt_BME680":-138.63,"TVOC":6,"ECO2":400,"RCO2":350,"Tdb_scd30":24.94,"RH_scd30":17.2,"Lux":0.15,"PM1":1.01,"PM25":1.04,"PM10":1.04,"Air":null}
{"epoch":1581838855,"battery":3.379546404,"Tdb_BME680":23.07,"RH_BME680":18.56,"P_BME680":102.56,"Alt_BME680":-138.63,"TVOC":15,"ECO2":400,"RCO2":350,"Tdb_scd30":24.94,"RH_scd30":17.25,"Lux":0.3,"PM1":0.81,"PM25":0.83,"PM10":0.83,"Air":0}
{"epoch":1581838917,"battery":3.38740325,"Tdb_BME680":23.07,"RH_BME680":18.57,"P_BME680":102.56,"Alt_BME680":-138.46,"TVOC":12,"ECO2":400,"RCO2":347,"Tdb_scd30":24.91,"RH_scd30":17.26,"Lux":0.26,"PM1":0.75,"PM25":0.77,"PM10":0.77,"Air":null}
{"epoch":1581838979,"battery":3.386280775,"Tdb_BME680":23.06,"RH_BME680":18.57,"P_BME680":102.55,"Alt_BME680":-138.13,"TVOC":17,"ECO2":400,"RCO2":348,"Tdb_scd30":24.93,"RH_scd30":17.23,"Lux":-98,"PM1":1.14,"PM25":1.17,"PM10":1.17,"Air":0}
{"epoch":1581839040,"battery":3.357098341,"Tdb_BME680":23.05,"RH_BME680":18.56,"P_BME680":102.55,"Alt_BME680":-137.8,"TVOC":22,"ECO2":400,"RCO2":348,"Tdb_scd30":24.91,"RH_scd30":17.25,"Lux":0.37,"PM1":1.25,"PM25":1.28,"PM10":1.28,"Air":0.01}
{"epoch":1581839102,"battery":3.38740325,"Tdb_BME680":23.05,"RH_BME680":18.58,"P_BME680":102.55,"Alt_BME680":-137.97,"TVOC":13,"ECO2":400,"RCO2":347,"Tdb_scd30":24.97,"RH_scd30":17.2,"Lux":0.21,"PM1":0.66,"PM25":0.67,"PM10":0.67,"Air":0}
